TT,07,27,21,12,23,01,604870

[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Ma[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 997,   0,1021
ER,1012,   1,   8
decrypt, 992332,992350
encrypt, 992666,992684
htfin:992832
#,#decrypt, 1000522,1000542
encrypt, 1000694,1000712
t,24172,1000692,1000694,1000712,1000870
EC,  29,1992,   0,2022
ER,2009,   3,   8
EC,  32,2989,   0,3022
ER,3010,   4,   8
EC,  38,3985,   0,4023
ER,4010,   4,   8
EC,  43,4980,   0,5024
ER,5011,   4,   8
EC,  50,5974,   0,6024
ER,6011,   4,   8
EC,  55,6969,   0,7025
ER,7011,   5,   8
decrypt, 4936328,4936346
encrypt, 4936500,4936514
t,24175,4936498,4936500,4936514,4936672
EC,  59,7966,   0,8025
ER,8011,   5,   8
EC,  61,8964,   0,9026
ER,9012,   5,   8
EC,  64,9961,   0,10026
ER,10012,   5,   8
EC,  67,10959,   0,11027
ER,11013,   5,   8
EC,  69,11957,   0,12027
ER,12013,   5,   8
EC,  72,12955,   0,13028
ER,13013,   5,   8
decrypt, 8867482,8867500
encrypt, 8867654,8867668
t,24176,8867654,8867654,8867668,8867826
EC,  76,13952,   0,14028
ER,14014,   6,   8
EC,  78,14951,   0,15029
ER,15014,   6,   8
EC,  80,15949,   0,16029
ER,16015,   6,   8
EC,  83,16946,   0,17030
ER,17015,   6,   8
EC,  87,17943,   0,18031
ER,18016,   6,   8
EC,  90,18941,   0,19031
ER,19016,   6,   8
decrypt, 12803270,12803288
encrypt, 12803454,12803466
t,24177,12803452,12803454,12803466,12803638
EC,  94,19937,   0,20032
ER,20017,   6,   8
EC,  96,20936,   0,21032
ER,21017,   6,   8
EC,  99,21934,   0,22033
ER,22018,   6,   8
EC, 101,22932,   0,23033
ER,23018,   7,   8
EC, 104,23930,   0,24034
ER,24018,   7,   8
EC, 106,24928,   0,25034
ER,25018,   7,   8
decrypt, 16733414,16733434
encrypt, 16733598,16733612
t,24178,16733598,16733598,16733612,16733782
EC, 110,25925,   0,26035
ER,26019,   7,   8
EC, 112,26923,   0,27036
ER,27019,   7,   8
EC, 115,27921,   0,28036
ER,28020,   7,   8
EC, 118,28919,   0,29037
ER,29020,   7,   8
EC, 121,29916,   0,30037
ER,30021,   7,   8
EC, 124,30914,   0,31038
ER,31021,   7,   8
decrypt, 20663126,20663146
encrypt, 20663310,20663324
t,24180,20663310,20663310,20663324,20663494
EC, 128,31910,   0,32038
ER,32022,   8,   8
EC, 131,32908,   0,33039
ER,33023,   8,   8
EC, 134,33906,   0,34040
ER,34023,   8,   8
EC, 136,34903,   0,35040
ER,35023,   8,   8
EC, 139,35901,   0,36041
ER,36024,   8,   8
EC, 141,36899,   0,37041
ER,37024,   8,   8
decrypt, 24595824,24595842
encrypt, 24596008,24596022
t,24181,24596006,24596008,24596022,24596192
EC, 145,37896,   0,38042
ER,38024,   8,   8
EC, 147,38895,   0,39042
ER,39025,   8,   8
EC, 150,39893,   0,40043
ER,40026,   8,   8
EC, 152,40891,   0,41043
ER,41026,   8,   8
EC, 155,41889,   0,42044
ER,42027,   8,   8
EC, 157,42887,   0,43044
ER,43027,   8,   8
decrypt, 28528988,28529006
encrypt, 28529172,28529184
t,24182,28529170,28529172,28529184,28529354
EC, 161,43884,   0,44045
ER,44027,   9,   8
EC, 163,44882,   0,45046
ER,45028,   9,   8
EC, 166,45880,   0,46046
ER,46028,   9,   8
EC, 169,46878,   0,47047
ER,47029,   9,   8
EC, 172,47875,   0,48047
ER,48030,   9,   8
EC, 174,48873,   0,49047
ER,49029,   9,   8
decrypt, 32461698,32461716
encrypt, 32461882,32461894
t,24183,32461880,32461882,32461894,32462066
EC, 178,49870,   0,50048
ER,50030,  10,   8
EC, 180,50868,   0,51049
ER,51031,  10,   8
EC, 183,51866,   0,52049
ER,52031,  10,   8
EC, 185,52864,   0,53050
ER,53031,  10,   8
EC, 187,53863,   0,54051
ER,54032,  10,   8
EC, 190,54861,   0,55051
ER,55033,  10,   8
decrypt, 36392872,36392892
encrypt, 36393056,36393070
t,24184,36393054,36393056,36393070,36393240
EC, 193,55858,   0,56052
ER,56033,  10,   8
EC, 196,56856,   0,57052
ER,57034,  10,   8
EC, 198,57854,   0,58053
ER,58034,  10,   8
EC, 201,58852,   0,59053
ER,59034,  10,   8
