ypt, 39373064,39373082
o,36,28779,39373242l
decrypt, 39383824,39383840
o,36,28780,39384000l
decrypt, 39392022,39392040
o,36,28781,39392198l
decrypt, 39402778,39402796
o,36,28782,39402954l
decrypt, 39412000,39412016
o,36,28783,39412176l
decrypt, 39422252,39422270
o,36,28784,39422428l
decrypt, 39434546,39434564
encrypt, 39434726,39434732
n,28785,39434724,0,0,39434906[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 52229
[INFO: Main      ] Link-layer address: 0012.4b00.0f1b.cc05
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:f1b:cc05
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
inicio:19286
Press a button to request /test/hello
ep: coap://[fd00::212:4b00:a55:dd05], 0, 23
si1
seguro 1: 657300
i,51643,657404,657418
|oximeter
es un oximetro jeje
n,51644,662844,662858
allconected=1
o,4,51644,666740l
o,4,57537,668798l
o,4,57538,669310l
o,4,57539,669682l
o,4,57540,670992l
o,4,57541,673410l
EC,1012,   8,   0,1021
ER,1011,   1,   8
o,4,57542,674566l
o,4,57543,676494l
o,4,57544,680234l
o,4,57545,681772l
o,4,57546,683314l
o,4,57547,686392l
o,4,57548,689838l
o,4,57549,692558l
o,4,57550,692920l
o,4,57551,696514l
o,4,57552,699596l
o,4,57553,701134l
o,4,57554,702160l
o,4,57555,704218l
n,57556,707300,707314
‘,4,57556,707446l
o,4,57557,708324l
o,4,57558,708836l
o,4,57559,709868l
o,4,57560,710088l
o,4,57561,710924l
o,4,57562,713344l
o,4,57563,715544l
o,4,57564,717446l
o,4,57565,720164l
o,4,57566,721040l
o,4,57567,721480l
o,4,57568,723580l
o,4,57569,725122l
o,4,57570,725634l
o,4,57571,726300l
o,4,57572,726664l
o,4,57573,728720l
o,4,57574,731798l
o,4,57575,734878l
n,57576,737444,737460
Ë,4,57576,737590l
o,4,57577,740528l
o,4,57578,741042l
o,4,57579,742582l
o,4,57580,743608l
o,4,57581,745152l
o,4,57582,747868l
o,4,57583,750288l
o,4,57584,750798l
o,4,57586,752854l
o,4,57587,755934l
o,4,57588,756152l
o,4,57589,757888l
o,4,57590,760970l
o,4,57591,761482l
o,4,57592,762512l
o,4,57593,766616l
o,4,57594,767794l
n,57596,770878,770892
¸,4,57596,771022l
o,4,57597,771750l
o,4,57598,774126l
o,4,57599,774772l
o,4,57600,777342l
o,4,57602,778882l
o,4,57603,780940l
o,4,57604,781450l
o,4,57606,783506l
o,4,57607,786586l
o,4,57608,788126l
o,4,57609,790184l
o,4,57610,792756l
ep: coap://[fd00::212:4b00:1204:dc39], 0, 24
si1
o,4,57611,794310l
o,4,57612,794510l
seguro 2: 794622
i,51645,794724,794740
