TT,07,28,21,19,29,42,614602

EC,3657,181464,   0,185122
ER,185089,  25,   8
EC,3667,182456,   0,186123
ER,186090,  25,   8
encrypt, 122443648,122443660
S,16062,122443646,0,0,122443844
EC,3677,183446,   0,187124
ER,187090,  25,   8
EC,3686,184438,   0,188124
ER,188090,  25,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1022
ER,1013,   0,   8
EC,  26,1996,   0,2022
ER,2013,   0,   8
decrypt, 1926726,1926738
encrypt, 1927066,1927078
htfin:1927238
#,#decrypt, 1937100,1937114
encrypt, 1937266,1937276
p,58561,1937264,0,0,1937434
EC,  33,2989,   0,3023
ER,3011,   3,   8
EC,  37,3985,   0,4023
ER,4011,   4,   8
EC,  44,4980,   0,5024
ER,5011,   4,   8
EC,  49,5975,   0,6024
ER,6011,   4,   8
EC,  52,6972,   0,7025
ER,7012,   4,   8
EC,  56,7969,   0,8025
ER,8012,   4,   8
EC,  60,8965,   0,9026
ER,9012,   5,   8
EC,  63,9963,   0,10026
ER,10013,   5,   8
EC,  67,10960,   0,11027
ER,11014,   5,   8
EC,  72,11955,   0,12028
ER,12014,   5,   8
EC,  75,12952,   0,13028
ER,13014,   5,   8
EC,  79,13949,   0,14028
ER,14014,   5,   8
EC,  83,14946,   0,15029
ER,15015,   5,   8
EC,  87,15942,   0,16029
ER,16015,   5,   8
EC,  90,16940,   0,17030
ER,17016,   5,   8
EC,  93,17937,   0,18031
ER,18017,   5,   8
EC,  97,18933,   0,19031
ER,19016,   6,   8
EC, 101,19931,   0,20032
ER,20017,   6,   8
EC, 104,20928,   0,21032
ER,21018,   6,   8
EC, 108,21925,   0,22033
ER,22018,   6,   8
EC, 111,22922,   0,23034
ER,23019,   6,   8
EC, 116,23918,   0,24034
ER,24019,   6,   8
EC, 120,24914,   0,25035
ER,25019,   6,   8
EC, 124,25911,   0,26035
ER,26020,   6,   8
EC, 127,26908,   0,27035
ER,27020,   6,   8
EC, 131,27904,   0,28036
ER,28021,   6,   8
EC, 136,28900,   0,29037
ER,29022,   6,   8
EC, 143,29895,   0,30038
ER,30022,   6,   8
EC, 148,30890,   0,31038
ER,31023,   6,   8
EC, 151,31887,   0,32039
ER,32023,   6,   8
decrypt, 21612472,21612486
llego jejeje
encrypt, 21612722,21612732
n,58569,21612722,0,0,21612904
encrypt, 21613086,21613098
S,57407,21613084,0,0,21613268
EC, 158,32881,   0,33039
ER,33023,   7,   8
encrypt, 21897092,21897104
S,57407,21897090,0,0,21897276
EC, 163,33876,   0,34040
ER,34023,   8,   8
encrypt, 22464250,22464262
S,57407,22464248,0,0,22464434
EC, 168,34872,   0,35040
ER,35023,   8,   8
encrypt, 23598008,23598020
S,57407,23598006,0,0,23598192
EC, 174,35866,   0,36041
ER,36023,   8,   8
EC, 181,36860,   0,37041
ER,37023,   9,   8
EC, 185,37856,   0,38042
ER,38024,   9,   8
EC, 190,38852,   0,39042
ER,39025,   9,   8
encrypt, 25864578,25864590
S,57407,25864576,0,0,25864762
EC, 195,39848,   0,40043
ER,40025,   9,   8
EC, 199,40844,   0,41043
ER,41025,   9,   8
EC, 204,41840,   0,42044
ER,42026,   9,   8
EC, 207,42836,   0,43044
ER,43026,   9,   8
EC, 211,43833,   0,44045
ER,44027,   9,   8
EC, 216,44830,   0,45046
ER,45027,   9,   8
EC, 220,45826,   0,46046
ER,46028,   9,   8
EC, 224,46822,   0,47047
ER,47029,   9,   8
EC, 230,47817,   0,48047
ER,48029,   9,   8
EC, 234,48813,   0,49047
ER,49029,   9,   8
EC, 238,49810,   0,50048
ER,50030,   9,   8
EC, 242,50807,   0,51049
ER,51031,   9,   8
EC, 246,51804,   0,52050
ER,52031,   9,   8
EC, 249,52800,   0,53050
ER,53032,   9,   8
EC, 254,53796,   0,54051
ER,54032,  10,   8
EC, 258,54792,   0,55051
ER,55032,  10,   8
EC, 263,55788,   0,56052
ER,56033,  10,   8
EC, 267,56785,   0,57052
ER,57034,  10,   8
