953058
EC,1378,61677,   0,63055
ER,60394,2652,   8
encrypt, 41789966,41789978
S,63103,41789964,0,0,41790148
EC,1402,62654,   0,64056
ER,61349,2698,   8
EC,1424,63632,   0,65057
ER,62307,2741,   8
EC,1450,64607,   0,66057
ER,63263,2785,   8
encrypt, 43463184,43463194
S,63103,43463182,0,0,43463366
EC,1477,65580,   0,67057
ER,64209,2840,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1022
ER,1013,   0,   8
decrypt, 1142404,1142416
encrypt, 1142744,1142756
htfin:1142914
#,#decrypt, 1152378,1152388
encrypt, 1152542,1152552
p,24267,1152540,0,0,1152710
EC,  30,1992,   0,2022
ER,2010,   3,   8
EC,  33,2989,   0,3022
ER,3009,   4,   8
EC,  35,3987,   0,4023
ER,4010,   4,   8
EC,  38,4985,   0,5024
ER,5010,   4,   8
EC,  40,5983,   0,6024
ER,6011,   4,   8
EC,  43,6981,   0,7025
ER,7011,   4,   8
EC,  46,7979,   0,8025
ER,8011,   5,   8
EC,  49,8976,   0,9026
ER,9012,   5,   8
EC,  52,9974,   0,10026
ER,10013,   5,   8
EC,  54,10972,   0,11027
ER,11013,   5,   8
EC,  57,11970,   0,12027
ER,12014,   5,   8
EC,  60,12968,   0,13028
ER,13014,   5,   8
EC,  63,13965,   0,14028
ER,14015,   5,   8
EC,  65,14963,   0,15029
ER,15015,   5,   8
EC,  68,15961,   0,16030
ER,16015,   5,   8
EC,  71,16959,   0,17030
ER,17016,   5,   8
EC,  73,17957,   0,18031
ER,18017,   5,   8
EC,  76,18955,   0,19031
ER,19017,   6,   8
EC,  79,19952,   0,20031
ER,20017,   6,   8
EC,  82,20950,   0,21032
ER,21018,   6,   8
EC,  85,21948,   0,22033
ER,22018,   6,   8
EC,  87,22945,   0,23033
ER,23019,   6,   8
EC,  91,23943,   0,24034
ER,24019,   6,   8
EC,  93,24941,   0,25035
ER,25020,   6,   8
EC,  96,25939,   0,26035
ER,26020,   6,   8
EC, 100,26934,   0,27035
ER,27020,   6,   8
EC, 104,27932,   0,28036
ER,28021,   6,   8
EC, 107,28930,   0,29037
ER,29022,   6,   8
EC, 110,29927,   0,30037
ER,30022,   6,   8
EC, 113,30925,   0,31038
ER,31023,   6,   8
decrypt, 20818188,20818198
llego jejeje
encrypt, 20818436,20818444
n,24273,20818436,0,0,20818614
encrypt, 20818796,20818806
S,32620,20818794,0,0,20818976
EC, 117,31921,   0,32039
ER,32023,   7,   8
encrypt, 21100570,21100582
S,32620,21100568,0,0,21100752
EC, 121,32918,   0,33039
ER,33023,   8,   8
encrypt, 21663258,21663270
S,32620,21663256,0,0,21663440
EC, 124,33915,   0,34040
ER,34023,   8,   8
encrypt, 22788004,22788016
S,32620,22788002,0,0,22788186
EC, 128,34911,   0,35040
ER,35022,   8,   8
EC, 130,35909,   0,36040
ER,36023,   8,   8
EC, 133,36907,   0,37041
ER,37024,   8,   8
EC, 136,37905,   0,38041
ER,38024,   8,   8
encrypt, 25037172,25037184
S,32620,25037170,0,0,25037354
EC, 139,38903,   0,39042
ER,39025,   9,   8
EC, 142,39901,   0,40043
ER,40025,   9,   8
EC, 145,40898,   0,41044
ER,41026,   9,   8
EC, 148,41895,   0,42043
ER,42026,   9,   8
EC, 150,42894,   0,43044
ER,43027,   9,   8
EC, 153,43892,   0,44045
ER,44027,   9,   8
EC, 156,44889,   0,45046
ER,45028,   9,   8
EC, 159,45887,   0,46046
ER,46028,   9,   8
EC, 161,46885,   0,47047
ER,47029,   9,   8
EC, 164,47883,   0,48047
ER,48029,   9,   8
EC, 166,48880,   0,49047
ER,49029,   9,   8
EC, 169,49879,   0,50049
ER,50030,  10,   8
EC, 173,50875,   0,51048
ER,51030,  10,   8
EC, 176,51873,   0,52049
ER,52030,  10,   8
EC, 179,52871,   0,53050
ER,53031,  10,   8
EC, 181,53868,   0,54050
ER,54031,  10,   8
EC, 184,54866,   0,55051
ER,55031,  10,   8
EC, 187,55864,   0,56052
ER,56033,  10,   8
EC, 190,56861,   0,57052
ER,57032,  10,   8
EC, 194,57859,   0,58053
ER,58034,  10,   8
EC, 197,58857,   0,59054
ER,59034,  10,   8
