[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1021
ER,1012,   1,   8
decrypt, 1127062,1127080
encrypt, 1127408,1127426
htfin:1127586
#,#decrypt, 1140376,1140394
encrypt, 1140546,1140564
t,27816,1140544,1140546,1140564,1140724
EC,  31,1990,   0,2022
ER,2009,   3,   8
EC,  36,2986,   0,3022
ER,3010,   4,   8
EC,  40,3982,   0,4023
ER,4010,   4,   8
EC,  47,4976,   0,5023
ER,5010,   4,   8
EC,  53,5970,   0,6024
ER,6011,   4,   8
EC,  59,6965,   0,7024
ER,7011,   4,   8
decrypt, 5078208,5078228
encrypt, 5078382,5078394
t,27817,5078380,5078382,5078394,5078554
EC,  69,7955,   0,8025
ER,8011,   5,   8
EC,  74,8951,   0,9025
ER,9012,   5,   8
EC,  77,9949,   0,10027
ER,10013,   5,   8
EC,  81,10945,   0,11027
ER,11013,   5,   8
EC,  85,11942,   0,12027
ER,12013,   5,   8
EC,  90,12937,   0,13028
ER,13014,   5,   8
decrypt, 9011942,9011960
encrypt, 9012114,9012128
t,27818,9012112,9012114,9012128,9012286
EC,  95,13933,   0,14028
ER,14014,   6,   8
EC,  99,14929,   0,15029
ER,15014,   6,   8
EC, 104,15925,   0,16029
ER,16015,   6,   8
EC, 107,16922,   0,17030
ER,17015,   6,   8
EC, 115,17915,   0,18031
ER,18016,   6,   8
EC, 119,18912,   0,19031
ER,19016,   6,   8
decrypt, 12941546,12941566
encrypt, 12941730,12941744
t,27819,12941728,12941730,12941744,12941914
EC, 125,19906,   0,20032
ER,20017,   6,   8
EC, 129,20903,   0,21032
ER,21017,   6,   8
EC, 133,21900,   0,22033
ER,22017,   6,   8
EC, 140,22892,   0,23033
ER,23018,   6,   8
EC, 145,23889,   0,24034
ER,24019,   6,   8
EC, 149,24885,   0,25034
ER,25019,   6,   8
decrypt, 16873740,16873758
encrypt, 16873924,16873936
t,27820,16873922,16873924,16873936,16874108
EC, 154,25880,   0,26035
ER,26019,   7,   8
EC, 158,26877,   0,27035
ER,27020,   7,   8
EC, 162,27873,   0,28036
ER,28020,   7,   8
EC, 169,28867,   0,29037
ER,29021,   7,   8
EC, 173,29864,   0,30037
ER,30021,   7,   8
EC, 176,30861,   0,31038
ER,31022,   7,   8
decrypt, 20807892,20807912
encrypt, 20808076,20808090
t,27822,20808076,20808076,20808090,20808260
EC, 183,31855,   0,32038
ER,32022,   7,   8
EC, 186,32852,   0,33039
ER,33022,   8,   8
EC, 190,33849,   0,34039
ER,34023,   8,   8
EC, 194,34846,   0,35040
ER,35023,   8,   8
EC, 198,35842,   0,36041
ER,36024,   8,   8
EC, 202,36838,   0,37041
ER,37024,   8,   8
decrypt, 24743808,24743826
encrypt, 24743992,24744004
t,27823,24743990,24743992,24744004,24744176
EC, 207,37834,   0,38042
ER,38025,   8,   8
EC, 211,38831,   0,39042
ER,39025,   8,   8
EC, 217,39825,   0,40043
ER,40026,   8,   8
EC, 222,40820,   0,41043
ER,41026,   9,   8
EC, 227,41817,   0,42044
ER,42026,   9,   8
EC, 232,42812,   0,43044
ER,43027,   9,   8
decrypt, 28671908,28671926
encrypt, 28672092,28672106
t,27824,28672090,28672092,28672106,28672276
EC, 236,43808,   0,44045
ER,44027,   9,   8
EC, 240,44805,   0,45045
ER,45027,   9,   8
EC, 244,45801,   0,46046
ER,46028,   9,   8
EC, 248,46798,   0,47047
ER,47028,   9,   8
EC, 252,47795,   0,48047
ER,48029,   9,   8
EC, 256,48791,   0,49048
ER,49030,   9,   8
decrypt, 32603082,32603102
encrypt, 32603266,32603280
t,27825,32603264,32603266,32603280,32603450
EC, 261,49787,   0,50048
ER,50030,  10,   8
EC, 264,50784,   0,51049
ER,51030,  10,   8
EC, 269,51779,   0,52049
ER,52030,  10,   8
EC, 274,52776,   0,53050
ER,53031,  10,   8
EC, 280,53770,   0,54050
ER,54032,  10,   8
EC, 283,54767,   0,55051
ER,55032,  10,   8
decrypt, 36537634,36537652
encrypt, 36537818,36537830
t,27826,36537816,36537818,36537830,36538002
EC, 289,55762,   0,56052
ER,56032,  10,   8
EC, 293,56759,   0,57052
ER,57033,  10,   8
EC, 296,57756,   0,58053
ER,58034,  10,   8
EC, 302,58751,   0,59053
ER,59034,  10,   8
