TT,07,28,21,12,46,43,756363
870058
S,23511,41870038,41870040,41870058,41870230
EC, 325,63731,   0,64056
ER,64036,  11,   8
EC, 328,64728,   0,65056
ER,65036,  11,   8
EC, 333,65724,   0,66057
ER,66037,  11,   8
encrypt, 43545864,43545882
S,23511,43545862,43545864,43545882,43546054
EC, 337,66720,   0,67058
ER,67037,  11,   8
EC, 351,67706,   0,68058
ER,68007,  42,   8
EC, 355,68703,   0,69058
ER,69004,  46,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO:[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  22, 998,   0,1021
ER,1012,   0,   8
EC,  25,1996,   0,2022
ER,2012,   1,   8
decrypt, 1345468,1345486
encrypt, 1345814,1345832
htfin:1345992
#,#decrypt, 1351610,1351630
encrypt, 1351782,1351796
p,25591,1351780,1351782,1351794,1351954
EC,  32,2990,   0,3023
ER,3010,   3,   8
EC,  34,3988,   0,4023
ER,4011,   4,   8
EC,  37,4986,   0,5024
ER,5011,   4,   8
EC,  39,5984,   0,6024
ER,6011,   4,   8
EC,  42,6982,   0,7025
ER,7011,   4,   8
EC,  44,7980,   0,8025
ER,8012,   4,   8
EC,  47,8978,   0,9026
ER,9013,   4,   8
EC,  50,9976,   0,10026
ER,10013,   4,   8
EC,  52,10974,   0,11027
ER,11014,   4,   8
EC,  55,11972,   0,12028
ER,12014,   4,   8
EC,  58,12969,   0,13028
ER,13014,   5,   8
EC,  61,13967,   0,14029
ER,14015,   5,   8
EC,  64,14965,   0,15029
ER,15015,   5,   8
EC,  67,15962,   0,16030
ER,16016,   5,   8
EC,  71,16958,   0,17030
ER,17016,   5,   8
EC,  74,17956,   0,18031
ER,18017,   5,   8
EC,  77,18954,   0,19031
ER,19017,   5,   8
EC,  79,19952,   0,20032
ER,20018,   5,   8
EC,  82,20950,   0,21033
ER,21019,   5,   8
EC,  84,21948,   0,22033
ER,22019,   5,   8
EC,  87,22947,   0,23034
ER,23020,   5,   8
EC,  89,23944,   0,24034
ER,24020,   6,   8
EC,  92,24942,   0,25035
ER,25020,   6,   8
EC,  95,25940,   0,26035
ER,26021,   6,   8
EC,  97,26938,   0,27036
ER,27021,   6,   8
EC,  99,27937,   0,28036
ER,28022,   6,   8
EC, 102,28935,   0,29037
ER,29022,   6,   8
EC, 104,29933,   0,30037
ER,30023,   6,   8
EC, 107,30931,   0,31038
ER,31023,   6,   8
EC, 109,31929,   0,32039
ER,32024,   6,   8
decrypt, 21017152,21017170
llego jejeje
encrypt, 21017408,21017422
,25599,21017408,21017408,21017422,21017592
encrypt, 21017856,21017874
S,54750,21017854,21017856,21017874,21018042
encrypt, 21300120,21300138
S,54750,21300118,21300120,21300138,21300310
EC, 115,32924,   0,33039
ER,33023,   7,   8
encrypt, 21863352,21863370
S,54750,21863350,21863352,21863370,21863542
EC, 118,33921,   0,34040
ER,34023,   8,   8
EC, 121,34919,   0,35040
ER,35024,   8,   8
encrypt, 22988314,22988332
S,54750,22988312,22988314,22988332,22988504
EC, 125,35915,   0,36040
ER,36023,   8,   8
EC, 128,36913,   0,37041
ER,37024,   8,   8
EC, 132,37909,   0,38041
ER,38025,   8,   8
encrypt, 25237484,25237502
S,54750,25237482,25237484,25237502,25237674
EC, 136,38906,   0,39043
ER,39025,   9,   8
EC, 139,39904,   0,40043
ER,40025,   9,   8
EC, 141,40901,   0,41043
ER,41025,   9,   8
EC, 144,41900,   0,42044
ER,42026,   9,   8
EC, 146,42898,   0,43045
ER,43027,   9,   8
EC, 149,43896,   0,44045
ER,44028,   9,   8
EC, 151,44894,   0,45046
ER,45028,   9,   8
EC, 154,45892,   0,46046
ER,46028,   9,   8
EC, 156,46890,   0,47047
ER,47029,   9,   8
EC, 159,47888,   0,48047
ER,48029,   9,   8
EC, 161,48886,   0,49048
ER,49030,   9,   8
EC, 164,49884,   0,50049
ER,50031,   9,   8
EC, 166,50882,   0,51049
ER,51031,  10,   8
EC, 169,51880,   0,52050
ER,52031,  10,   8
EC, 172,52878,   0,53050
ER,53032,  10,   8
EC, 175,53876,   0,54051
ER,54032,  10,   8
EC, 178,54872,   0,55051
ER,55032,  10,   8
EC, 181,55870,   0,56051
ER,56032,  10,   8
EC, 183,56868,   0,57052
ER,57033,  10,   8
EC, 186,57866,   0,58052
ER,58034,  10,   8
EC, 189,58864,   0,59053
ER,59034,  10,   8
