TT,07,27,21,14,53,50,862822
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   0,   8
decrypt, 1210722,1210736
encrypt, 1211062,1211076
htfin:1211236
#,#decrypt, 1213922,1213936
encrypt, 1214088,1214102
t,64080,1214086,0,0,1214260
EC,  31,1990,   0,2022
ER,2010,   3,   8
EC,  34,2987,   0,3022
ER,3010,   4,   8
EC,  42,3980,   0,4023
ER,4010,   4,   8
EC,  47,4976,   0,5023
ER,5010,   4,   8
EC,  52,5971,   0,6024
ER,6011,   4,   8
EC,  57,6967,   0,7024
ER,7011,   4,   8
decrypt, 5148554,5148570
encrypt, 5148724,5148734
t,64081,5148722,0,0,5148892
EC,  64,7961,   0,8025
ER,8011,   5,   8
EC,  67,8958,   0,9026
ER,9012,   5,   8
EC,  73,9953,   0,10026
ER,10012,   5,   8
EC,  75,10951,   0,11027
ER,11013,   5,   8
EC,  78,11949,   0,12028
ER,12014,   5,   8
EC,  80,12947,   0,13028
ER,13014,   5,   8
decrypt, 9086388,9086404
encrypt, 9086558,9086568
t,64082,9086556,0,0,9086726
EC,  84,13944,   0,14028
ER,14014,   6,   8
EC,  86,14942,   0,15029
ER,15014,   6,   8
EC,  88,15941,   0,16030
ER,16015,   6,   8
EC,  91,16939,   0,17030
ER,17016,   6,   8
EC,  93,17937,   0,18031
ER,18016,   6,   8
EC,  96,18935,   0,19031
ER,19017,   6,   8
decrypt, 13014486,13014502
encrypt, 13014668,13014678
t,64083,13014666,0,0,13014848
EC,  99,19932,   0,20032
ER,20017,   6,   8
EC, 101,20931,   0,21032
ER,21017,   6,   8
EC, 104,21928,   0,22033
ER,22018,   6,   8
EC, 107,22926,   0,23034
ER,23018,   6,   8
EC, 109,23924,   0,24034
ER,24019,   6,   8
EC, 112,24922,   0,25035
ER,25019,   7,   8
decrypt, 16947200,16947214
encrypt, 16947380,16947390
t,64084,16947378,0,0,16947560
EC, 116,25919,   0,26035
ER,26019,   7,   8
EC, 118,26917,   0,27036
ER,27020,   7,   8
EC, 121,27915,   0,28036
ER,28020,   8,   8
EC, 124,28913,   0,29037
ER,29020,   8,   8
EC, 126,29911,   0,30037
ER,30021,   8,   8
EC, 129,30909,   0,31038
ER,31021,   8,   8
decrypt, 20878372,20878388
encrypt, 20878552,20878562
t,64086,20878550,0,0,20878732
EC, 133,31905,   0,32038
ER,32021,   8,   8
EC, 135,32903,   0,33039
ER,33022,   8,   8
EC, 138,33901,   0,34040
ER,34023,   8,   8
EC, 141,34898,   0,35040
ER,35023,   8,   8
EC, 144,35896,   0,36041
ER,36023,   9,   8
EC, 148,36893,   0,37041
ER,37024,   9,   8
decrypt, 24810956,24810970
encrypt, 24811136,24811146
t,64087,24811134,0,0,24811316
EC, 151,37890,   0,38042
ER,38024,   9,   8
EC, 154,38888,   0,39042
ER,39025,   9,   8
EC, 157,39885,   0,40043
ER,40025,   9,   8
EC, 160,40883,   0,41044
ER,41026,   9,   8
EC, 163,41880,   0,42043
ER,42026,   9,   8
EC, 166,42878,   0,43045
ER,43027,   9,   8
decrypt, 28745320,28745336
encrypt, 28745500,28745510
t,64088,28745498,0,0,28745680
EC, 169,43875,   0,44045
ER,44026,  10,   8
EC, 173,44872,   0,45046
ER,45026,  11,   8
EC, 176,45870,   0,46046
ER,46027,  11,   8
EC, 178,46868,   0,47046
ER,47027,  11,   8
EC, 181,47865,   0,48047
ER,48027,  11,   8
EC, 184,48864,   0,49048
ER,49028,  11,   8
decrypt, 32674968,32674984
encrypt, 32675148,32675158
t,64089,32675148,0,0,32675328
EC, 187,49860,   0,50048
ER,50028,  11,   8
EC, 190,50858,   0,51049
ER,51029,  11,   8
EC, 192,51856,   0,52049
ER,52029,  11,   8
EC, 195,52855,   0,53050
ER,53030,  11,   8
EC, 197,53852,   0,54050
ER,54030,  11,   8
EC, 200,54851,   0,55051
ER,55031,  11,   8
decrypt, 36606656,36606670
encrypt, 36606836,36606846
t,64090,36606834,0,0,36607016
EC, 203,55848,   0,56051
ER,56031,  12,   8
EC, 205,56846,   0,57052
ER,57031,  12,   8
EC, 208,57843,   0,58052
ER,58032,  12,   8
EC, 212,58841,   0,59054
ER,59033,  12,   8
