[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   1,   8
decrypt, 817896,817910
encrypt, 818224,818238
htfin:818386
#,#decrypt, 823530,823542
encrypt, 823684,823696
t,44257,823682,0,0,823844
EC,  30,1991,   0,2022
ER,2010,   3,   8
EC,  33,2988,   0,3022
ER,3009,   4,   8
EC,  35,3987,   0,4023
ER,4010,   4,   8
EC,  38,4985,   0,5024
ER,5011,   4,   8
EC,  40,5983,   0,6024
ER,6011,   4,   8
EC,  43,6981,   0,7024
ER,7011,   5,   8
decrypt, 4759828,4759840
encrypt, 4759996,4760004
t,44261,4759994,0,0,4760164
EC,  46,7978,   0,8025
ER,8012,   5,   8
EC,  51,8974,   0,9025
ER,9012,   5,   8
EC,  53,9973,   0,10026
ER,10012,   5,   8
EC,  55,10971,   0,11026
ER,11013,   5,   8
EC,  58,11969,   0,12027
ER,12013,   5,   8
EC,  60,12967,   0,13028
ER,13014,   5,   8
decrypt, 8690414,8690428
encrypt, 8690582,8690590
t,44262,8690580,0,0,8690750
EC,  64,13964,   0,14028
ER,14013,   6,   8
EC,  66,14962,   0,15029
ER,15014,   6,   8
EC,  69,15960,   0,16030
ER,16015,   6,   8
EC,  71,16958,   0,17030
ER,17015,   6,   8
EC,  74,17956,   0,18030
ER,18016,   6,   8
EC,  76,18955,   0,19032
ER,19017,   6,   8
decrypt, 12622690,12622704
encrypt, 12622868,12622878
t,44263,12622866,0,0,12623048
EC,  80,19951,   0,20031
ER,20016,   6,   8
EC,  82,20949,   0,21032
ER,21017,   6,   8
EC,  84,21948,   0,22033
ER,22018,   6,   8
EC,  87,22946,   0,23033
ER,23018,   6,   8
EC,  90,23944,   0,24034
ER,24018,   7,   8
EC,  92,24941,   0,25034
ER,25019,   7,   8
decrypt, 16554888,16554900
encrypt, 16555066,16555076
t,44264,16555064,0,0,16555246
EC,  96,25939,   0,26035
ER,26019,   7,   8
EC,  98,26937,   0,27035
ER,27019,   7,   8
EC, 101,27935,   0,28036
ER,28020,   7,   8
EC, 103,28933,   0,29037
ER,29020,   7,   8
EC, 106,29931,   0,30038
ER,30022,   7,   8
EC, 109,30928,   0,31038
ER,31022,   7,   8
decrypt, 20489900,20489914
encrypt, 20490078,20490088
t,44265,20490078,0,0,20490260
EC, 113,31925,   0,32038
ER,32022,   8,   8
EC, 116,32923,   0,33039
ER,33023,   8,   8
EC, 118,33920,   0,34039
ER,34023,   8,   8
EC, 121,34918,   0,35040
ER,35023,   8,   8
EC, 124,35916,   0,36041
ER,36025,   8,   8
EC, 127,36914,   0,37041
ER,37025,   8,   8
decrypt, 24419286,24419298
encrypt, 24419464,24419474
t,44267,24419462,0,0,24419644
EC, 131,37910,   0,38041
ER,38025,   8,   8
EC, 135,38907,   0,39042
ER,39025,   8,   8
EC, 137,39905,   0,40043
ER,40026,   8,   8
EC, 140,40903,   0,41043
ER,41026,   8,   8
EC, 144,41900,   0,42044
ER,42027,   8,   8
EC, 147,42896,   0,43044
ER,43027,   9,   8
decrypt, 28352508,28352520
encrypt, 28352686,28352696
t,44268,28352684,0,0,28352866
EC, 151,43893,   0,44045
ER,44027,   9,   8
EC, 154,44891,   0,45045
ER,45028,   9,   8
EC, 156,45889,   0,46046
ER,46028,   9,   8
EC, 159,46887,   0,47046
ER,47029,   9,   8
EC, 167,47880,   0,48047
ER,48029,   9,   8
EC, 172,48875,   0,49048
ER,49030,   9,   8
decrypt, 32284194,32284208
encrypt, 32284372,32284382
t,44269,32284372,0,0,32284554
EC, 176,49872,   0,50048
ER,50030,  10,   8
EC, 178,50870,   0,51049
ER,51030,  10,   8
EC, 180,51868,   0,52049
ER,52031,  10,   8
EC, 183,52867,   0,53050
ER,53032,  10,   8
EC, 185,53864,   0,54050
ER,54032,  10,   8
EC, 188,54863,   0,55051
ER,55033,  10,   8
decrypt, 36217928,36217940
encrypt, 36218106,36218116
t,44270,36218104,0,0,36218286
EC, 192,55859,   0,56052
ER,56033,  10,   8
EC, 194,56857,   0,57052
ER,57033,  10,   8
EC, 197,57855,   0,58052
ER,58034,  10,   8
EC, 199,58853,   0,59053
ER,59034,  10,   8
