, 328,65728,   0,66057
ER,66036,  12,   8
EC, 358,66699,   0,67057
ER,66975,  73,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main     [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   1,   8
decrypt, 1064714,1064724
encrypt, 1065052,1065062
htfin:1065222
#,#decrypt, 1072938,1072948
encrypt, 1073102,1073110
p,3556,1073100,0,0,1073270
EC,  30,1991,   0,2021
ER,2009,   4,   8
EC,  37,2985,   0,3023
ER,3010,   4,   8
EC,  43,3979,   0,4023
ER,4010,   4,   8
EC,  48,4975,   0,5023
ER,5010,   4,   8
EC,  52,5971,   0,6024
ER,6011,   4,   8
EC,  57,6967,   0,7024
ER,7011,   4,   8
EC,  62,7963,   0,8025
ER,8012,   5,   8
EC,  65,8960,   0,9026
ER,9012,   5,   8
EC,  68,9957,   0,10026
ER,10012,   5,   8
EC,  71,10956,   0,11027
ER,11013,   5,   8
EC,  73,11954,   0,12027
ER,12014,   5,   8
EC,  76,12952,   0,13028
ER,13014,   5,   8
EC,  78,13950,   0,14028
ER,14014,   5,   8
EC,  80,14948,   0,15029
ER,15015,   5,   8
EC,  83,15946,   0,16030
ER,16015,   5,   8
EC,  86,16944,   0,17030
ER,17016,   5,   8
EC,  88,17942,   0,18031
ER,18017,   5,   8
EC,  90,18940,   0,19031
ER,19016,   6,   8
EC,  93,19938,   0,20032
ER,20017,   6,   8
EC,  96,20936,   0,21032
ER,21018,   6,   8
EC,  98,21934,   0,22033
ER,22018,   6,   8
EC, 100,22933,   0,23033
ER,23019,   6,   8
EC, 103,23930,   0,24034
ER,24019,   6,   8
EC, 105,24928,   0,25034
ER,25019,   6,   8
EC, 108,25926,   0,26035
ER,26020,   6,   8
EC, 111,26924,   0,27036
ER,27020,   7,   8
EC, 114,27922,   0,28036
ER,28021,   7,   8
EC, 116,28920,   0,29037
ER,29021,   7,   8
EC, 119,29918,   0,30037
ER,30022,   7,   8
EC, 122,30915,   0,31038
ER,31022,   7,   8
decrypt, 20737462,20737472
llego jejeje
encrypt, 20737710,20737716
n,3562,20737708,0,0,20737886
encrypt, 20738064,20738074
S,60168,20738062,0,0,20738242
EC, 127,31911,   0,32038
ER,32022,   7,   8
encrypt, 21019360,21019370
S,60168,21019358,0,0,21019540
encrypt, 21582024,21582034
S,60168,21582022,0,0,21582204
EC, 131,32908,   0,33039
ER,33022,   8,   8
EC, 133,33906,   0,34039
ER,34023,   8,   8
encrypt, 22706892,22706902
S,60168,22706890,0,0,22707072
EC, 136,34903,   0,35040
ER,35023,   8,   8
EC, 139,35901,   0,36041
ER,36024,   8,   8
EC, 142,36899,   0,37041
ER,37024,   8,   8
EC, 144,37897,   0,38042
ER,38024,   8,   8
encrypt, 24956160,24956170
S,60168,24956158,0,0,24956340
EC, 148,38894,   0,39042
ER,39025,   9,   8
EC, 150,39892,   0,40043
ER,40025,   9,   8
EC, 153,40890,   0,41043
ER,41026,   9,   8
EC, 155,41888,   0,42044
ER,42026,   9,   8
EC, 158,42886,   0,43044
ER,43027,   9,   8
EC, 161,43883,   0,44045
ER,44027,   9,   8
EC, 163,44882,   0,45046
ER,45028,   9,   8
EC, 166,45880,   0,46046
ER,46028,   9,   8
EC, 169,46877,   0,47047
ER,47029,   9,   8
EC, 171,47875,   0,48047
ER,48030,   9,   8
EC, 174,48873,   0,49048
ER,49030,   9,   8
EC, 177,49871,   0,50048
ER,50030,   9,   8
EC, 180,50869,   0,51049
ER,51031,   9,   8
EC, 182,51867,   0,52049
ER,52031,  10,   8
EC, 185,52865,   0,53050
ER,53032,  10,   8
EC, 187,53862,   0,54050
ER,54032,  10,   8
EC, 190,54860,   0,55051
ER,55033,  10,   8
EC, 193,55858,   0,56052
ER,56033,  10,   8
EC, 196,56856,   0,57052
ER,57034,  10,   8
EC, 198,57854,   0,58053
ER,58034,  10,   8
EC, 201,58852,   0,59053
ER,59035,  10,   8
