TT,07,28,21,13,21,27,480839
44,43382656
S,15058,43382642,0,0,43382828
EC, 334,66723,   0,67058
ER,67037,  12,   8
EC, 368,67689,   0,68058
ER,67972,  76,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 8[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   0,   8
EC,  26,1995,   0,2021
ER,2012,   1,   8
decrypt, 1469470,1469482
encrypt, 1469810,1469822
htfin:1469982
#,#decrypt, 1471658,1471670
encrypt, 1471824,1471834
p,8161,1471822,0,0,1471992
EC,  32,2990,   0,3022
ER,3010,   3,   8
EC,  34,3989,   0,4023
ER,4011,   4,   8
EC,  37,4986,   0,5024
ER,5011,   4,   8
EC,  39,5984,   0,6024
ER,6011,   4,   8
EC,  42,6982,   0,7025
ER,7012,   4,   8
EC,  46,7979,   0,8025
ER,8012,   4,   8
EC,  49,8976,   0,9025
ER,9012,   5,   8
EC,  52,9974,   0,10027
ER,10013,   5,   8
EC,  54,10972,   0,11027
ER,11013,   5,   8
EC,  57,11970,   0,12028
ER,12014,   5,   8
EC,  60,12968,   0,13028
ER,13014,   5,   8
EC,  62,13966,   0,14029
ER,14015,   5,   8
EC,  66,14963,   0,15029
ER,15015,   5,   8
EC,  68,15961,   0,16029
ER,16015,   5,   8
EC,  71,16959,   0,17030
ER,17016,   5,   8
EC,  74,17956,   0,18030
ER,18016,   5,   8
EC,  76,18955,   0,19031
ER,19017,   5,   8
EC,  78,19952,   0,20031
ER,20017,   6,   8
EC,  81,20951,   0,21033
ER,21018,   6,   8
EC,  84,21948,   0,22032
ER,22018,   6,   8
EC,  88,22945,   0,23034
ER,23019,   6,   8
EC,  91,23943,   0,24034
ER,24019,   6,   8
EC,  93,24941,   0,25035
ER,25020,   6,   8
EC,  97,25938,   0,26035
ER,26020,   6,   8
EC,  99,26936,   0,27035
ER,27020,   6,   8
EC, 101,27934,   0,28036
ER,28021,   6,   8
EC, 104,28932,   0,29037
ER,29021,   6,   8
EC, 108,29929,   0,30038
ER,30022,   6,   8
EC, 111,30926,   0,31037
ER,31022,   6,   8
EC, 113,31924,   0,32038
ER,32023,   6,   8
decrypt, 21141156,21141170
llego jejeje
encrypt, 21141406,21141416
n,8167,21141406,0,0,21141586
encrypt, 21141764,21141776
S,60773,21141762,0,0,21141946
encrypt, 21423638,21423650
S,60773,21423636,0,0,21423822
EC, 118,32920,   0,33039
ER,33022,   7,   8
encrypt, 21986314,21986326
S,60773,21986312,0,0,21986498
EC, 122,33916,   0,34039
ER,34023,   8,   8
EC, 125,34914,   0,35040
ER,35023,   8,   8
encrypt, 23111174,23111186
S,60773,23111172,0,0,23111358
EC, 128,35912,   0,36040
ER,36023,   8,   8
EC, 130,36910,   0,37041
ER,37024,   8,   8
EC, 134,37907,   0,38041
ER,38024,   8,   8
encrypt, 25360652,25360664
S,60773,25360650,0,0,25360836
EC, 137,38904,   0,39042
ER,39025,   8,   8
EC, 140,39902,   0,40042
ER,40025,   9,   8
EC, 143,40899,   0,41043
ER,41025,   9,   8
EC, 145,41898,   0,42044
ER,42026,   9,   8
EC, 148,42896,   0,43045
ER,43027,   9,   8
EC, 151,43894,   0,44045
ER,44027,   9,   8
EC, 153,44892,   0,45045
ER,45028,   9,   8
EC, 155,45890,   0,46046
ER,46028,   9,   8
EC, 158,46888,   0,47046
ER,47029,   9,   8
EC, 160,47886,   0,48047
ER,48029,   9,   8
EC, 162,48885,   0,49047
ER,49030,   9,   8
EC, 165,49883,   0,50048
ER,50030,   9,   8
EC, 167,50881,   0,51049
ER,51031,   9,   8
EC, 170,51879,   0,52049
ER,52031,   9,   8
EC, 172,52877,   0,53050
ER,53032,   9,   8
EC, 175,53875,   0,54050
ER,54032,   9,   8
EC, 177,54873,   0,55051
ER,55032,   9,   8
EC, 180,55871,   0,56051
ER,56033,   9,   8
EC, 182,56869,   0,57052
ER,57034,   9,   8
EC, 184,57867,   0,58052
ER,58034,   9,   8
EC, 187,58866,   0,59053
ER,59035,   9,   8
