TT,07,28,21,15,28,33,604913
12,43520022
S,55420,43520012,0,0,43520194
EC,4041,63016,   0,67058
ER,67027,  22,   8
EC,4052,64005,   0,68058
ER,68021,  28,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 8[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   1,   8
decrypt, 939066,939078
encrypt, 939394,939404
htfin:939552
#,#decrypt, 944506,944518
encrypt, 944658,944668
p,53516,944656,0,0,944814
EC,  30,1991,   0,2022
ER,2010,   3,   8
EC,  34,2987,   0,3022
ER,3010,   4,   8
EC,  38,3985,   0,4023
ER,4010,   4,   8
EC,  41,4982,   0,5024
ER,5011,   4,   8
EC,  46,5977,   0,6024
ER,6011,   4,   8
EC,  51,6973,   0,7025
ER,7011,   5,   8
EC,  56,7968,   0,8025
ER,8011,   5,   8
EC,  60,8965,   0,9026
ER,9012,   5,   8
EC,  64,9962,   0,10026
ER,10013,   5,   8
EC,  67,10960,   0,11027
ER,11013,   5,   8
EC,  71,11956,   0,12027
ER,12014,   5,   8
EC,  74,12953,   0,13028
ER,13014,   5,   8
EC,  78,13949,   0,14028
ER,14014,   5,   8
EC,  83,14945,   0,15029
ER,15015,   5,   8
EC,  87,15943,   0,16030
ER,16015,   6,   8
EC,  91,16939,   0,17030
ER,17015,   6,   8
EC,  94,17936,   0,18031
ER,18016,   6,   8
EC,  98,18932,   0,19031
ER,19016,   6,   8
EC, 105,19927,   0,20032
ER,20017,   6,   8
EC, 109,20923,   0,21032
ER,21018,   6,   8
EC, 114,21918,   0,22033
ER,22018,   6,   8
EC, 117,22916,   0,23033
ER,23019,   6,   8
EC, 121,23912,   0,24034
ER,24019,   6,   8
EC, 127,24907,   0,25035
ER,25020,   6,   8
EC, 133,25902,   0,26035
ER,26020,   6,   8
EC, 136,26899,   0,27036
ER,27020,   7,   8
EC, 140,27895,   0,28036
ER,28021,   7,   8
EC, 144,28892,   0,29037
ER,29021,   7,   8
EC, 149,29888,   0,30037
ER,30022,   7,   8
EC, 156,30881,   0,31038
ER,31022,   7,   8
decrypt, 20610248,20610258
llego jejeje
encrypt, 20610496,20610502
n,53524,20610494,0,0,20610672
encrypt, 20610856,20610866
S,56206,20610854,0,0,20611034
encrypt, 20895038,20895048
S,56206,20895036,0,0,20895218
EC, 163,31875,   0,32038
ER,32022,   8,   8
encrypt, 21462516,21462526
S,56206,21462514,0,0,21462696
EC, 167,32871,   0,33039
ER,33022,   8,   8
EC, 172,33867,   0,34040
ER,34022,   8,   8
encrypt, 22595920,22595930
S,56206,22595918,0,0,22596102
EC, 177,34862,   0,35040
ER,35023,   9,   8
EC, 181,35859,   0,36041
ER,36023,   9,   8
EC, 186,36854,   0,37041
ER,37023,   9,   8
encrypt, 24862526,24862536
S,56206,24862524,0,0,24862706
EC, 191,37850,   0,38042
ER,38024,   9,   8
EC, 195,38847,   0,39042
ER,39024,   9,   8
EC, 200,39842,   0,40043
ER,40025,   9,   8
EC, 204,40839,   0,41044
ER,41026,   9,   8
EC, 208,41835,   0,42044
ER,42026,   9,   8
EC, 213,42831,   0,43045
ER,43026,   9,   8
EC, 217,43828,   0,44045
ER,44027,   9,   8
EC, 220,44825,   0,45046
ER,45028,   9,   8
EC, 226,45820,   0,46046
ER,46028,  10,   8
EC, 230,46816,   0,47047
ER,47028,  10,   8
EC, 233,47813,   0,48047
ER,48028,  10,   8
EC, 241,48806,   0,49047
ER,49029,  10,   8
EC, 244,49804,   0,50048
ER,50030,  10,   8
EC, 248,50801,   0,51049
ER,51030,  10,   8
EC, 251,51797,   0,52049
ER,52031,  10,   8
EC, 255,52794,   0,53050
ER,53031,  10,   8
EC, 262,53789,   0,54051
ER,54032,  10,   8
EC, 265,54785,   0,55051
ER,55032,  10,   8
EC, 270,55781,   0,56052
ER,56033,  10,   8
EC, 274,56777,   0,57052
ER,57033,  10,   8
EC, 278,57774,   0,58053
ER,58034,  10,   8
EC, 282,58770,   0,59053
ER,59034,  10,   8
