se/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ][INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 997,   0,1021
ER,1012,   0,   8
decrypt, 1065378,1065384
encrypt, 1065710,1065718
htfin:1065876
#,#decrypt, 1073056,1073062
encrypt, 1073216,1073222
p,53747,1073214,0,0,1073380
EC,  31,1990,   0,2022
ER,2009,   3,   8
EC,  37,2985,   0,3022
ER,3009,   4,   8
EC,  42,3981,   0,4023
ER,4010,   4,   8
EC,  47,4976,   0,5023
ER,5010,   4,   8
EC,  52,5971,   0,6024
ER,6011,   4,   8
EC,  60,6964,   0,7024
ER,7011,   5,   8
EC,  64,7961,   0,8025
ER,8012,   5,   8
EC,  69,8956,   0,9026
ER,9012,   5,   8
EC,  72,9954,   0,10026
ER,10013,   5,   8
EC,  77,10949,   0,11027
ER,11013,   5,   8
EC,  82,11944,   0,12027
ER,12013,   5,   8
EC,  88,12939,   0,13028
ER,13014,   5,   8
EC,  93,13935,   0,14028
ER,14014,   5,   8
EC,  98,14931,   0,15029
ER,15015,   5,   8
EC, 111,15917,   0,16029
ER,16015,   5,   8
EC, 115,16914,   0,17030
ER,17016,   6,   8
EC, 119,17911,   0,18031
ER,18016,   6,   8
EC, 122,18908,   0,19031
ER,19017,   6,   8
EC, 125,19906,   0,20032
ER,20017,   6,   8
EC, 129,20903,   0,21032
ER,21018,   6,   8
EC, 133,21899,   0,22033
ER,22018,   6,   8
EC, 139,22894,   0,23034
ER,23019,   6,   8
EC, 148,23885,   0,24034
ER,24019,   6,   8
EC, 153,24881,   0,25035
ER,25019,   6,   8
EC, 157,25878,   0,26035
ER,26020,   6,   8
EC, 160,26875,   0,27036
ER,27020,   6,   8
EC, 163,27872,   0,28036
ER,28021,   6,   8
EC, 168,28868,   0,29037
ER,29022,   6,   8
EC, 172,29865,   0,30037
ER,30022,   6,   8
EC, 176,30862,   0,31038
ER,31023,   6,   8
decrypt, 20736704,20736712
llego jejeje
encrypt, 20736950,20736954
n,53755,20736948,0,0,20737126
encrypt, 20737308,20737314
S,9166,20737306,0,0,20737484
EC, 181,31857,   0,32038
ER,32023,   7,   8
encrypt, 21020726,21020732
S,9166,21020724,0,0,21020904
encrypt, 21586704,21586712
S,9166,21586702,0,0,21586882
EC, 186,32852,   0,33039
ER,33022,   8,   8
EC, 190,33849,   0,34040
ER,34023,   8,   8
encrypt, 22719550,22719556
S,9166,22719548,0,0,22719728
EC, 195,34845,   0,35040
ER,35023,   8,   8
EC, 198,35841,   0,36040
ER,36024,   8,   8
EC, 203,36838,   0,37041
ER,37024,   8,   8
EC, 206,37835,   0,38042
ER,38025,   8,   8
encrypt, 24985874,24985880
S,9166,24985872,0,0,24986052
EC, 210,38831,   0,39042
ER,39025,   9,   8
EC, 214,39828,   0,40043
ER,40025,   9,   8
EC, 218,40825,   0,41043
ER,41026,   9,   8
EC, 222,41822,   0,42044
ER,42026,   9,   8
EC, 225,42819,   0,43044
ER,43027,   9,   8
EC, 229,43815,   0,44045
ER,44027,   9,   8
EC, 233,44812,   0,45045
ER,45027,  10,   8
EC, 238,45808,   0,46046
ER,46027,  10,   8
EC, 241,46805,   0,47047
ER,47028,  10,   8
EC, 246,47801,   0,48047
ER,48029,  10,   8
EC, 250,48797,   0,49048
ER,49029,  10,   8
EC, 253,49794,   0,50048
ER,50030,  10,   8
EC, 257,50791,   0,51049
ER,51030,  10,   8
EC, 262,51787,   0,52049
ER,52031,  10,   8
EC, 267,52782,   0,53050
ER,53032,  10,   8
EC, 272,53779,   0,54051
ER,54032,  10,   8
EC, 275,54775,   0,55051
ER,55032,  10,   8
EC, 280,55772,   0,56052
ER,56033,  10,   8
EC, 285,56766,   0,57052
ER,57034,  10,   8
EC, 292,57760,   0,58053
ER,58034,  10,   8
EC, 296,58756,   0,59053
ER,59034,  10,   8
