06,43392718
S,38023,43392704,0,0,43392890
EC,4060,62996,   0,67057
ER,67027,  22,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main     [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1021
ER,1011,   1,   8
decrypt, 835768,835782
encrypt, 836096,836110
htfin:836258
#,#decrypt, 838906,838920
encrypt, 839060,839070
p,28560,839058,0,0,839218
EC,  33,1988,   0,2022
ER,2009,   3,   8
EC,  37,2984,   0,3022
ER,3009,   4,   8
EC,  41,3981,   0,4023
ER,4010,   4,   8
EC,  46,4977,   0,5023
ER,5010,   4,   8
EC,  51,5972,   0,6024
ER,6010,   5,   8
EC,  55,6969,   0,7024
ER,7010,   6,   8
EC,  62,7962,   0,8025
ER,8010,   6,   8
EC,  67,8958,   0,9025
ER,9011,   6,   8
EC,  73,9952,   0,10026
ER,10011,   6,   8
EC,  76,10950,   0,11026
ER,11012,   6,   8
EC,  80,11947,   0,12027
ER,12012,   6,   8
EC,  85,12942,   0,13028
ER,13013,   6,   8
EC,  91,13937,   0,14029
ER,14013,   6,   8
EC,  99,14930,   0,15029
ER,15014,   6,   8
EC, 113,15916,   0,16029
ER,16014,   6,   8
EC, 117,16912,   0,17030
ER,17015,   6,   8
EC, 121,17909,   0,18030
ER,18015,   6,   8
EC, 125,18906,   0,19031
ER,19016,   6,   8
EC, 130,19901,   0,20031
ER,20016,   6,   8
EC, 138,20894,   0,21033
ER,21017,   6,   8
EC, 142,21890,   0,22033
ER,22017,   7,   8
EC, 148,22885,   0,23034
ER,23018,   7,   8
EC, 156,23877,   0,24034
ER,24018,   7,   8
EC, 160,24874,   0,25034
ER,25018,   7,   8
EC, 164,25871,   0,26035
ER,26019,   7,   8
EC, 167,26868,   0,27035
ER,27019,   7,   8
EC, 177,27859,   0,28036
ER,28020,   7,   8
EC, 183,28853,   0,29036
ER,29020,   7,   8
EC, 195,29842,   0,30037
ER,30021,   7,   8
EC, 199,30838,   0,31038
ER,31021,   7,   8
decrypt, 20503870,20503884
llego jejeje
encrypt, 20504120,20504130
n,28568,20504120,0,0,20504300
encrypt, 20504484,20504496
S,13455,20504482,0,0,20504666
encrypt, 20787806,20787818
S,13455,20787804,0,0,20787990
EC, 206,31831,   0,32038
ER,32021,   8,   8
encrypt, 21353564,21353576
S,13455,21353562,0,0,21353748
EC, 211,32827,   0,33039
ER,33021,   9,   8
EC, 217,33822,   0,34039
ER,34022,   9,   8
encrypt, 22485080,22485092
S,13455,22485078,0,0,22485264
EC, 221,34818,   0,35040
ER,35022,   9,   8
EC, 228,35811,   0,36040
ER,36022,   9,   8
EC, 235,36805,   0,37041
ER,37023,   9,   8
encrypt, 24749174,24749186
S,13455,24749172,0,0,24749358
EC, 244,37798,   0,38042
ER,38024,   9,   8
EC, 255,38787,   0,39042
ER,39023,  10,   8
EC, 260,39782,   0,40043
ER,40024,  10,   8
EC, 267,40775,   0,41043
ER,41025,  10,   8
EC, 271,41773,   0,42044
ER,42025,  10,   8
EC, 276,42768,   0,43044
ER,43026,  10,   8
EC, 282,43762,   0,44045
ER,44027,  10,   8
EC, 288,44757,   0,45045
ER,45027,  10,   8
EC, 295,45751,   0,46046
ER,46027,  10,   8
EC, 298,46748,   0,47046
ER,47027,  10,   8
EC, 302,47745,   0,48047
ER,48028,  10,   8
EC, 306,48741,   0,49048
ER,49029,  10,   8
EC, 310,49737,   0,50048
ER,50029,  10,   8
EC, 318,50730,   0,51048
ER,51029,  11,   8
EC, 324,51724,   0,52049
ER,52030,  11,   8
EC, 328,52721,   0,53050
ER,53030,  11,   8
EC, 331,53719,   0,54050
ER,54031,  11,   8
EC, 335,54715,   0,55051
ER,55031,  11,   8
EC, 338,55713,   0,56051
ER,56032,  11,   8
EC, 343,56709,   0,57052
ER,57033,  11,   8
EC, 346,57706,   0,58052
ER,58033,  11,   8
EC, 350,58703,   0,59053
ER,59034,  11,   8
