TT,07,28,21,13,09,54,112810
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1021
ER,1011,   1,   8
decrypt, 765212,765226
encrypt, 765542,765554
htfin:765702
#,#decrypt, 772380,772392
encrypt, 772534,772546
t,17146,772532,0,0,772694
EC,  31,1991,   0,2022
ER,2009,   4,   8
EC,  34,2987,   0,3022
ER,3010,   4,   8
EC,  39,3984,   0,4023
ER,4010,   4,   8
EC,  45,4979,   0,5024
ER,5011,   4,   8
EC,  48,5976,   0,6024
ER,6011,   4,   8
EC,  51,6973,   0,7025
ER,7012,   4,   8
decrypt, 4706120,4706132
encrypt, 4706286,4706296
t,17150,4706286,0,0,4706456
EC,  56,7969,   0,8025
ER,8012,   5,   8
EC,  59,8966,   0,9026
ER,9012,   5,   8
EC,  63,9963,   0,10026
ER,10013,   5,   8
EC,  66,10960,   0,11027
ER,11013,   5,   8
EC,  70,11957,   0,12028
ER,12014,   5,   8
EC,  75,12953,   0,13028
ER,13014,   5,   8
decrypt, 8640878,8640890
encrypt, 8641044,8641054
À,17151,8641044,0,0,8641214
EC,  79,13949,   0,14029
ER,14014,   6,   8
EC,  84,14944,   0,15029
ER,15014,   6,   8
EC,  87,15942,   0,16030
ER,16015,   6,   8
EC,  90,16939,   0,17030
ER,17016,   6,   8
EC,  94,17936,   0,18031
ER,18016,   6,   8
EC,  97,18934,   0,19031
ER,19017,   6,   8
decrypt, 12572536,12572548
encrypt, 12572714,12572724
t,17152,12572712,0,0,12572894
EC, 102,19929,   0,20032
ER,20017,   6,   8
EC, 106,20926,   0,21032
ER,21017,   6,   8
EC, 110,21922,   0,22033
ER,22018,   6,   8
EC, 115,22918,   0,23034
ER,23019,   6,   8
EC, 118,23916,   0,24034
ER,24019,   6,   8
EC, 122,24912,   0,25035
ER,25019,   7,   8
decrypt, 16510912,16510924
encrypt, 16511090,16511100
t,17153,16511088,0,0,16511270
EC, 127,25907,   0,26035
ER,26019,   7,   8
EC, 131,26904,   0,27036
ER,27020,   7,   8
EC, 135,27901,   0,28036
ER,28020,   7,   8
EC, 139,28897,   0,29037
ER,29021,   8,   8
EC, 143,29894,   0,30038
ER,30021,   8,   8
EC, 146,30891,   0,31038
ER,31022,   8,   8
decrypt, 20436962,20436976
encrypt, 20437140,20437150
t,17154,20437140,0,0,20437322
EC, 151,31887,   0,32038
ER,32022,   8,   8
EC, 155,32884,   0,33039
ER,33022,   8,   8
EC, 161,33878,   0,34040
ER,34023,   8,   8
EC, 165,34874,   0,35040
ER,35024,   8,   8
EC, 170,35870,   0,36041
ER,36024,   8,   8
EC, 174,36867,   0,37041
ER,37024,   8,   8
decrypt, 24367626,24367638
encrypt, 24367804,24367814
t,17156,24367802,0,0,24367984
EC, 180,37861,   0,38042
ER,38024,   9,   8
EC, 185,38857,   0,39043
ER,39025,   9,   8
EC, 188,39855,   0,40043
ER,40026,   9,   8
EC, 191,40852,   0,41044
ER,41026,   9,   8
EC, 195,41848,   0,42044
ER,42026,   9,   8
EC, 200,42844,   0,43045
ER,43027,   9,   8
decrypt, 28302386,28302398
encrypt, 28302564,28302574
t,17157,28302562,0,0,28302744
EC, 206,43839,   0,44045
ER,44027,   9,   8
EC, 209,44835,   0,45045
ER,45027,   9,   8
EC, 215,45830,   0,46046
ER,46028,  10,   8
EC, 219,46827,   0,47047
ER,47028,  10,   8
EC, 223,47824,   0,48048
ER,48029,  10,   8
EC, 227,48820,   0,49047
ER,49029,  10,   8
decrypt, 32232906,32232918
encrypt, 32233084,32233094
t,17158,32233082,0,0,32233264
EC, 234,49814,   0,50048
ER,50030,  10,   8
EC, 238,50810,   0,51049
ER,51030,  10,   8
EC, 242,51807,   0,52049
ER,52030,  10,   8
EC, 247,52803,   0,53050
ER,53031,  10,   8
EC, 251,53799,   0,54051
ER,54032,  10,   8
EC, 255,54795,   0,55051
ER,55031,  10,   8
decrypt, 36164224,36164238
encrypt, 36164402,36164412
t,17159,36164402,0,0,36164582
EC, 260,55791,   0,56051
ER,56032,  11,   8
EC, 263,56788,   0,57052
ER,57032,  11,   8
EC, 269,57783,   0,58052
ER,58032,  11,   8
EC, 274,58779,   0,59053
ER,59033,  11,   8
