TT,07,27,21,12,58,24,212695
  0,67058
ER,64360,2689,   8
EC,2794,65264,   0,68058
ER,65360,2689,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1022
ER,1012,   1,   8
decrypt, 912968,912980
encrypt, 913296,913308
htfin:913456
#,#decrypt, 923208,923220
encrypt, 923362,923372
p,45070,923360,0,0,923518
EC,  32,1989,   0,2022
ER,2009,   4,   8
EC,  36,2985,   0,3022
ER,3009,   4,   8
EC,  40,3983,   0,4023
ER,4010,   4,   8
EC,  43,4979,   0,5023
ER,5010,   5,   8
EC,  48,5975,   0,6024
ER,6010,   5,   8
EC,  52,6972,   0,7024
ER,7011,   5,   8
EC,  56,7969,   0,8025
ER,8012,   5,   8
EC,  61,8964,   0,9025
ER,9012,   5,   8
EC,  65,9961,   0,10026
ER,10012,   5,   8
EC,  68,10958,   0,11026
ER,11013,   5,   8
EC,  72,11954,   0,12027
ER,12013,   5,   8
EC,  77,12950,   0,13028
ER,13013,   6,   8
EC,  81,13946,   0,14028
ER,14014,   6,   8
EC,  86,14942,   0,15029
ER,15014,   6,   8
EC,  89,15940,   0,16030
ER,16015,   6,   8
EC,  93,16937,   0,17030
ER,17015,   6,   8
EC,  98,17931,   0,18030
ER,18016,   6,   8
EC, 102,18929,   0,19031
ER,19016,   6,   8
EC, 106,19925,   0,20032
ER,20018,   6,   8
EC, 111,20920,   0,21032
ER,21018,   6,   8
EC, 114,21918,   0,22032
ER,22018,   6,   8
EC, 118,22915,   0,23034
ER,23019,   6,   8
EC, 123,23910,   0,24034
ER,24020,   6,   8
EC, 127,24907,   0,25034
ER,25020,   6,   8
EC, 131,25904,   0,26035
ER,26020,   6,   8
EC, 134,26901,   0,27035
ER,27020,   6,   8
EC, 138,27898,   0,28036
ER,28021,   6,   8
EC, 141,28895,   0,29036
ER,29021,   6,   8
EC, 149,29888,   0,30038
ER,30022,   6,   8
EC, 159,30878,   0,31037
ER,31022,   7,   8
decrypt, 20589778,20589790
llego jejeje
encrypt, 20590028,20590038
n,45076,20590026,0,0,20590208
encrypt, 20590390,20590404
S,57004,20590390,0,0,20590572
encrypt, 20874378,20874390
S,57004,20874376,0,0,20874562
EC, 170,31867,   0,32038
ER,32022,   8,   8
encrypt, 21441092,21441104
S,57004,21441090,0,0,21441276
EC, 174,32864,   0,33039
ER,33022,   8,   8
EC, 177,33861,   0,34039
ER,34022,   8,   8
encrypt, 22574172,22574184
S,57004,22574170,0,0,22574356
EC, 181,34858,   0,35040
ER,35022,   8,   8
EC, 192,35847,   0,36040
ER,36023,   9,   8
EC, 199,36841,   0,37041
ER,37023,   9,   8
encrypt, 24840336,24840348
S,57004,24840334,0,0,24840520
EC, 204,37836,   0,38041
ER,38023,   9,   8
EC, 213,38829,   0,39043
ER,39025,   9,   8
EC, 221,39822,   0,40043
ER,40025,   9,   8
EC, 229,40814,   0,41043
ER,41025,   9,   8
EC, 232,41811,   0,42044
ER,42025,   9,   8
EC, 235,42808,   0,43044
ER,43026,   9,   8
EC, 244,43800,   0,44045
ER,44026,   9,   8
EC, 256,44789,   0,45045
ER,45027,   9,   8
EC, 268,45777,   0,46046
ER,46028,   9,   8
EC, 272,46774,   0,47046
ER,47028,   9,   8
EC, 277,47769,   0,48047
ER,48028,  10,   8
EC, 286,48761,   0,49047
ER,49029,  10,   8
EC, 292,49755,   0,50048
ER,50029,  10,   8
EC, 298,50750,   0,51049
ER,51030,  10,   8
EC, 304,51745,   0,52050
ER,52031,  10,   8
EC, 308,52742,   0,53050
ER,53031,  10,   8
EC, 312,53737,   0,54050
ER,54031,  10,   8
EC, 320,54731,   0,55051
ER,55032,  10,   8
EC, 326,55725,   0,56051
ER,56032,  10,   8
EC, 330,56722,   0,57052
ER,57033,  10,   8
EC, 338,57714,   0,58053
ER,58034,  10,   8
EC, 346,58706,   0,59053
ER,59034,  10,   8
