32,43469942
S,46911,43469930,0,0,43470110
EC,3953,63104,   0,67058
ER,67001,  48,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main     [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1021
ER,1012,   1,   8
decrypt, 1107124,1107134
encrypt, 1107462,1107474
htfin:1107632
#,#decrypt, 1115028,1115038
encrypt, 1115190,1115200
p,15520,1115188,0,0,1115358
EC,  31,1990,   0,2021
ER,2009,   3,   8
EC,  35,2987,   0,3023
ER,3010,   4,   8
EC,  39,3983,   0,4023
ER,4010,   4,   8
EC,  45,4978,   0,5024
ER,5011,   4,   8
EC,  49,5975,   0,6024
ER,6011,   4,   8
EC,  55,6969,   0,7025
ER,7012,   4,   8
EC,  59,7966,   0,8025
ER,8012,   4,   8
EC,  62,8963,   0,9026
ER,9012,   4,   8
EC,  66,9960,   0,10026
ER,10013,   4,   8
EC,  69,10957,   0,11027
ER,11014,   4,   8
EC,  73,11953,   0,12027
ER,12014,   4,   8
EC,  78,12950,   0,13028
ER,13015,   5,   8
EC,  85,13943,   0,14029
ER,14015,   5,   8
EC,  89,14939,   0,15029
ER,15015,   5,   8
EC,  93,15936,   0,16030
ER,16016,   5,   8
EC,  97,16933,   0,17030
ER,17016,   5,   8
EC, 102,17929,   0,18031
ER,18017,   5,   8
EC, 106,18925,   0,19032
ER,19018,   5,   8
EC, 109,19922,   0,20031
ER,20017,   5,   8
EC, 113,20919,   0,21032
ER,21018,   5,   8
EC, 117,21916,   0,22033
ER,22019,   5,   8
EC, 120,22912,   0,23033
ER,23019,   5,   8
EC, 124,23909,   0,24034
ER,24020,   5,   8
EC, 127,24907,   0,25035
ER,25021,   5,   8
EC, 132,25902,   0,26035
ER,26020,   6,   8
EC, 136,26898,   0,27035
ER,27021,   6,   8
EC, 141,27895,   0,28036
ER,28022,   6,   8
EC, 145,28891,   0,29036
ER,29022,   6,   8
EC, 149,29888,   0,30038
ER,30023,   6,   8
EC, 153,30884,   0,31037
ER,31023,   6,   8
decrypt, 20780852,20780864
llego jejeje
encrypt, 20781100,20781106
n,15526,20781100,0,0,20781276
encrypt, 20781460,20781470
S,26682,20781458,0,0,20781638
EC, 159,31879,   0,32038
ER,32023,   6,   8
encrypt, 21065224,21065234
S,26682,21065222,0,0,21065404
encrypt, 21632038,21632048
S,26682,21632038,0,0,21632220
EC, 165,32873,   0,33039
ER,33023,   7,   8
EC, 169,33869,   0,34039
ER,34023,   7,   8
encrypt, 22765102,22765112
S,26682,22765100,0,0,22765282
EC, 173,34866,   0,35040
ER,35023,   8,   8
EC, 177,35863,   0,36040
ER,36024,   8,   8
EC, 181,36859,   0,37041
ER,37024,   8,   8
EC, 185,37855,   0,38041
ER,38025,   8,   8
encrypt, 25032086,25032096
S,26682,25032084,0,0,25032266
EC, 192,38849,   0,39042
ER,39025,   8,   8
EC, 196,39846,   0,40042
ER,40025,   8,   8
EC, 199,40843,   0,41043
ER,41026,   8,   8
EC, 203,41840,   0,42043
ER,42026,   8,   8
EC, 207,42836,   0,43044
ER,43027,   8,   8
EC, 211,43833,   0,44045
ER,44027,   8,   8
EC, 216,44829,   0,45045
ER,45027,   9,   8
EC, 221,45825,   0,46046
ER,46029,   9,   8
EC, 225,46821,   0,47046
ER,47029,   9,   8
EC, 228,47819,   0,48047
ER,48029,   9,   8
EC, 231,48816,   0,49047
ER,49030,   9,   8
EC, 235,49813,   0,50048
ER,50031,   9,   8
EC, 244,50804,   0,51048
ER,51031,   9,   8
EC, 258,51790,   0,52049
ER,52031,   9,   8
EC, 262,52787,   0,53050
ER,53032,   9,   8
EC, 266,53784,   0,54050
ER,54032,   9,   8
EC, 270,54780,   0,55051
ER,55033,   9,   8
EC, 277,55774,   0,56051
ER,56033,   9,   8
EC, 287,56765,   0,57052
ER,57034,   9,   8
EC, 291,57761,   0,58052
ER,58034,   9,   8
EC, 294,58759,   0,59053
ER,59035,   9,   8
