TT,07,27,21,15,51,31,820801
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 997,   0,1021
ER,1012,   0,   8
p,43300,1138050,1138062
EC,  28,1994,   0,2022
ER,2011,   2,   8
EC,  31,2991,   0,3022
ER,3011,   2,   8
EC,  34,3988,   0,4023
ER,4012,   2,   8
EC,  37,4986,   0,5024
ER,5012,   3,   8
EC,  41,5983,   0,6024
ER,6013,   3,   8
EC,  44,6980,   0,7025
ER,7013,   3,   8
EC,  50,7974,   0,8025
ER,8013,   3,   8
EC,  54,8971,   0,9026
ER,9014,   3,   8
EC,  61,9964,   0,10026
ER,10014,   3,   8
EC,  68,10959,   0,11027
ER,11015,   3,   8
EC,  76,11950,   0,12027
ER,12015,   4,   8
EC,  81,12946,   0,13028
ER,13015,   4,   8
EC,  85,13943,   0,14029
ER,14016,   4,   8
EC,  88,14941,   0,15029
ER,15017,   4,   8
EC,  92,15937,   0,16030
ER,16017,   4,   8
EC,  96,16934,   0,17030
ER,17018,   4,   8
EC,  99,17930,   0,18030
ER,18018,   4,   8
EC, 103,18928,   0,19031
ER,19019,   4,   8
EC, 107,19924,   0,20032
ER,20019,   4,   8
EC, 111,20921,   0,21032
ER,21020,   4,   8
EC, 115,21918,   0,22033
ER,22020,   4,   8
EC, 118,22915,   0,23034
ER,23021,   4,   8
EC, 122,23911,   0,24034
ER,24021,   4,   8
EC, 127,24907,   0,25035
ER,25021,   4,   8
EC, 130,25904,   0,26035
ER,26022,   4,   8
EC, 134,26901,   0,27036
ER,27023,   4,   8
EC, 138,27897,   0,28036
ER,28023,   4,   8
EC, 142,28895,   0,29037
ER,29024,   5,   8
EC, 146,29890,   0,30037
ER,30024,   5,   8
EC, 150,30887,   0,31038
ER,31024,   5,   8
EC, 155,31883,   0,32039
ER,32025,   5,   8
EC, 159,32879,   0,33039
ER,33026,   5,   8
EC, 164,33875,   0,34040
ER,34026,   5,   8
EC, 169,34871,   0,35040
ER,35027,   5,   8
EC, 172,35868,   0,36041
ER,36027,   5,   8
EC, 176,36865,   0,37041
ER,37027,   5,   8
EC, 179,37863,   0,38042
ER,38028,   5,   8
EC, 183,38859,   0,39042
ER,39029,   5,   8
EC, 187,39856,   0,40043
ER,40029,   5,   8
EC, 190,40853,   0,41043
ER,41030,   5,   8
EC, 194,41849,   0,42044
ER,42030,   5,   8
EC, 198,42846,   0,43044
ER,43030,   5,   8
EC, 201,43844,   0,44045
ER,44031,   5,   8
EC, 203,44842,   0,45045
ER,45032,   5,   8
EC, 206,45839,   0,46046
ER,46032,   5,   8
EC, 208,46838,   0,47047
ER,47033,   5,   8
EC, 211,47836,   0,48047
ER,48034,   5,   8
EC, 213,48834,   0,49048
ER,49034,   5,   8
EC, 216,49832,   0,50048
ER,50034,   5,   8
EC, 218,50830,   0,51048
ER,51035,   5,   8
EC, 221,51828,   0,52049
ER,52035,   5,   8
EC, 223,52826,   0,53050
ER,53035,   5,   8
EC, 226,53824,   0,54051
ER,54036,   6,   8
EC, 229,54822,   0,55051
ER,55037,   6,   8
EC, 231,55820,   0,56052
ER,56037,   6,   8
EC, 234,56818,   0,57052
ER,57038,   6,   8
EC, 236,57816,   0,58053
ER,58038,   6,   8
EC, 239,58814,   0,59053
ER,59039,   6,   8
