TT,07,28,21,13,56,09,387081
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  22, 999,   0,1022
ER,1013,   0,   8
EC,  25,1996,   0,2022
ER,2012,   1,   8
decrypt, 1407684,1407690
encrypt, 1408018,1408024
htfin:1408184
#,#decrypt, 1413826,1413832
encrypt, 1413986,1413992
t,56369,1413984,0,0,1414150
EC,  32,2990,   0,3022
ER,3009,   5,   8
EC,  37,3985,   0,4023
ER,4009,   5,   8
EC,  41,4982,   0,5023
ER,5010,   5,   8
EC,  43,5981,   0,6024
ER,6011,   5,   8
EC,  46,6978,   0,7025
ER,7011,   5,   8
EC,  48,7976,   0,8025
ER,8011,   5,   8
decrypt, 5349616,5349624
encrypt, 5349778,5349784
t,56372,5349776,0,0,5349942
EC,  52,8974,   0,9026
ER,9012,   6,   8
EC,  54,9971,   0,10026
ER,10012,   6,   8
EC,  57,10970,   0,11027
ER,11013,   6,   8
EC,  59,11968,   0,12028
ER,12013,   6,   8
EC,  62,12966,   0,13028
ER,13014,   6,   8
EC,  64,13964,   0,14029
ER,14014,   6,   8
decrypt, 9280864,9280872
encrypt, 9281026,9281030
t,56373,9281024,0,0,9281190
EC,  68,14961,   0,15029
ER,15014,   7,   8
EC,  70,15959,   0,16030
ER,16014,   7,   8
EC,  73,16957,   0,17030
ER,17015,   7,   8
EC,  76,17955,   0,18031
ER,18016,   7,   8
EC,  78,18953,   0,19031
ER,19016,   7,   8
EC,  80,19951,   0,20031
ER,20016,   7,   8
decrypt, 13214012,13214020
encrypt, 13214186,13214192
t,56374,13214184,0,0,13214362
EC,  84,20948,   0,21033
ER,21017,   7,   8
EC,  86,21947,   0,22033
ER,22017,   7,   8
EC,  89,22944,   0,23034
ER,23018,   7,   8
EC,  93,23940,   0,24034
ER,24018,   7,   8
EC,  95,24939,   0,25035
ER,25019,   7,   8
EC,  98,25937,   0,26035
ER,26019,   8,   8
decrypt, 17146212,17146220
encrypt, 17146384,17146390
t,56375,17146384,0,0,17146562
EC, 102,26934,   0,27036
ER,27019,   8,   8
EC, 104,27932,   0,28037
ER,28020,   8,   8
EC, 107,28930,   0,29037
ER,29020,   8,   8
EC, 109,29927,   0,30037
ER,30020,   8,   8
EC, 112,30925,   0,31037
ER,31021,   8,   8
EC, 114,31924,   0,32039
ER,32022,   8,   8
decrypt, 21078408,21078416
encrypt, 21078582,21078588
t,56377,21078580,0,0,21078758
EC, 118,32921,   0,33039
ER,33022,   8,   8
EC, 121,33917,   0,34039
ER,34022,   8,   8
EC, 125,34914,   0,35040
ER,35023,   8,   8
EC, 128,35912,   0,36040
ER,36023,   9,   8
EC, 132,36909,   0,37041
ER,37024,   9,   8
EC, 134,37906,   0,38041
ER,38024,   9,   8
decrypt, 25009074,25009082
encrypt, 25009248,25009254
t,56378,25009246,0,0,25009424
EC, 138,38904,   0,39042
ER,39024,   9,   8
EC, 140,39902,   0,40043
ER,40025,   9,   8
EC, 143,40900,   0,41043
ER,41025,   9,   8
EC, 145,41898,   0,42043
ER,42025,   9,   8
EC, 148,42896,   0,43044
ER,43026,  10,   8
EC, 150,43894,   0,44045
ER,44026,  10,   8
decrypt, 28940936,28940944
encrypt, 28941110,28941116
t,56379,28941108,0,0,28941286
EC, 153,44891,   0,45045
ER,45026,  10,   8
EC, 156,45890,   0,46046
ER,46027,  10,   8
EC, 158,46888,   0,47046
ER,47028,  10,   8
EC, 160,47886,   0,48047
ER,48028,  10,   8
EC, 164,48883,   0,49047
ER,49029,  10,   8
EC, 167,49880,   0,50048
ER,50029,  10,   8
decrypt, 32873480,32873488
encrypt, 32873654,32873660
t,56380,32873652,0,0,32873830
EC, 171,50877,   0,51048
ER,51029,  10,   8
EC, 174,51875,   0,52049
ER,52030,  11,   8
EC, 177,52872,   0,53050
ER,53030,  11,   8
EC, 180,53870,   0,54050
ER,54031,  11,   8
EC, 182,54868,   0,55051
ER,55031,  11,   8
EC, 186,55865,   0,56051
ER,56032,  11,   8
decrypt, 36807718,36807726
encrypt, 36807892,36807898
t,56381,36807890,0,0,36808068
EC, 195,56857,   0,57052
ER,57032,  11,   8
EC, 199,57853,   0,58052
ER,58033,  11,   8
EC, 202,58850,   0,59053
ER,59033,  11,   8
