TT,07,28,21,20,32,44,996656
29,120253512,0,0,120253704
encrypt, 120253898,120253910
S,22258,120253896,0,0,120254092
encrypt, 120536788,120536800
S,22258,120536786,0,0,120536984
EC, 915,183206,   0,184122
ER,184090,  23,   8
encrypt, 121102604,121102616
S,22258,121102602,0,0,121102798
EC, 919,184203,   0,185122
ER,185090,  23,   8
EC, 924,185199,   0,186123
ER,186091,  23,   8
encrypt, 122233528,122233540
S,22258,122233526,0,0,122233724
EC, 935,186189,   0,187124
ER,187077,  38,   8
EC, 941,187182,   0,188124
ER,188069,  46,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  29, 992,   0,1021
ER,1013,   0,   8
EC,  38,1983,   0,2022
ER,2013,   0,   8
EC,  46,2976,   0,3022
ER,3014,   0,   8
EC,  55,3968,   0,4023
ER,4014,   0,   8
decrypt, 3214566,3214572
encrypt, 3214900,3214906
htfin:3215066
#,#decrypt, 3235940,3235946
encrypt, 3236098,3236104
p,11695,3236096,0,0,3236264
EC,  83,4939,   0,5023
ER,5011,   4,   8
EC, 105,5919,   0,6024
ER,6011,   4,   8
EC, 130,6895,   0,7025
ER,7012,   4,   8
EC, 166,7859,   0,8025
ER,8012,   5,   8
EC, 196,8829,   0,9026
ER,9012,   5,   8
EC, 223,9802,   0,10026
ER,10012,   5,   8
EC, 248,10778,   0,11027
ER,11013,   5,   8
EC, 281,11746,   0,12027
ER,12013,   5,   8
EC, 310,12717,   0,13028
ER,13014,   5,   8
EC, 340,13688,   0,14028
ER,14014,   5,   8
EC, 368,14661,   0,15029
ER,15015,   6,   8
EC, 397,15632,   0,16029
ER,16015,   6,   8
EC, 420,16609,   0,17030
ER,17015,   6,   8
EC, 454,17576,   0,18030
ER,18015,   6,   8
EC, 483,18548,   0,19031
ER,19016,   6,   8
EC, 503,19528,   0,20032
ER,20016,   6,   8
EC, 538,20494,   0,21033
ER,21018,   6,   8
EC, 570,21463,   0,22033
ER,22018,   6,   8
EC, 604,22429,   0,23034
ER,23019,   6,   8
EC, 624,23410,   0,24034
ER,24019,   6,   8
EC, 660,24374,   0,25035
ER,25020,   6,   8
EC, 689,25346,   0,26035
ER,26020,   6,   8
EC, 715,26321,   0,27036
ER,27021,   6,   8
EC, 741,27295,   0,28037
ER,28021,   6,   8
EC, 770,28266,   0,29037
ER,29021,   7,   8
EC, 796,29241,   0,30037
ER,30021,   7,   8
EC, 827,30211,   0,31038
ER,31022,   7,   8
EC, 838,31200,   0,32039
ER,32023,   7,   8
EC, 856,32182,   0,33039
ER,33023,   7,   8
EC, 882,33157,   0,34040
ER,34024,   7,   8
decrypt, 22907916,22907922
llego jejeje
encrypt, 22908160,22908166
n,11701,22908158,0,0,22908336
encrypt, 22908518,22908526
S,62960,22908518,0,0,22908694
EC, 908,34131,   0,35040
ER,35023,   8,   8
encrypt, 23206370,23206376
S,62960,23206368,0,0,23206548
EC, 930,35110,   0,36041
ER,36023,   8,   8
encrypt, 23801298,23801304
S,62960,23801296,0,0,23801476
EC, 955,36086,   0,37041
ER,37024,   9,   8
EC, 976,37065,   0,38042
ER,38024,   9,   8
encrypt, 24989772,24989780
S,62960,24989772,0,0,24989950
EC, 987,38054,   0,39042
ER,39024,   9,   8
EC, 996,39046,   0,40043
ER,40025,   9,   8
EC,1004,40039,   0,41044
ER,41026,   9,   8
encrypt, 27364600,27364608
S,62960,27364600,0,0,27364778
EC,1014,41030,   0,42044
ER,42026,  10,   8
EC,1022,42022,   0,43044
ER,43026,  10,   8
EC,1030,43014,   0,44045
ER,44027,  10,   8
EC,1039,44006,   0,45045
ER,45027,  10,   8
EC,1047,44998,   0,46046
ER,46027,  10,   8
EC,1056,45991,   0,47047
ER,47028,  10,   8
EC,1064,46982,   0,48047
ER,48028,  10,   8
EC,1073,47975,   0,49048
ER,49029,  10,   8
EC,1081,48967,   0,50048
ER,50029,  10,   8
EC,1089,49959,   0,51049
ER,51030,  10,   8
EC,1098,50951,   0,52049
ER,52031,  10,   8
EC,1106,51944,   0,53050
ER,53031,  10,   8
EC,1114,52935,   0,54050
ER,54032,  10,   8
EC,1123,53928,   0,55051
ER,55033,  10,   8
EC,1131,54920,   0,56051
ER,56033,  10,   8
EC,1140,55912,   0,57052
ER,57034,  10,   8
EC,1148,56904,   0,58053
ER,58034,  10,   8
EC,1156,57896,   0,59053
ER,59035,  10,   8
EC,1165,58888,   0,60054
ER,60035,  10,   8
EC,1173,59881,   0,61055
ER,61036,  10,   8
EC,1182,60873,   0,62055
ER,62036,  10,   8
EC,1190,61865,   0,63055
ER,63037,  10,   8
EC,1198,62857,   0,64056
ER,64037,  10,   8
decrypt, 42565592,42565600
llego jejeje
encrypt, 42565836,42565842
n,11707,42565836,0,0,42566012
encrypt, 42566196,42566202
S,62961,42566194,0,0,42566372
EC,1209,63847,   0,65056
ER,65037,  11,   8
encrypt, 42785880,42785888
S,62961,42785880,0,0,42786058
encrypt, 43224808,43224816
S,62961,43224806,0,0,43224986
EC,1219,64838,   0,66057
ER,66036,  12,   8
EC,1227,65830,   0,67058
ER,67037,  12,   8
encrypt, 44103634,44103642
S,62961,44103632,0,0,44103812
EC,1236,66822,   0,68058
ER,68037,  12,   8
EC,1244,67814,   0,69059
ER,69038,  12,   8
encrypt, 45859662,45859670
S,62961,45859662,0,0,45859840
EC,1254,68805,   0,70059
ER,70037,  13,   8
EC,1262,69797,   0,71060
ER,71038,  13,   8
EC,1270,70789,   0,72060
ER,72039,  13,   8
EC,1279,71782,   0,73061
ER,73040,  13,   8
EC,1287,72774,   0,74061
ER,74040,  13,   8
EC,1296,73766,   0,75062
ER,75040,  13,   8
EC,1304,74758,   0,76063
ER,76041,  13,   8
EC,1312,75750,   0,77063
ER,77041,  13,   8
EC,1321,76743,   0,78064
ER,78042,  13,   8
EC,1329,77734,   0,79064
ER,79043,  13,   8
EC,1338,78727,   0,80065
ER,80043,  13,   8
EC,1346,79719,   0,81065
ER,81044,  13,   8
EC,1354,80711,   0,82066
ER,82044,  13,   8
EC,1363,81703,   0,83066
ER,83045,  13,   8
EC,1371,82695,   0,84067
ER,84046,  13,   8
EC,1380,83687,   0,85067
ER,85046,  13,   8
EC,1388,84680,   0,86068
ER,86047,  13,   8
EC,1396,85672,   0,87068
ER,87047,  13,   8
EC,1405,86664,   0,88069
ER,88048,  13,   8
EC,1413,87656,   0,89070
ER,89048,  13,   8
EC,1422,88648,   0,90070
ER,90049,  13,   8
EC,1430,89640,   0,91071
ER,91049,  13,   8
EC,1439,90632,   0,92072
ER,92050,  13,   8
EC,1447,91624,   0,93072
ER,93050,  13,   8
EC,1455,92617,   0,94073
ER,94051,  13,   8
decrypt, 62223772,62223778
llego jejeje
encrypt, 62224016,62224022
n,11713,62224014,0,0,62224192
encrypt, 62224376,62224382
S,62962,62224374,0,0,62224552
EC,1466,93607,   0,95073
ER,95050,  14,   8
encrypt, 62505718,62505726
S,62962,62505716,0,0,62505896
EC,1475,94598,   0,96073
ER,96050,  14,   8
encrypt, 63068126,63068134
S,62962,63068124,0,0,63068304
EC,1484,95589,   0,97074
ER,97049,  16,   8
encrypt, 64191202,64191210
S,62962,64191202,0,0,64191380
EC,1493,96581,   0,98074
ER,98049,  17,   8
EC,1502,97573,   0,99075
ER,99050,  17,   8
EC,1510,98565,   0,100076
ER,100050,  17,   8
EC,1519,99557,   0,101077
ER,101051,  17,   8
encrypt, 66437216,66437224
S,62962,66437214,0,0,66437394
EC,1528,100548,   0,102077
ER,102051,  17,   8
EC,1537,101540,   0,103077
ER,103051,  17,   8
EC,1546,102532,   0,104078
ER,104052,  17,   8
EC,1554,103524,   0,105078
ER,105052,  17,   8
EC,1562,104516,   0,106079
ER,106053,  17,   8
EC,1571,105508,   0,107079
ER,107054,  17,   8
EC,1579,106501,   0,108080
ER,108054,  17,   8
EC,1588,107492,   0,109081
ER,109055,  17,   8
EC,1596,108485,   0,110081
ER,110056,  17,   8
EC,1605,109477,   0,111082
ER,111056,  17,   8
EC,1613,110469,   0,112083
ER,112057,  17,   8
EC,1621,111461,   0,113083
ER,113057,  17,   8
EC,1630,112453,   0,114084
ER,114058,  17,   8
EC,1638,113445,   0,115084
ER,115058,  17,   8
EC,1647,114438,   0,116085
ER,116059,  17,   8
