TT,07,28,21,12,35,05,162753
595942
S,25212,41595922,41595924,41595942,41596114
EC,2302,61753,   0,64056
ER,64036,  11,   8
EC,2343,62712,   0,65056
ER,65036,  11,   8
EC,2403,63654,   0,66057
ER,66037,  12,   8
encrypt, 43352152,43352172
S,25212,43352152,43352152,43352172,43352342
EC,2457,64600,   0,67057
ER,67036,  12,   8
EC,2475,65583,   0,68058
ER,68013,  36,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main  [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 997,   0,1021
ER,1012,   1,   8
decrypt, 1069160,1069178
encrypt, 1069506,1069524
htfin:1069684
#,#decrypt, 1076328,1076348
encrypt, 1076500,1076514
p,41542,1076498,1076500,1076514,1076672
EC,  35,1986,   0,2022
ER,2009,   3,   8
EC,  41,2981,   0,3022
ER,3010,   4,   8
EC,  44,3978,   0,4023
ER,4010,   4,   8
EC,  52,4971,   0,5023
ER,5010,   4,   8
EC,  55,5968,   0,6024
ER,6011,   4,   8
EC,  59,6965,   0,7024
ER,7011,   4,   8
EC,  63,7961,   0,8025
ER,8011,   4,   8
EC,  68,8957,   0,9026
ER,9012,   4,   8
EC,  72,9954,   0,10026
ER,10013,   4,   8
EC,  76,10950,   0,11027
ER,11013,   4,   8
EC,  83,11943,   0,12027
ER,12013,   5,   8
EC,  87,12940,   0,13028
ER,13014,   5,   8
EC,  91,13937,   0,14028
ER,14014,   5,   8
EC,  98,14930,   0,15029
ER,15015,   5,   8
EC, 102,15927,   0,16029
ER,16015,   5,   8
EC, 108,16922,   0,17030
ER,17016,   6,   8
EC, 112,17918,   0,18030
ER,18016,   6,   8
EC, 115,18915,   0,19031
ER,19017,   6,   8
EC, 121,19910,   0,20032
ER,20017,   6,   8
EC, 125,20907,   0,21032
ER,21018,   6,   8
EC, 130,21902,   0,22033
ER,22018,   6,   8
EC, 134,22899,   0,23033
ER,23019,   6,   8
EC, 138,23895,   0,24034
ER,24019,   6,   8
EC, 142,24892,   0,25034
ER,25020,   6,   8
EC, 148,25886,   0,26035
ER,26020,   6,   8
EC, 152,26883,   0,27035
ER,27021,   6,   8
EC, 156,27880,   0,28036
ER,28021,   6,   8
EC, 160,28876,   0,29037
ER,29022,   6,   8
EC, 164,29872,   0,30037
ER,30022,   6,   8
EC, 169,30869,   0,31038
ER,31022,   6,   8
decrypt, 20740336,20740354
llego jejeje
encrypt, 20740592,20740604
n,41548,20740590,20740592,20740604,20740774
encrypt, 20741038,20741056
S,23510,20741036,20741038,20741056,20741226
EC, 174,31863,   0,32038
ER,32023,   7,   8
encrypt, 21024970,21024988
S,23510,21024968,21024970,21024988,21025160
encrypt, 21592358,21592376
S,23510,21592356,21592358,21592376,21592548
EC, 180,32858,   0,33039
ER,33022,   7,   8
EC, 183,33855,   0,34039
ER,34023,   7,   8
encrypt, 22725834,22725852
S,23510,22725832,22725834,22725852,22726024
EC, 188,34851,   0,35040
ER,35023,   8,   8
EC, 192,35848,   0,36040
ER,36024,   8,   8
EC, 196,36845,   0,37041
ER,37025,   8,   8
EC, 200,37841,   0,38042
ER,38025,   8,   8
encrypt, 24992472,24992490
S,23510,24992470,24992472,24992490,24992662
EC, 208,38834,   0,39042
ER,39025,   8,   8
EC, 211,39831,   0,40043
ER,40026,   8,   8
EC, 217,40826,   0,41043
ER,41026,   8,   8
EC, 221,41822,   0,42044
ER,42026,   8,   8
EC, 227,42817,   0,43044
ER,43027,   8,   8
EC, 231,43813,   0,44045
ER,44028,   8,   8
EC, 235,44810,   0,45045
ER,45028,   8,   8
EC, 238,45807,   0,46046
ER,46029,   8,   8
EC, 243,46803,   0,47046
ER,47029,   8,   8
EC, 249,47798,   0,48047
ER,48030,   8,   8
EC, 252,48795,   0,49048
ER,49030,   8,   8
EC, 257,49791,   0,50048
ER,50031,   8,   8
EC, 261,50788,   0,51049
ER,51031,   8,   8
EC, 265,51784,   0,52049
ER,52032,   8,   8
EC, 269,52781,   0,53050
ER,53032,   9,   8
EC, 274,53776,   0,54050
ER,54032,   9,   8
EC, 279,54771,   0,55051
ER,55033,   9,   8
EC, 283,55768,   0,56052
ER,56034,   9,   8
EC, 287,56765,   0,57052
ER,57034,   9,   8
EC, 291,57761,   0,58053
ER,58035,   9,   8
EC, 294,58758,   0,59053
ER,59035,   9,   8
