[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   0,   8
p,49521,1180506,1180518
EC,  28,1993,   0,2021
ER,2011,   1,   8
EC,  33,2989,   0,3023
ER,3012,   2,   8
EC,  38,3984,   0,4023
ER,4011,   3,   8
EC,  42,4981,   0,5024
ER,5012,   3,   8
EC,  50,5974,   0,6024
ER,6013,   3,   8
EC,  56,6968,   0,7025
ER,7013,   3,   8
EC,  61,7964,   0,8025
ER,8013,   3,   8
EC,  65,8960,   0,9026
ER,9014,   3,   8
EC,  68,9957,   0,10026
ER,10015,   3,   8
EC,  72,10955,   0,11027
ER,11015,   3,   8
EC,  76,11951,   0,12028
ER,12015,   4,   8
EC,  82,12945,   0,13028
ER,13015,   4,   8
EC,  87,13941,   0,14028
ER,14016,   4,   8
EC,  92,14936,   0,15029
ER,15016,   4,   8
EC, 100,15929,   0,16030
ER,16017,   4,   8
EC, 105,16925,   0,17030
ER,17018,   4,   8
EC, 110,17920,   0,18030
ER,18018,   4,   8
EC, 115,18915,   0,19031
ER,19018,   4,   8
EC, 119,19912,   0,20032
ER,20020,   4,   8
EC, 123,20909,   0,21032
ER,21020,   4,   8
EC, 126,21906,   0,22032
ER,22020,   4,   8
EC, 129,22904,   0,23033
ER,23021,   4,   8
EC, 133,23900,   0,24034
ER,24021,   4,   8
EC, 137,24897,   0,25035
ER,25021,   4,   8
EC, 141,25894,   0,26035
ER,26022,   4,   8
EC, 145,26891,   0,27036
ER,27023,   4,   8
EC, 149,27887,   0,28036
ER,28023,   4,   8
EC, 154,28883,   0,29037
ER,29024,   4,   8
EC, 159,29878,   0,30037
ER,30024,   5,   8
EC, 162,30875,   0,31038
ER,31024,   5,   8
EC, 167,31871,   0,32038
ER,32024,   5,   8
EC, 171,32868,   0,33039
ER,33026,   5,   8
EC, 175,33864,   0,34039
ER,34026,   5,   8
EC, 181,34858,   0,35040
ER,35026,   5,   8
EC, 187,35853,   0,36041
ER,36027,   5,   8
EC, 193,36848,   0,37041
ER,37027,   5,   8
EC, 197,37844,   0,38042
ER,38028,   5,   8
EC, 201,38841,   0,39042
ER,39028,   5,   8
EC, 204,39838,   0,40043
ER,40029,   5,   8
EC, 208,40835,   0,41043
ER,41029,   5,   8
EC, 211,41832,   0,42044
ER,42030,   5,   8
EC, 214,42830,   0,43045
ER,43030,   6,   8
EC, 216,43828,   0,44045
ER,44031,   6,   8
EC, 219,44826,   0,45046
ER,45031,   6,   8
EC, 222,45824,   0,46046
ER,46031,   6,   8
EC, 225,46822,   0,47047
ER,47032,   6,   8
EC, 227,47819,   0,48047
ER,48032,   6,   8
EC, 230,48817,   0,49048
ER,49033,   6,   8
EC, 233,49815,   0,50049
ER,50034,   6,   8
EC, 235,50813,   0,51049
ER,51034,   6,   8
EC, 238,51811,   0,52050
ER,52035,   6,   8
EC, 240,52809,   0,53050
ER,53035,   6,   8
EC, 243,53807,   0,54051
ER,54036,   6,   8
EC, 245,54805,   0,55051
ER,55036,   6,   8
EC, 248,55803,   0,56052
ER,56037,   6,   8
EC, 251,56801,   0,57052
ER,57037,   6,   8
EC, 253,57798,   0,58052
ER,58037,   6,   8
EC, 256,58797,   0,59053
ER,59038,   6,   8
