TT,07,29,21,22,10,14,989958
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] No[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  29, 992,   0,1021
ER,1013,   0,   8
EC,  38,1984,   0,2022
ER,2014,   0,   8
EC,  48,2974,   0,3022
ER,3012,   1,   8
decrypt, 2636326,2636340
encrypt, 2636666,2636680
htfin:2636840
#,#EC,  78,3944,   0,4023
ER,4010,   4,   8
decrypt, 2648146,2648158
encrypt, 2648310,2648320
p,2567,2648308,0,0,2648480
EC, 119,4904,   0,5023
ER,5010,   5,   8
EC, 166,5857,   0,6024
ER,6010,   5,   8
EC, 199,6825,   0,7025
ER,7011,   5,   8
EC, 234,7791,   0,8025
ER,8011,   5,   8
EC, 274,8751,   0,9025
ER,9011,   5,   8
EC, 310,9716,   0,10027
ER,10012,   6,   8
EC, 349,10678,   0,11027
ER,11013,   6,   8
EC, 387,11640,   0,12027
ER,12013,   6,   8
EC, 434,12594,   0,13028
ER,13013,   6,   8
EC, 470,13558,   0,14028
ER,14014,   6,   8
EC, 503,14526,   0,15029
ER,15014,   6,   8
EC, 533,15496,   0,16030
ER,16015,   6,   8
EC, 561,16469,   0,17030
ER,17015,   6,   8
EC, 586,17444,   0,18031
ER,18016,   6,   8
EC, 631,18400,   0,19031
ER,19016,   6,   8
EC, 665,19367,   0,20032
ER,20017,   6,   8
EC, 693,20339,   0,21032
ER,21017,   6,   8
EC, 730,21302,   0,22033
ER,22018,   6,   8
EC, 759,22273,   0,23033
ER,23017,   7,   8
EC, 797,23236,   0,24034
ER,24018,   7,   8
EC, 830,24204,   0,25035
ER,25019,   7,   8
EC, 866,25169,   0,26035
ER,26019,   7,   8
EC, 893,26143,   0,27036
ER,27020,   7,   8
EC, 916,27119,   0,28036
ER,28020,   7,   8
EC, 954,28082,   0,29037
ER,29021,   7,   8
EC, 983,29054,   0,30037
ER,30021,   7,   8
EC,1011,30026,   0,31038
ER,31021,   7,   8
EC,1053,30985,   0,32039
ER,32022,   7,   8
EC,1084,31954,   0,33039
ER,33023,   7,   8
EC,1118,32921,   0,34039
ER,34023,   7,   8
decrypt, 22324694,22324706
llego jejeje
encrypt, 22324944,22324954
n,2573,22324942,0,0,22325124
encrypt, 22325302,22325314
S,17442,22325300,0,0,22325482
encrypt, 22623114,22623128
S,17442,22623112,0,0,22623298
EC,1150,33890,   0,35040
ER,35023,   8,   8
encrypt, 23217590,23217604
S,17442,23217590,0,0,23217774
EC,1178,34862,   0,36041
ER,36022,   9,   8
EC,1215,35825,   0,37041
ER,37022,   9,   8
encrypt, 24405904,24405916
S,17442,24405902,0,0,24406088
EC,1249,36792,   0,38041
ER,38023,  10,   8
EC,1286,37755,   0,39042
ER,39024,  10,   8
EC,1314,38728,   0,40043
ER,40024,  10,   8
encrypt, 26781970,26781982
S,17442,26781968,0,0,26782154
EC,1336,39707,   0,41043
ER,41024,  10,   8
EC,1361,40682,   0,42044
ER,42024,  10,   8
EC,1392,41651,   0,43044
ER,43025,  11,   8
EC,1425,42620,   0,44045
ER,44026,  11,   8
EC,1451,43594,   0,45046
ER,45026,  11,   8
EC,1475,44570,   0,46046
ER,46027,  11,   8
EC,1505,45542,   0,47047
ER,47028,  11,   8
EC,1529,46518,   0,48047
ER,48028,  11,   8
EC,1556,47491,   0,49048
ER,49028,  11,   8
EC,1584,48464,   0,50049
ER,50029,  11,   8
EC,1621,49428,   0,51049
ER,51030,  11,   8
EC,1648,50401,   0,52050
ER,52030,  11,   8
EC,1676,51374,   0,53050
ER,53030,  11,   8
EC,1700,52350,   0,54050
ER,54031,  11,   8
EC,1724,53326,   0,55051
ER,55031,  11,   8
EC,1758,54294,   0,56052
ER,56033,  11,   8
EC,1787,55265,   0,57052
ER,57033,  11,   8
EC,1821,56232,   0,58053
ER,58034,  11,   8
EC,1854,57199,   0,59054
ER,59034,  11,   8
EC,1884,58169,   0,60054
ER,60034,  11,   8
EC,1907,59146,   0,61054
ER,61035,  11,   8
EC,1934,60119,   0,62054
ER,62035,  11,   8
EC,1958,61097,   0,63055
ER,63036,  11,   8
EC,1982,62074,   0,64056
ER,64037,  11,   8
EC,2021,63035,   0,65057
ER,65037,  11,   8
decrypt, 42722730,42722744
llego jejeje
encrypt, 42722982,42722990
n,2579,42722980,0,0,42723160
encrypt, 42723338,42723350
S,17443,42723336,0,0,42723520
encrypt, 42942982,42942994
S,17443,42942980,0,0,42943166
EC,2047,64010,   0,66057
ER,66037,  12,   8
encrypt, 43382336,43382348
S,17443,43382334,0,0,43382520
EC,2073,64984,   0,67057
ER,67036,  12,   8
encrypt, 44260822,44260836
S,17443,44260822,0,0,44261006
EC,2097,65960,   0,68058
ER,68037,  12,   8
EC,2119,66940,   0,69059
ER,69038,  12,   8
EC,2142,67916,   0,70059
ER,70038,  12,   8
encrypt, 46017528,46017542
S,17443,46017526,0,0,46017712
EC,2166,68893,   0,71060
ER,71039,  13,   8
EC,2193,69867,   0,72060
ER,72038,  13,   8
EC,2222,70838,   0,73061
ER,73039,  13,   8
EC,2245,71816,   0,74062
ER,74040,  13,   8
EC,2265,72796,   0,75062
ER,75041,  13,   8
EC,2287,73775,   0,76062
ER,76041,  13,   8
EC,2315,74747,   0,77063
ER,77042,  13,   8
EC,2337,75726,   0,78064
ER,78042,  13,   8
EC,2361,76703,   0,79065
ER,79043,  13,   8
EC,2387,77676,   0,80064
ER,80043,  13,   8
EC,2408,78657,   0,81065
ER,81044,  13,   8
EC,2433,79632,   0,82066
ER,82044,  13,   8
EC,2458,80609,   0,83067
ER,83045,  13,   8
EC,2485,81582,   0,84067
ER,84046,  13,   8
EC,2505,82562,   0,85068
ER,85046,  13,   8
EC,2531,83537,   0,86068
ER,86046,  13,   8
EC,2555,84513,   0,87068
ER,87047,  13,   8
EC,2577,85491,   0,88069
ER,88048,  13,   8
EC,2599,86471,   0,89070
ER,89048,  13,   8
EC,2617,87453,   0,90070
ER,90048,  13,   8
EC,2638,88432,   0,91071
ER,91049,  13,   8
EC,2662,89409,   0,92072
ER,92050,  13,   8
EC,2682,90389,   0,93072
ER,93050,  13,   8
EC,2706,91366,   0,94072
ER,94051,  13,   8
decrypt, 61639450,61639462
llego jejeje
encrypt, 61639700,61639710
n,2585,61639698,0,0,61639880
encrypt, 61640058,61640070
S,17444,61640056,0,0,61640238
encrypt, 61920896,61920908
S,17444,61920894,0,0,61921080
EC,2737,92335,   0,95073
ER,95050,  14,   8
encrypt, 62482270,62482282
S,17444,62482268,0,0,62482454
EC,2763,93311,   0,96074
ER,96050,  15,   8
EC,2795,94279,   0,97074
ER,97050,  15,   8
encrypt, 63604752,63604766
S,17444,63604752,0,0,63604936
EC,2817,95257,   0,98075
