TT,07,28,21,16,37,12,242317
 MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1021
ER,1011,   1,   8
A,59903,1037224,1037236
EC,  30,1991,   0,2022
ER,2011,   2,   8
EC,  36,2986,   0,3023
ER,3011,   3,   8
EC,  41,3981,   0,4023
ER,4011,   3,   8
EC,  48,4975,   0,5023
ER,5011,   3,   8
EC,  51,5972,   0,6024
ER,6013,   3,   8
EC,  55,6969,   0,7025
ER,7013,   3,   8
EC,  59,7966,   0,8026
ER,8013,   3,   8
EC,  62,8963,   0,9026
ER,9014,   3,   8
EC,  68,9958,   0,10026
ER,10014,   3,   8
EC,  73,10953,   0,11026
ER,11014,   3,   8
EC,  80,11947,   0,12028
ER,12015,   4,   8
EC,  85,12943,   0,13028
ER,13015,   4,   8
EC,  91,13937,   0,14028
ER,14016,   4,   8
EC,  99,14929,   0,15029
ER,15016,   4,   8
EC, 105,15924,   0,16030
ER,16017,   4,   8
EC, 109,16920,   0,17030
ER,17017,   4,   8
EC, 114,17916,   0,18031
ER,18018,   4,   8
EC, 119,18912,   0,19031
ER,19018,   4,   8
EC, 124,19908,   0,20032
ER,20019,   4,   8
EC, 131,20901,   0,21032
ER,21019,   4,   8
EC, 134,21898,   0,22033
ER,22020,   4,   8
EC, 138,22895,   0,23034
ER,23020,   4,   8
EC, 144,23890,   0,24034
ER,24021,   4,   8
EC, 152,24882,   0,25034
ER,25021,   4,   8
EC, 155,25880,   0,26035
ER,26022,   5,   8
EC, 158,26876,   0,27035
ER,27022,   5,   8
EC, 163,27873,   0,28036
ER,28023,   5,   8
EC, 167,28869,   0,29037
ER,29023,   5,   8
EC, 171,29866,   0,30037
ER,30024,   5,   8
EC, 175,30862,   0,31038
ER,31024,   5,   8
EC, 179,31859,   0,32039
ER,32025,   5,   8
EC, 183,32856,   0,33039
ER,33025,   5,   8
EC, 187,33852,   0,34039
ER,34025,   5,   8
EC, 192,34848,   0,35040
ER,35026,   5,   8
EC, 197,35843,   0,36041
ER,36027,   5,   8
EC, 201,36840,   0,37041
ER,37027,   5,   8
EC, 205,37835,   0,38041
ER,38027,   5,   8
EC, 212,38830,   0,39042
ER,39028,   5,   8
EC, 216,39827,   0,40043
ER,40029,   5,   8
EC, 223,40820,   0,41043
ER,41029,   5,   8
EC, 228,41816,   0,42044
ER,42030,   5,   8
EC, 232,42812,   0,43044
ER,43030,   5,   8
EC, 235,43810,   0,44045
ER,44031,   5,   8
EC, 238,44808,   0,45046
ER,45032,   5,   8
EC, 240,45806,   0,46046
ER,46032,   5,   8
EC, 243,46803,   0,47046
ER,47032,   6,   8
EC, 246,47801,   0,48047
ER,48032,   6,   8
EC, 248,48799,   0,49047
ER,49033,   6,   8
EC, 251,49797,   0,50048
ER,50033,   6,   8
EC, 254,50794,   0,51049
ER,51034,   6,   8
EC, 257,51791,   0,52049
ER,52034,   6,   8
EC, 260,52789,   0,53050
ER,53035,   6,   8
EC, 262,53787,   0,54050
ER,54035,   6,   8
EC, 265,54786,   0,55051
ER,55036,   6,   8
EC, 267,55784,   0,56051
ER,56037,   6,   8
EC, 270,56782,   0,57052
ER,57037,   6,   8
EC, 272,57780,   0,58052
ER,58037,   6,   8
EC, 274,58779,   0,59053
ER,59038,   6,   8
