[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1021
ER,1011,   1,   8
t,59286,807518,807530
EC,  28,1993,   0,2022
ER,2012,   2,   8
EC,  33,2990,   0,3023
ER,3012,   2,   8
EC,  37,3985,   0,4023
ER,4012,   3,   8
EC,  41,4983,   0,5024
ER,5013,   3,   8
EC,  44,5979,   0,6024
ER,6012,   3,   8
EC,  49,6976,   0,7025
ER,7014,   3,   8
EC,  54,7970,   0,8025
ER,8014,   3,   8
EC,  59,8966,   0,9025
ER,9014,   3,   8
EC,  62,9963,   0,10026
ER,10014,   3,   8
EC,  67,10959,   0,11026
ER,11014,   4,   8
EC,  72,11954,   0,12027
ER,12015,   4,   8
EC,  77,12950,   0,13028
ER,13015,   4,   8
EC,  82,13946,   0,14028
ER,14016,   4,   8
EC,  87,14941,   0,15029
ER,15016,   4,   8
EC,  93,15936,   0,16029
ER,16017,   4,   8
EC, 100,16930,   0,17030
ER,17017,   4,   8
EC, 106,17924,   0,18030
ER,18018,   4,   8
EC, 112,18918,   0,19031
ER,19018,   4,   8
EC, 117,19914,   0,20032
ER,20018,   4,   8
EC, 125,20906,   0,21032
ER,21019,   4,   8
EC, 135,21897,   0,22033
ER,22019,   4,   8
EC, 143,22890,   0,23033
ER,23020,   4,   8
EC, 150,23883,   0,24034
ER,24020,   4,   8
EC, 160,24874,   0,25035
ER,25021,   4,   8
EC, 174,25860,   0,26035
ER,26022,   4,   8
EC, 184,26851,   0,27036
ER,27022,   5,   8
EC, 197,27839,   0,28036
ER,28023,   5,   8
EC, 208,28828,   0,29036
ER,29023,   5,   8
EC, 218,29819,   0,30037
ER,30024,   5,   8
EC, 228,30809,   0,31038
ER,31024,   5,   8
EC, 238,31800,   0,32038
ER,32025,   5,   8
EC, 241,32797,   0,33039
ER,33025,   5,   8
EC, 250,33789,   0,34040
ER,34026,   5,   8
EC, 262,34778,   0,35040
ER,35026,   5,   8
EC, 269,35771,   0,36041
ER,36027,   5,   8
EC, 273,36768,   0,37041
ER,37027,   5,   8
EC, 276,37765,   0,38041
ER,38027,   5,   8
EC, 280,38762,   0,39042
ER,39028,   5,   8
EC, 284,39758,   0,40043
ER,40028,   5,   8
EC, 290,40753,   0,41043
ER,41029,   5,   8
EC, 294,41750,   0,42044
ER,42030,   5,   8
EC, 296,42748,   0,43045
ER,43030,   6,   8
EC, 299,43745,   0,44045
ER,44030,   6,   8
EC, 302,44743,   0,45045
ER,45030,   6,   8
EC, 304,45741,   0,46046
ER,46031,   6,   8
EC, 306,46739,   0,47046
ER,47031,   6,   8
EC, 309,47738,   0,48047
ER,48032,   6,   8
EC, 311,48735,   0,49047
ER,49032,   6,   8
EC, 314,49734,   0,50049
ER,50033,   6,   8
EC, 316,50732,   0,51049
ER,51034,   6,   8
EC, 319,51731,   0,52050
ER,52034,   6,   8
EC, 321,52729,   0,53050
ER,53035,   6,   8
EC, 323,53727,   0,54051
ER,54035,   6,   8
EC, 326,54725,   0,55051
ER,55036,   6,   8
EC, 328,55723,   0,56052
ER,56036,   6,   8
EC, 331,56721,   0,57052
ER,57036,   7,   8
EC, 333,57719,   0,58052
ER,58036,   7,   8
EC, 336,58717,   0,59053
ER,59037,   7,   8
