[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 997,   0,1021
ER,1012,   0,   8
decrypt, 1157160,1157174
encrypt, 1157500,1157512
htfin:1157672
#,#decrypt, 1159504,1159518
encrypt, 1159670,1159682
t,52097,1159668,0,0,1159840
EC,  31,1991,   0,2022
ER,2010,   3,   8
EC,  35,2987,   0,3022
ER,3010,   4,   8
EC,  38,3984,   0,4023
ER,4010,   4,   8
EC,  43,4980,   0,5023
ER,5010,   4,   8
EC,  46,5977,   0,6024
ER,6011,   4,   8
EC,  52,6972,   0,7024
ER,7011,   5,   8
decrypt, 5100412,5100424
encrypt, 5100578,5100588
t,52098,5100576,0,0,5100746
EC,  57,7968,   0,8025
ER,8011,   5,   8
EC,  60,8965,   0,9026
ER,9012,   5,   8
EC,  64,9961,   0,10026
ER,10012,   5,   8
EC,  68,10958,   0,11027
ER,11013,   5,   8
EC,  73,11953,   0,12027
ER,12013,   5,   8
EC,  79,12948,   0,13028
ER,13014,   5,   8
decrypt, 9034148,9034160
encrypt, 9034314,9034324
t,52099,9034312,0,0,9034484
EC,  87,13941,   0,14028
ER,14014,   6,   8
EC,  92,14936,   0,15029
ER,15014,   6,   8
EC,  97,15932,   0,16029
ER,16015,   6,   8
EC, 100,16930,   0,17030
ER,17015,   6,   8
EC, 104,17927,   0,18031
ER,18016,   6,   8
EC, 107,18923,   0,19031
ER,19016,   6,   8
decrypt, 12966350,12966362
encrypt, 12966528,12966538
t,52100,12966526,0,0,12966708
EC, 113,19918,   0,20032
ER,20016,   7,   8
EC, 121,20911,   0,21033
ER,21017,   7,   8
EC, 125,21908,   0,22033
ER,22018,   7,   8
EC, 129,22904,   0,23033
ER,23018,   7,   8
EC, 135,23899,   0,24034
ER,24018,   7,   8
EC, 141,24894,   0,25035
ER,25018,   7,   8
decrypt, 16898032,16898044
encrypt, 16898210,16898220
t,52101,16898208,0,0,16898390
EC, 145,25889,   0,26035
ER,26018,   8,   8
EC, 149,26886,   0,27036
ER,27019,   8,   8
EC, 153,27883,   0,28036
ER,28019,   8,   8
EC, 158,28878,   0,29037
ER,29020,   8,   8
EC, 163,29874,   0,30037
ER,30021,   8,   8
EC, 168,30869,   0,31037
ER,31021,   8,   8
EC, 174,31864,   0,32038
ER,32021,   8,   8
EC, 192,32846,   0,33039
ER,32989,  41,   8
EC, 215,33824,   0,34039
ER,33942,  88,   8
EC, 236,34803,   0,35040
ER,34899, 132,   8
EC, 259,35781,   0,36040
ER,35849, 182,   8
EC, 280,36760,   0,37041
ER,36806, 226,   8
EC, 302,37739,   0,38041
ER,37762, 271,   8
EC, 323,38718,   0,39042
ER,38717, 316,   8
EC, 346,39696,   0,40042
ER,39671, 363,   8
EC, 373,40670,   0,41043
ER,40625, 409,   8
EC, 395,41648,   0,42043
ER,41581, 454,   8
EC, 417,42627,   0,43044
ER,42535, 500,   8
EC, 438,43606,   0,44045
ER,43490, 546,   8
EC, 460,44584,   0,45045
ER,44445, 592,   8
EC, 481,45564,   0,46046
ER,45402, 635,   8
EC, 503,46543,   0,47047
ER,46356, 682,   8
EC, 525,47521,   0,48047
ER,47310, 728,   8
EC, 547,48500,   0,49047
ER,48264, 775,   8
EC, 569,49478,   0,50048
ER,49218, 821,   8
EC, 590,50458,   0,51048
ER,50174, 865,   8
EC, 612,51437,   0,52049
ER,51129, 911,   8
EC, 634,52416,   0,53050
ER,52084, 957,   8
EC, 655,53394,   0,54050
ER,53037,1004,   8
EC, 677,54374,   0,55052
ER,53995,1048,   8
EC, 698,55353,   0,56052
ER,54952,1092,   8
EC, 721,56331,   0,57052
ER,55905,1138,   8
EC, 742,57310,   0,58053
ER,56861,1183,   8
EC, 764,58289,   0,59053
ER,57814,1230,   8
