[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   0,   8
decrypt, 1088858,1088864
encrypt, 1089192,1089198
htfin:1089358
#,#decrypt, 1097040,1097046
encrypt, 1097198,1097204
t,23234,1097198,0,0,1097364
EC,  31,1991,   0,2022
ER,2010,   3,   8
EC,  33,2988,   0,3022
ER,3010,   4,   8
EC,  36,3987,   0,4023
ER,4010,   4,   8
EC,  38,4985,   0,5023
ER,5010,   4,   8
EC,  41,5983,   0,6024
ER,6011,   4,   8
EC,  43,6981,   0,7024
ER,7012,   4,   8
decrypt, 5035396,5035404
encrypt, 5035558,5035564
t,23235,5035556,0,0,5035724
EC,  46,7978,   0,8025
ER,8012,   5,   8
EC,  49,8977,   0,9026
ER,9012,   5,   8
EC,  51,9975,   0,10027
ER,10013,   5,   8
EC,  53,10973,   0,11027
ER,11013,   5,   8
EC,  56,11971,   0,12027
ER,12013,   5,   8
EC,  58,12969,   0,13028
ER,13014,   5,   8
decrypt, 8966060,8966068
encrypt, 8966222,8966228
t,23236,8966220,0,0,8966388
EC,  62,13966,   0,14028
ER,14014,   6,   8
EC,  64,14965,   0,15029
ER,15014,   6,   8
EC,  66,15963,   0,16030
ER,16015,   6,   8
EC,  69,16961,   0,17030
ER,17015,   6,   8
EC,  71,17959,   0,18031
ER,18016,   6,   8
EC,  73,18957,   0,19031
ER,19016,   6,   8
decrypt, 12897416,12897424
encrypt, 12897588,12897594
t,23237,12897586,0,0,12897764
EC,  77,19954,   0,20032
ER,20016,   7,   8
EC,  80,20952,   0,21032
ER,21017,   7,   8
EC,  82,21950,   0,22033
ER,22018,   7,   8
EC,  84,22949,   0,23033
ER,23018,   7,   8
EC,  87,23947,   0,24034
ER,24019,   7,   8
EC,  89,24945,   0,25034
ER,25019,   7,   8
decrypt, 16832772,16832780
encrypt, 16832946,16832952
t,23238,16832944,0,0,16833122
EC,  93,25942,   0,26035
ER,26019,   7,   8
EC,  95,26940,   0,27036
ER,27020,   7,   8
EC,  98,27938,   0,28036
ER,28020,   7,   8
EC, 100,28936,   0,29037
ER,29021,   7,   8
EC, 103,29934,   0,30037
ER,30021,   8,   8
EC, 106,30932,   0,31038
ER,31021,   8,   8
decrypt, 20769826,20769834
encrypt, 20770000,20770006
t,23240,20769998,0,0,20770176
EC, 109,31929,   0,32038
ER,32021,   8,   8
EC, 111,32927,   0,33039
ER,33022,   8,   8
EC, 114,33925,   0,34039
ER,34023,   8,   8
EC, 116,34923,   0,35040
ER,35023,   8,   8
EC, 119,35921,   0,36041
ER,36024,   8,   8
EC, 121,36919,   0,37041
ER,37025,   8,   8
decrypt, 24694854,24694862
encrypt, 24695028,24695034
t,23241,24695026,0,0,24695204
EC, 126,37916,   0,38042
ER,38025,   8,   8
EC, 129,38913,   0,39042
ER,39025,   9,   8
EC, 132,39910,   0,40043
ER,40025,   9,   8
EC, 134,40909,   0,41043
ER,41026,   9,   8
EC, 140,41904,   0,42044
ER,42026,   9,   8
EC, 143,42902,   0,43045
ER,43027,   9,   8
decrypt, 28628078,28628086
encrypt, 28628252,28628258
t,23242,28628250,0,0,28628428
EC, 146,43898,   0,44045
ER,44027,   9,   8
EC, 149,44896,   0,45045
ER,45027,   9,   8
EC, 151,45894,   0,46046
ER,46028,   9,   8
EC, 154,46893,   0,47047
ER,47029,   9,   8
EC, 156,47890,   0,48047
ER,48029,   9,   8
EC, 158,48889,   0,49048
ER,49030,   9,   8
decrypt, 32560790,32560798
encrypt, 32560964,32560970
t,23243,32560962,0,0,32561140
EC, 162,49886,   0,50048
ER,50029,  10,   8
EC, 164,50884,   0,51048
ER,51030,  10,   8
EC, 167,51882,   0,52050
ER,52031,  10,   8
EC, 169,52880,   0,53050
ER,53031,  10,   8
EC, 171,53879,   0,54051
ER,54032,  10,   8
EC, 174,54877,   0,55051
ER,55032,  10,   8
decrypt, 36490540,36490548
encrypt, 36490714,36490720
t,23244,36490712,0,0,36490890
EC, 177,55874,   0,56052
ER,56033,  10,   8
EC, 181,56871,   0,57052
ER,57033,  11,   8
EC, 183,57869,   0,58053
ER,58033,  11,   8
EC, 185,58868,   0,59053
ER,59034,  11,   8
