ease/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main     [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1022
ER,1012,   0,   8
decrypt, 1209486,1209498
encrypt, 1209826,1209838
htfin:1209998
#,#decrypt, 1213506,1213518
encrypt, 1213670,1213680
p,17136,1213668,0,0,1213840
EC,  29,1992,   0,2022
ER,2009,   3,   8
EC,  32,2989,   0,3022
ER,3009,   4,   8
EC,  35,3988,   0,4023
ER,4010,   4,   8
EC,  37,4986,   0,5023
ER,5010,   4,   8
EC,  40,5983,   0,6024
ER,6010,   4,   8
EC,  42,6982,   0,7024
ER,7011,   4,   8
EC,  45,7980,   0,8025
ER,8011,   5,   8
EC,  47,8978,   0,9025
ER,9012,   5,   8
EC,  50,9976,   0,10026
ER,10012,   5,   8
EC,  52,10974,   0,11027
ER,11013,   5,   8
EC,  55,11972,   0,12027
ER,12013,   6,   8
EC,  57,12970,   0,13028
ER,13013,   6,   8
EC,  61,13967,   0,14028
ER,14014,   6,   8
EC,  63,14966,   0,15029
ER,15015,   6,   8
EC,  65,15964,   0,16029
ER,16015,   6,   8
EC,  68,16961,   0,17030
ER,17015,   6,   8
EC,  70,17960,   0,18030
ER,18016,   6,   8
EC,  73,18958,   0,19031
ER,19017,   6,   8
EC,  75,19956,   0,20031
ER,20017,   6,   8
EC,  77,20954,   0,21032
ER,21017,   6,   8
EC,  81,21951,   0,22033
ER,22018,   6,   8
EC,  83,22950,   0,23033
ER,23018,   6,   8
EC,  86,23948,   0,24034
ER,24019,   6,   8
EC,  88,24946,   0,25034
ER,25020,   6,   8
EC,  91,25944,   0,26035
ER,26020,   6,   8
EC,  93,26942,   0,27035
ER,27021,   6,   8
EC,  96,27940,   0,28036
ER,28021,   6,   8
EC,  98,28938,   0,29036
ER,29021,   6,   8
EC, 101,29936,   0,30037
ER,30022,   7,   8
EC, 104,30933,   0,31038
ER,31022,   7,   8
decrypt, 20883228,20883240
llego jejeje
encrypt, 20883478,20883488
n,17144,20883476,0,0,20883658
encrypt, 20883842,20883854
S,19293,20883840,0,0,20884022
EC, 109,31929,   0,32038
ER,32022,   7,   8
encrypt, 21165198,21165210
S,19293,21165196,0,0,21165382
EC, 112,32927,   0,33039
ER,33023,   8,   8
encrypt, 21727414,21727426
S,19293,21727412,0,0,21727598
EC, 117,33921,   0,34039
ER,34022,   8,   8
encrypt, 22852346,22852358
S,19293,22852344,0,0,22852530
EC, 121,34918,   0,35040
ER,35022,   9,   8
EC, 126,35914,   0,36040
ER,36023,   9,   8
EC, 128,36912,   0,37041
ER,37023,   9,   8
EC, 131,37910,   0,38041
ER,38023,   9,   8
encrypt, 25101990,25102002
S,19293,25101988,0,0,25102174
EC, 135,38906,   0,39042
ER,39024,   9,   8
EC, 138,39903,   0,40042
ER,40024,  10,   8
EC, 141,40902,   0,41043
ER,41024,  10,   8
EC, 145,41898,   0,42044
ER,42025,  10,   8
EC, 148,42896,   0,43044
ER,43026,  10,   8
EC, 151,43893,   0,44045
ER,44026,  10,   8
EC, 159,44886,   0,45045
ER,45027,  10,   8
EC, 164,45881,   0,46046
ER,46028,  10,   8
EC, 170,46876,   0,47047
ER,47028,  10,   8
EC, 174,47873,   0,48047
ER,48028,  10,   8
EC, 180,48868,   0,49048
ER,49029,  10,   8
EC, 183,49865,   0,50048
ER,50029,  10,   8
EC, 187,50861,   0,51049
ER,51029,  10,   8
EC, 193,51855,   0,52049
ER,52030,  10,   8
EC, 197,52852,   0,53050
ER,53031,  10,   8
EC, 201,53848,   0,54050
ER,54031,  10,   8
EC, 207,54844,   0,55051
ER,55032,  10,   8
EC, 211,55841,   0,56052
ER,56032,  10,   8
EC, 213,56838,   0,57052
ER,57033,  10,   8
EC, 216,57837,   0,58053
ER,58033,  10,   8
EC, 218,58835,   0,59053
ER,59034,  10,   8
