  0,67058
ER,66362, 687,   8
encrypt, 44223256,44223270
S,44328,44223256,0,0,44223440
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main     [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1021
ER,1012,   1,   8
decrypt, 979954,979968
encrypt, 980284,980296
htfin:980444
#,#decrypt, 985456,985468
encrypt, 985610,985618
p,52096,985608,0,0,985766
EC,  32,1990,   0,2022
ER,2010,   4,   8
EC,  36,2986,   0,3022
ER,3009,   4,   8
EC,  42,3980,   0,4023
ER,4010,   4,   8
EC,  45,4978,   0,5024
ER,5010,   4,   8
EC,  49,5974,   0,6024
ER,6011,   4,   8
EC,  53,6971,   0,7024
ER,7010,   5,   8
EC,  58,7967,   0,8025
ER,8011,   5,   8
EC,  63,8962,   0,9026
ER,9011,   5,   8
EC,  69,9957,   0,10026
ER,10012,   5,   8
EC,  72,10954,   0,11027
ER,11012,   6,   8
EC,  76,11951,   0,12027
ER,12013,   6,   8
EC,  82,12945,   0,13028
ER,13013,   6,   8
EC,  87,13941,   0,14028
ER,14014,   6,   8
EC,  90,14939,   0,15029
ER,15014,   6,   8
EC,  93,15936,   0,16029
ER,16015,   6,   8
EC,  97,16933,   0,17030
ER,17015,   6,   8
EC, 100,17930,   0,18031
ER,18016,   6,   8
EC, 105,18926,   0,19031
ER,19016,   6,   8
EC, 109,19922,   0,20032
ER,20017,   6,   8
EC, 114,20918,   0,21032
ER,21017,   6,   8
EC, 117,21915,   0,22033
ER,22018,   6,   8
EC, 121,22911,   0,23033
ER,23018,   6,   8
EC, 126,23907,   0,24034
ER,24019,   6,   8
EC, 130,24904,   0,25034
ER,25019,   7,   8
EC, 134,25901,   0,26035
ER,26020,   7,   8
EC, 137,26897,   0,27035
ER,27020,   7,   8
EC, 142,27894,   0,28036
ER,28020,   7,   8
EC, 146,28890,   0,29037
ER,29021,   7,   8
EC, 151,29886,   0,30037
ER,30021,   7,   8
EC, 155,30882,   0,31038
ER,31022,   7,   8
EC, 161,31877,   0,32038
ER,32022,   7,   8
decrypt, 21368236,21368248
llego jejeje
encrypt, 21368486,21368496
n,52102,21368484,0,0,21368668
encrypt, 21368850,21368862
S,51130,21368848,0,0,21369034
EC, 179,32859,   0,33039
ER,32998,  32,   8
encrypt, 21652678,21652690
S,51130,21652676,0,0,21652862
encrypt, 22219980,22219992
S,51130,22219978,0,0,22220164
EC, 188,33851,   0,34039
ER,33997,  33,   8
EC, 197,34842,   0,35040
ER,34998,  33,   8
encrypt, 23351616,23351628
S,51130,23351614,0,0,23351802
EC, 205,35834,   0,36040
ER,35998,  34,   8
EC, 212,36828,   0,37041
ER,36999,  34,   8
EC, 220,37821,   0,38041
ER,37998,  34,   8
EC, 227,38815,   0,39042
ER,38999,  34,   8
encrypt, 25615602,25615614
S,51130,25615600,0,0,25615788
EC, 235,39807,   0,40043
ER,40000,  34,   8
EC, 243,40800,   0,41043
ER,41000,  34,   8
EC, 250,41793,   0,42044
ER,42000,  34,   8
EC, 257,42787,   0,43044
ER,43001,  35,   8
EC, 263,43782,   0,44045
ER,44002,  35,   8
EC, 268,44777,   0,45045
ER,45002,  35,   8
EC, 274,45772,   0,46046
ER,46003,  35,   8
EC, 280,46766,   0,47047
ER,47003,  35,   8
EC, 288,47759,   0,48047
ER,48004,  35,   8
EC, 296,48751,   0,49048
ER,49004,  35,   8
EC, 303,49745,   0,50048
ER,50004,  35,   8
EC, 310,50738,   0,51049
ER,51005,  35,   8
EC, 320,51729,   0,52050
ER,52006,  35,   8
EC, 327,52722,   0,53050
ER,53006,  35,   8
EC, 335,53715,   0,54050
ER,54007,  35,   8
EC, 341,54710,   0,55051
ER,55007,  35,   8
EC, 348,55703,   0,56052
ER,56008,  35,   8
EC, 356,56695,   0,57052
ER,57008,  35,   8
EC, 364,57688,   0,58053
ER,58009,  35,   8
EC, 373,58680,   0,59053
ER,59009,  35,   8
