TT,07,27,21,13,44,36,022669
3328004
S,4016,43327994,0,0,43328174
EC, 326,66732,   0,67058
ER,67035,  14,   8
EC, 358,67700,   0,68058
ER,67972,  77,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   0,   8
decrypt, 1016042,1016050
encrypt, 1016376,1016384
htfin:1016542
#,#decrypt, 1019904,1019910
encrypt, 1020062,1020068
p,24028,1020060,0,0,1020228
EC,  30,1992,   0,2022
ER,2010,   3,   8
EC,  34,2988,   0,3023
ER,3010,   4,   8
EC,  38,3985,   0,4023
ER,4010,   4,   8
EC,  41,4982,   0,5023
ER,5010,   4,   8
EC,  43,5981,   0,6024
ER,6011,   4,   8
EC,  45,6979,   0,7025
ER,7011,   5,   8
EC,  48,7977,   0,8025
ER,8012,   5,   8
EC,  51,8974,   0,9025
ER,9012,   5,   8
EC,  53,9973,   0,10026
ER,10013,   5,   8
EC,  56,10971,   0,11027
ER,11013,   5,   8
EC,  58,11969,   0,12027
ER,12014,   5,   8
EC,  61,12967,   0,13028
ER,13014,   5,   8
EC,  63,13965,   0,14028
ER,14014,   5,   8
EC,  66,14963,   0,15029
ER,15015,   5,   8
EC,  68,15961,   0,16029
ER,16015,   5,   8
EC,  71,16959,   0,17030
ER,17016,   5,   8
EC,  73,17957,   0,18031
ER,18017,   5,   8
EC,  76,18955,   0,19031
ER,19017,   5,   8
EC,  79,19953,   0,20032
ER,20018,   5,   8
EC,  81,20951,   0,21032
ER,21018,   5,   8
EC,  84,21949,   0,22033
ER,22018,   6,   8
EC,  86,22947,   0,23033
ER,23019,   6,   8
EC,  89,23945,   0,24034
ER,24019,   6,   8
EC,  91,24943,   0,25034
ER,25020,   6,   8
EC,  94,25941,   0,26035
ER,26020,   6,   8
EC,  96,26939,   0,27036
ER,27021,   6,   8
EC,  99,27937,   0,28036
ER,28021,   6,   8
EC, 102,28934,   0,29036
ER,29021,   6,   8
EC, 105,29932,   0,30037
ER,30022,   6,   8
EC, 108,30929,   0,31038
ER,31023,   6,   8
decrypt, 20686196,20686204
llego jejeje
encrypt, 20686440,20686446
n,24036,20686440,0,0,20686618
encrypt, 20686800,20686806
S,43002,20686798,0,0,20686976
encrypt, 20968124,20968130
S,43002,20968122,0,0,20968302
EC, 113,31924,   0,32038
ER,32022,   7,   8
encrypt, 21531404,21531410
S,43002,21531402,0,0,21531582
EC, 116,32922,   0,33039
ER,33022,   8,   8
EC, 119,33920,   0,34039
ER,34022,   8,   8
encrypt, 22656348,22656354
S,43002,22656346,0,0,22656526
EC, 124,34916,   0,35040
ER,35023,   8,   8
EC, 126,35914,   0,36040
ER,36023,   8,   8
EC, 129,36912,   0,37041
ER,37024,   8,   8
encrypt, 24905656,24905662
S,43002,24905654,0,0,24905834
EC, 135,37906,   0,38041
ER,38024,   9,   8
EC, 140,38901,   0,39042
ER,39025,   9,   8
EC, 148,39894,   0,40042
ER,40025,   9,   8
EC, 150,40893,   0,41043
ER,41026,   9,   8
EC, 153,41891,   0,42044
ER,42026,   9,   8
EC, 155,42889,   0,43044
ER,43026,   9,   8
EC, 157,43887,   0,44045
ER,44027,   9,   8
EC, 160,44885,   0,45045
ER,45028,   9,   8
EC, 162,45884,   0,46046
ER,46028,   9,   8
EC, 164,46882,   0,47047
ER,47029,   9,   8
EC, 167,47880,   0,48047
ER,48029,   9,   8
EC, 169,48878,   0,49048
ER,49030,   9,   8
EC, 171,49876,   0,50048
ER,50030,   9,   8
EC, 174,50874,   0,51049
ER,51031,   9,   8
EC, 177,51872,   0,52049
ER,52031,  10,   8
EC, 179,52870,   0,53050
ER,53031,  10,   8
EC, 181,53869,   0,54051
ER,54032,  10,   8
EC, 184,54867,   0,55051
ER,55033,  10,   8
EC, 186,55865,   0,56051
ER,56033,  10,   8
EC, 188,56863,   0,57052
ER,57034,  10,   8
EC, 191,57861,   0,58053
ER,58034,  10,   8
EC, 194,58859,   0,59053
ER,59035,  10,   8
