TT,07,28,21,12,46,43,830225
g Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 563ÿ[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  22, 998,   0,1021
ER,1013,   0,   8
EC,  25,1997,   0,2022
ER,2012,   1,   8
decrypt, 1726868,1726886
encrypt, 1727214,1727232
htfin:1727392
#,#decrypt, 1736596,1736614
encrypt, 1736768,1736786
t,25594,1736766,1736768,1736786,1736944
EC,  32,2990,   0,3022
ER,3010,   3,   8
EC,  35,3988,   0,4023
ER,4011,   4,   8
EC,  38,4986,   0,5024
ER,5011,   4,   8
EC,  42,5981,   0,6024
ER,6011,   4,   8
EC,  45,6979,   0,7025
ER,7012,   4,   8
EC,  48,7977,   0,8025
ER,8012,   4,   8
decrypt, 5671360,5671380
encrypt, 5671534,5671546
t,25595,5671532,5671534,5671546,5671706
EC,  51,8974,   0,9026
ER,9012,   5,   8
EC,  54,9972,   0,10026
ER,10013,   5,   8
EC,  56,10970,   0,11027
ER,11013,   5,   8
EC,  59,11968,   0,12028
ER,12014,   5,   8
EC,  61,12966,   0,13028
ER,13014,   5,   8
EC,  64,13965,   0,14029
ER,14015,   5,   8
decrypt, 9603558,9603578
encrypt, 9603732,9603744
t,25596,9603730,9603732,9603744,9603904
EC,  67,14961,   0,15029
ER,15015,   6,   8
EC,  70,15959,   0,16030
ER,16015,   6,   8
EC,  72,16958,   0,17030
ER,17016,   6,   8
EC,  75,17956,   0,18031
ER,18016,   6,   8
EC,  77,18953,   0,19031
ER,19016,   6,   8
EC,  80,19952,   0,20032
ER,20017,   6,   8
decrypt, 13537806,13537824
encrypt, 13537990,13538002
t,25597,13537988,13537990,13538002,13538174
EC,  84,20948,   0,21032
ER,21017,   6,   8
EC,  86,21947,   0,22033
ER,22018,   6,   8
EC,  88,22945,   0,23034
ER,23018,   6,   8
EC,  91,23942,   0,24034
ER,24018,   7,   8
EC,  94,24939,   0,25034
ER,25018,   7,   8
EC,  97,25938,   0,26035
ER,26019,   7,   8
decrypt, 17470004,17470024
encrypt, 17470188,17470202
t,25598,17470188,17470188,17470202,17470372
EC, 101,26934,   0,27036
ER,27020,   7,   8
EC, 105,27931,   0,28036
ER,28020,   7,   8
EC, 108,28929,   0,29037
ER,29021,   7,   8
EC, 111,29925,   0,30037
ER,30021,   7,   8
EC, 113,30924,   0,31038
ER,31022,   7,   8
EC, 117,31921,   0,32039
ER,32022,   7,   8
decrypt, 21399718,21399738
encrypt, 21399904,21399916
t,25600,21399902,21399904,21399916,21400088
EC, 120,32918,   0,33039
ER,33022,   8,   8
EC, 123,33916,   0,34040
ER,34023,   8,   8
EC, 125,34914,   0,35040
ER,35024,   8,   8
EC, 128,35912,   0,36041
ER,36024,   8,   8
EC, 131,36910,   0,37041
ER,37024,   8,   8
EC, 134,37908,   0,38042
ER,38025,   8,   8
decrypt, 25334916,25334934
encrypt, 25335100,25335114
t,25601,25335098,25335100,25335114,25335284
EC, 137,38905,   0,39043
ER,39025,   8,   8
EC, 140,39903,   0,40043
ER,40026,   8,   8
EC, 142,40901,   0,41044
ER,41026,   8,   8
EC, 145,41899,   0,42044
ER,42027,   8,   8
EC, 148,42896,   0,43044
ER,43027,   8,   8
EC, 150,43894,   0,44045
ER,44027,   9,   8
decrypt, 29266092,29266110
encrypt, 29266276,29266288
t,25602,29266274,29266276,29266288,29266460
EC, 154,44891,   0,45046
ER,45028,   9,   8
EC, 157,45888,   0,46046
ER,46028,   9,   8
EC, 159,46886,   0,47046
ER,47028,   9,   8
EC, 162,47884,   0,48047
ER,48029,   9,   8
EC, 164,48882,   0,49047
ER,49029,   9,   8
EC, 167,49881,   0,50048
ER,50030,   9,   8
decrypt, 33198802,33198820
encrypt, 33198986,33198998
t,25603,33198984,33198986,33198998,33199168
EC, 171,50878,   0,51049
ER,51030,  10,   8
EC, 174,51875,   0,52049
ER,52030,  10,   8
EC, 176,52873,   0,53050
ER,53031,  10,   8
EC, 179,53870,   0,54050
ER,54032,  10,   8
EC, 183,54867,   0,55051
ER,55032,  10,   8
EC, 186,55865,   0,56051
ER,56033,  10,   8
decrypt, 37128826,37128844
encrypt, 37129010,37129022
t,25604,37129008,37129010,37129022,37129194
EC, 189,56863,   0,57052
ER,57034,  10,   8
EC, 192,57860,   0,58052
ER,58033,  10,   8
EC, 194,58858,   0,59053
ER,59033,  11,   8
