     ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[I[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1021
ER,1011,   1,   8
decrypt, 995648,995660
encrypt, 995976,995986
htfin:996134
#,#decrypt, 1000178,1000190
encrypt, 1000342,1000352
t,21488,1000340,0,0,1000512
EC,  35,1986,   0,2021
ER,2009,   3,   8
EC,  48,2973,   0,3022
ER,3010,   4,   8
EC,  58,3965,   0,4023
ER,4010,   4,   8
EC,  62,4961,   0,5023
ER,5010,   4,   8
EC,  65,5958,   0,6024
ER,6011,   4,   8
EC,  68,6956,   0,7024
ER,7012,   4,   8
decrypt, 4935532,4935544
encrypt, 4935696,4935706
t,21489,4935696,0,0,4935864
EC,  73,7953,   0,8026
ER,8012,   5,   8
EC,  77,8948,   0,9026
ER,9012,   5,   8
EC,  82,9944,   0,10026
ER,10012,   5,   8
EC,  87,10939,   0,11027
ER,11013,   5,   8
EC,  91,11936,   0,12027
ER,12013,   5,   8
EC,  96,12931,   0,13028
ER,13014,   5,   8
decrypt, 8867218,8867230
encrypt, 8867384,8867392
t,21490,8867382,0,0,8867550
EC, 104,13924,   0,14028
ER,14014,   6,   8
EC, 107,14922,   0,15029
ER,15014,   6,   8
EC, 111,15918,   0,16029
ER,16015,   6,   8
EC, 114,16916,   0,17030
ER,17015,   6,   8
EC, 117,17912,   0,18030
ER,18016,   6,   8
EC, 122,18909,   0,19031
ER,19017,   6,   8
decrypt, 12799216,12799228
encrypt, 12799394,12799402
t,21491,12799392,0,0,12799572
EC, 127,19904,   0,20032
ER,20016,   6,   8
EC, 130,20901,   0,21032
ER,21017,   6,   8
EC, 135,21898,   0,22033
ER,22018,   6,   8
EC, 139,22894,   0,23033
ER,23018,   6,   8
EC, 145,23888,   0,24034
ER,24019,   6,   8
EC, 150,24884,   0,25035
ER,25019,   6,   8
decrypt, 16734176,16734188
encrypt, 16734352,16734360
t,21492,16734350,0,0,16734530
EC, 155,25879,   0,26035
ER,26019,   7,   8
EC, 159,26876,   0,27036
ER,27020,   7,   8
EC, 163,27873,   0,28036
ER,28020,   7,   8
EC, 168,28868,   0,29037
ER,29021,   7,   8
EC, 174,29862,   0,30037
ER,30021,   7,   8
EC, 178,30859,   0,31038
ER,31022,   7,   8
decrypt, 20663812,20663824
encrypt, 20663990,20663998
t,21494,20663988,0,0,20664168
EC, 182,31856,   0,32038
ER,32022,   8,   8
EC, 186,32853,   0,33039
ER,33022,   8,   8
EC, 195,33844,   0,34039
ER,34023,   8,   8
EC, 201,34838,   0,35040
ER,35023,   8,   8
EC, 206,35834,   0,36041
ER,36024,   8,   8
EC, 209,36832,   0,37041
ER,37024,   8,   8
decrypt, 24596524,24596536
encrypt, 24596700,24596708
t,21495,24596700,0,0,24596880
EC, 214,37828,   0,38042
ER,38024,   8,   8
EC, 217,38825,   0,39042
ER,39025,   8,   8
EC, 220,39822,   0,40043
ER,40025,   8,   8
EC, 225,40817,   0,41043
ER,41026,   8,   8
EC, 229,41815,   0,42044
ER,42027,   8,   8
EC, 232,42812,   0,43044
ER,43027,   8,   8
decrypt, 28529236,28529248
encrypt, 28529412,28529420
t,21496,28529410,0,0,28529590
EC, 236,43809,   0,44045
ER,44028,   9,   8
EC, 241,44804,   0,45046
ER,45028,   9,   8
EC, 244,45801,   0,46046
ER,46028,   9,   8
EC, 249,46797,   0,47046
ER,47028,   9,   8
EC, 253,47793,   0,48047
ER,48029,   9,   8
EC, 257,48791,   0,49048
ER,49030,   9,   8
decrypt, 32460112,32460124
encrypt, 32460290,32460298
t,21497,32460288,0,0,32460468
EC, 261,49786,   0,50048
ER,50030,  10,   8
EC, 265,50784,   0,51049
ER,51030,  10,   8
EC, 270,51779,   0,52049
ER,52031,  10,   8
EC, 274,52775,   0,53050
ER,53032,  10,   8
EC, 278,53772,   0,54051
ER,54032,  10,   8
EC, 283,54768,   0,55051
ER,55032,  10,   8
decrypt, 36393634,36393646
encrypt, 36393812,36393820
t,21498,36393810,0,0,36393990
EC, 288,55763,   0,56052
ER,56033,  10,   8
EC, 292,56760,   0,57052
ER,57033,  10,   8
EC, 295,57757,   0,58053
ER,58034,  10,   8
EC, 298,58755,   0,59053
ER,59034,  10,   8
