TT,07,28,21,15,05,28,269380
0956208
EC, 296,62759,   0,63056
ER,63035,  12,   8
encrypt, 41793632,41793644
S,15301,41793630,0,0,41793816
EC, 300,63755,   0,64056
ER,64035,  12,   8
EC, 307,64749,   0,65056
ER,65035,  12,   8
EC, 320,65737,   0,66057
ER,66036,  12,   8
encrypt, 43468892,43468904
S,15301,43468890,0,0,43469076
EC, 332,66725,   0,67058
ER,67015,  34,   8
EC, 349,67708,   0,68058
ER,67986,  63,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 8[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 997,   0,1021
ER,1012,   1,   8
decrypt, 1172588,1172602
encrypt, 1172928,1172942
htfin:1173102
#,#decrypt, 1177708,1177722
encrypt, 1177874,1177886
p,43103,1177872,0,0,1178044
EC,  30,1991,   0,2021
ER,2009,   3,   8
EC,  33,2989,   0,3022
ER,3009,   4,   8
EC,  36,3986,   0,4023
ER,4010,   4,   8
EC,  38,4985,   0,5023
ER,5010,   4,   8
EC,  41,5982,   0,6024
ER,6010,   5,   8
EC,  43,6981,   0,7024
ER,7010,   5,   8
EC,  46,7979,   0,8025
ER,8011,   5,   8
EC,  48,8977,   0,9025
ER,9011,   5,   8
EC,  51,9975,   0,10026
ER,10013,   5,   8
EC,  53,10973,   0,11027
ER,11013,   5,   8
EC,  56,11970,   0,12027
ER,12013,   5,   8
EC,  61,12966,   0,13028
ER,13013,   5,   8
EC,  66,13961,   0,14028
ER,14014,   5,   8
EC,  70,14959,   0,15029
ER,15015,   5,   8
EC,  74,15955,   0,16029
ER,16015,   5,   8
EC,  79,16950,   0,17030
ER,17015,   6,   8
EC,  83,17947,   0,18031
ER,18016,   6,   8
EC,  89,18941,   0,19031
ER,19016,   6,   8
EC,  95,19936,   0,20031
ER,20017,   6,   8
EC,  99,20933,   0,21032
ER,21018,   6,   8
EC, 103,21929,   0,22033
ER,22018,   6,   8
EC, 107,22926,   0,23033
ER,23018,   6,   8
EC, 109,23924,   0,24034
ER,24019,   6,   8
EC, 112,24922,   0,25034
ER,25019,   6,   8
EC, 115,25920,   0,26035
ER,26019,   7,   8
EC, 117,26918,   0,27035
ER,27020,   7,   8
EC, 119,27916,   0,28036
ER,28021,   7,   8
EC, 122,28914,   0,29036
ER,29021,   7,   8
EC, 124,29912,   0,30037
ER,30022,   7,   8
EC, 126,30911,   0,31038
ER,31022,   7,   8
decrypt, 20843252,20843264
llego jejeje
encrypt, 20843502,20843510
n,43109,20843500,0,0,20843680
encrypt, 20843862,20843874
S,704,20843860,0,0,20844044
EC, 131,31907,   0,32038
ER,32022,   7,   8
encrypt, 21125814,21125826
S,704,21125812,0,0,21125998
EC, 134,32905,   0,33039
ER,33022,   7,   8
encrypt, 21688532,21688544
S,704,21688530,0,0,21688716
EC, 137,33903,   0,34040
ER,34023,   8,   8
encrypt, 22813810,22813822
S,704,22813808,0,0,22813994
EC, 140,34900,   0,35040
ER,35023,   8,   8
EC, 142,35898,   0,36040
ER,36023,   8,   8
EC, 145,36895,   0,37041
ER,37024,   8,   8
EC, 148,37893,   0,38041
ER,38024,   8,   8
encrypt, 25063560,25063574
S,704,25063558,0,0,25063744
EC, 151,38890,   0,39042
ER,39024,   9,   8
EC, 153,39889,   0,40043
ER,40025,   9,   8
EC, 156,40887,   0,41043
ER,41025,   9,   8
EC, 160,41883,   0,42044
ER,42026,   9,   8
EC, 163,42880,   0,43044
ER,43027,   9,   8
EC, 167,43877,   0,44045
ER,44027,   9,   8
EC, 170,44875,   0,45045
ER,45027,   9,   8
EC, 172,45873,   0,46046
ER,46028,   9,   8
EC, 175,46871,   0,47046
ER,47028,   9,   8
EC, 179,47867,   0,48047
ER,48029,   9,   8
EC, 182,48865,   0,49048
ER,49030,   9,   8
EC, 184,49863,   0,50048
ER,50030,  10,   8
EC, 188,50861,   0,51049
ER,51030,  10,   8
EC, 192,51857,   0,52049
ER,52031,  10,   8
EC, 199,52850,   0,53050
ER,53032,  10,   8
EC, 202,53848,   0,54050
ER,54032,  10,   8
EC, 204,54846,   0,55051
ER,55033,  10,   8
EC, 207,55844,   0,56052
ER,56033,  10,   8
EC, 210,56841,   0,57052
ER,57033,  10,   8
EC, 213,57839,   0,58052
ER,58034,  10,   8
EC, 215,58838,   0,59053
ER,59034,  10,   8
