36,  12,   8
EC, 521,66536,   0,67058
ER,67001,  47,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INF[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 997,   0,1021
ER,1012,   1,   8
decrypt, 1139298,1139316
encrypt, 1139644,1139662
htfin:1139822
#,#decrypt, 1145956,1145974
encrypt, 1146126,1146144
t,37042,1146124,1146126,1146144,1146304
EC,  30,1992,   0,2022
ER,2009,   4,   8
EC,  34,2987,   0,3022
ER,3009,   5,   8
EC,  37,3985,   0,4023
ER,4009,   5,   8
EC,  40,4983,   0,5023
ER,5009,   5,   8
EC,  43,5981,   0,6024
ER,6011,   5,   8
EC,  51,6973,   0,7024
ER,7010,   5,   8
decrypt, 5082254,5082272
encrypt, 5082426,5082440
t,37045,5082426,5082426,5082440,5082600
EC,  57,7968,   0,8025
ER,8011,   6,   8
EC,  62,8964,   0,9026
ER,9011,   6,   8
EC,  69,9957,   0,10027
ER,10012,   6,   8
EC,  76,10950,   0,11026
ER,11012,   6,   8
EC,  85,11942,   0,12027
ER,12012,   6,   8
EC,  93,12935,   0,13028
ER,13013,   6,   8
decrypt, 9017014,9017032
encrypt, 9017186,9017200
t,37046,9017184,9017186,9017200,9017358
EC,  99,13929,   0,14029
ER,14013,   7,   8
EC, 106,14923,   0,15029
ER,15014,   7,   8
EC, 115,15914,   0,16030
ER,16014,   7,   8
EC, 120,16909,   0,17030
ER,17015,   7,   8
EC, 127,17903,   0,18030
ER,18014,   7,   8
EC, 135,18896,   0,19032
ER,19016,   7,   8
decrypt, 12947166,12947184
encrypt, 12947350,12947362
t,37047,12947348,12947350,12947362,12947534
EC, 142,19890,   0,20032
ER,20016,   7,   8
EC, 150,20882,   0,21033
ER,21017,   7,   8
EC, 156,21877,   0,22033
ER,22017,   7,   8
EC, 160,22873,   0,23033
ER,23017,   7,   8
EC, 168,23866,   0,24034
ER,24018,   7,   8
EC, 173,24861,   0,25034
ER,25018,   7,   8
decrypt, 16878432,16878450
encrypt, 16878616,16878630
t,37048,16878614,16878616,16878630,16878800
EC, 180,25855,   0,26035
ER,26018,   8,   8
EC, 185,26850,   0,27035
ER,27018,   8,   8
EC, 189,27846,   0,28036
ER,28019,   8,   8
EC, 195,28841,   0,29037
ER,29019,   8,   8
EC, 202,29835,   0,30037
ER,30020,   8,   8
EC, 208,30829,   0,31037
ER,31020,   8,   8
decrypt, 20811090,20811108
encrypt, 20811274,20811288
t,37050,20811272,20811274,20811288,20811458
EC, 212,31825,   0,32038
ER,32021,   9,   8
EC, 222,32817,   0,33039
ER,33022,   9,   8
EC, 226,33813,   0,34039
ER,34022,   9,   8
EC, 232,34807,   0,35040
ER,35022,   9,   8
EC, 240,35800,   0,36041
ER,36023,   9,   8
EC, 246,36794,   0,37041
ER,37023,   9,   8
decrypt, 24743762,24743782
encrypt, 24743946,24743960
t,37051,24743944,24743946,24743960,24744130
EC, 253,37788,   0,38042
ER,38023,   9,   8
EC, 258,38784,   0,39042
ER,39024,   9,   8
EC, 263,39779,   0,40043
ER,40025,   9,   8
EC, 269,40774,   0,41043
ER,41025,   9,   8
EC, 277,41766,   0,42044
ER,42025,   9,   8
EC, 283,42762,   0,43045
ER,43027,   9,   8
decrypt, 28677496,28677516
encrypt, 28677680,28677694
t,37052,28677678,28677680,28677694,28677864
EC, 291,43753,   0,44045
ER,44026,  10,   8
EC, 298,44747,   0,45045
ER,45026,  10,   8
EC, 305,45741,   0,46046
ER,46027,  10,   8
EC, 309,46737,   0,47046
ER,47027,  10,   8
EC, 315,47731,   0,48047
ER,48028,  10,   8
EC, 320,48727,   0,49047
ER,49028,  10,   8
decrypt, 32607486,32607504
encrypt, 32607670,32607684
t,37053,32607668,32607670,32607684,32607854
EC, 328,49720,   0,50049
ER,50029,  11,   8
EC, 336,50712,   0,51049
ER,51028,  11,   8
EC, 341,51707,   0,52049
ER,52029,  11,   8
EC, 349,52701,   0,53050
ER,53030,  11,   8
EC, 353,53697,   0,54050
ER,54030,  12,   8
EC, 359,54691,   0,55051
ER,55030,  12,   8
decrypt, 36542406,36542426
encrypt, 36542590,36542604
t,37054,36542590,36542590,36542604,36542774
EC, 365,55687,   0,56052
ER,56031,  12,   8
EC, 372,56680,   0,57052
ER,57031,  12,   8
EC, 377,57676,   0,58053
ER,58032,  12,   8
EC, 381,58671,   0,59053
ER,59032,  12,   8
