,12027
ER,12015,   3,   8
EC,  55,12973,   0,13028
ER,13016,   3,   8
EC,  57,13971,   0,14029
ER,14016,   3,   8
EC,  60,14969,   0,15029
ER,15017,   4,   8
EC,  62,15967,   0,16030
ER,16017,   4,   8
EC,  65,16965,   0,17030
ER,17018,   4,   8
EC,  67,17963,   0,18031
ER,18018,   4,   8
EC,  70,18961,   0,19031
ER,19019,   4,   8
EC,  73,19959,   0,20032
ER,20019,   4,   8
EC,  75,20957,   0,21032
ER,21020,   4,   8
EC,  77,21955,   0,22033
ER,22020,   4,   8
EC,  80,22953,   0,23034
ER,23021,   4,   8
EC,  83,23951,   0,24034
ER,24021,   4,   8
EC,  85,24949,   0,25035
ER,25022,   4,   8
EC,  88,25947,   0,26035
ER,26022[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  32, 989,   0,1021
ER,1012,   1,   8
decrypt, 793600,793618
encrypt, 793934,793952
htfin:794102
#,#decrypt, 799746,799764
encrypt, 799906,799918
p,48652,799904,799906,799918,800066
EC,  44,1977,   0,2022
ER,2009,   4,   8
EC,  59,2963,   0,3022
ER,2999,  14,   8
EC, 101,3922,   0,4023
ER,3942,  72,   8
EC, 147,4875,   0,5023
ER,4881, 133,   8
EC, 198,5825,   0,6024
ER,5811, 204,   8
EC, 247,6778,   0,7025
ER,6746, 270,   8
EC, 298,7726,   0,8025
ER,7674, 342,   8
EC, 351,8674,   0,9026
ER,8601, 416,   8
EC, 397,9628,   0,10026
ER,9543, 474,   8
EC, 456,10570,   0,11027
ER,10457, 561,   8
EC, 513,11514,   0,12027
ER,11376, 643,   8
EC, 568,12459,   0,13028
ER,12292, 727,   8
EC, 625,13403,   0,14028
ER,13212, 808,   8
EC, 677,14351,   0,15029
ER,14137, 882,   8
EC, 719,15309,   0,16029
ER,15077, 943,   8
EC, 776,16253,   0,17030
ER,15994,1027,   8
EC, 827,17203,   0,18030
ER,16921,1101,   8
EC, 882,18148,   0,19031
ER,17844,1178,   8
EC, 933,19097,   0,20031
ER,18768,1255,   8
EC, 990,20042,   0,21032
ER,19687,1336,   8
EC,1046,20987,   0,22033
ER,20607,1417,   8
EC,1095,21938,   0,23033
ER,21536,1488,   8
EC,1155,22878,   0,24034
ER,22444,1581,   8
EC,1190,23843,   0,25034
ER,23396,1629,   8
EC,1224,24810,   0,26035
ER,24355,1671,   8
EC,1279,25756,   0,27035
ER,25272,1754,   8
EC,1336,26699,   0,28036
ER,26189,1838,   8
EC,1397,27639,   0,29036
ER,27099,1928,   8
EC,1460,28577,   0,30037
ER,28007,2021,   8
EC,1504,29533,   0,31038
ER,28942,2087,   8
decrypt, 20467844,20467864
llego jejeje
encrypt, 20468100,20468114
n,48660,20468100,20468100,20468114,20468284
encrypt, 20468546,20468564
S,16781,20468546,20468546,20468564,20468734
decrypt, 20718830,20718848
llego jejeje
encrypt, 20719086,20719098
n,48660,20719084,20719086,20719098,20719268
encrypt, 20719532,20719550
S,16782,20719530,20719532,20719550,20719718
encrypt, 20765772,20765790
S,16781,20765770,20765772,20765790,20765962
encrypt, 20939438,20939456
S,16782,20939436,20939438,20939456,20939624
EC,1552,30485,   0,32038
ER,29880,2149,   8
encrypt, 21360448,21360466
S,16781,21360446,21360448,21360466,21360636
encrypt, 21379092,21379112
S,16782,21379092,21379092,21379112,21379280
EC,1604,31435,   0,33039
ER,30813,2217,   8
encrypt, 22256734,22256754
S,16782,22256734,22256734,22256754,22256924
EC,1648,32391,   0,34039
ER,31754,2276,   8
encrypt, 22547994,22548014
S,16781,22547994,22547996,22548014,22548182
EC,1694,33346,   0,35040
ER,32690,2341,   8
EC,1749,34290,   0,36040
ER,33611,2420,   8
encrypt, 24011808,24011826
S,16782,24011806,24011808,24011826,24011996
EC,1815,35225,   0,37041
ER,34519,2514,   8
encrypt, 24921656,24921674
S,16781,24921654,24921656,24921674,24921846
EC,1875,36166,   0,38041
ER,35432,2601,   8
EC,1920,37122,   0,39042
ER,36366,2667,   8
EC,1980,38063,   0,40043
ER,37279,2755,   8
EC,2035,39007,   0,41043
ER,38196,2838,   8
EC,2079,39964,   0,42044
ER,39133,2902,   8
EC,2112,40932,   0,43044
ER,40091,2945,   8
EC,2159,41885,   0,44045
ER,41023,3013,   8
EC,2208,42837,   0,45045
ER,41954,3082,   8
EC,2258,43788,   0,46047
ER,42882,3156,   8
EC,2302,44744,   0,47046
ER,43821,3217,   8
EC,2354,45692,   0,48047
ER,44744,3294,   8
EC,2402,46645,   0,49047
ER,45674,3364,   8
EC,2455,47593,   0,50048
ER,46597,3443,   8
EC,2502,48546,   0,51048
ER,47532,3508,   8
EC,2562,49487,   0,52049
ER,48441,3600,   8
EC,2610,50439,   0,53050
ER,49374,3667,   8
EC,2654,51396,   0,54050
ER,50312,3729,   8
EC,2704,52347,   0,55051
ER,51237,3805,   8
EC,2759,53292,   0,56051
ER,52156,3887,   8
EC,2814,54237,   0,57052
ER,53070,3973,   8
