[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   1,   8
decrypt, 1078502,1078508
encrypt, 1078834,1078842
htfin:1079000
#,#decrypt, 1085156,1085162
encrypt, 1085314,1085320
t,19205,1085312,0,0,1085480
EC,  29,1992,   0,2022
ER,2010,   3,   8
EC,  32,2990,   0,3022
ER,3010,   4,   8
EC,  35,3987,   0,4023
ER,4010,   4,   8
EC,  38,4985,   0,5023
ER,5010,   4,   8
EC,  41,5983,   0,6024
ER,6011,   5,   8
EC,  43,6980,   0,7024
ER,7011,   5,   8
decrypt, 5022992,5023000
encrypt, 5023154,5023160
t,19208,5023152,0,0,5023318
EC,  47,7978,   0,8025
ER,8011,   5,   8
EC,  49,8976,   0,9026
ER,9012,   5,   8
EC,  53,9973,   0,10026
ER,10012,   5,   8
EC,  55,10971,   0,11027
ER,11013,   5,   8
EC,  57,11969,   0,12027
ER,12013,   5,   8
EC,  60,12967,   0,13028
ER,13014,   5,   8
decrypt, 8953652,8953660
encrypt, 8953814,8953822
t,19209,8953814,0,0,8953980
EC,  64,13964,   0,14028
ER,14014,   6,   8
EC,  66,14962,   0,15029
ER,15014,   6,   8
EC,  69,15960,   0,16030
ER,16015,   6,   8
EC,  71,16958,   0,17030
ER,17015,   6,   8
EC,  74,17956,   0,18031
ER,18016,   6,   8
EC,  76,18954,   0,19031
ER,19016,   6,   8
decrypt, 12887902,12887910
encrypt, 12888076,12888082
t,19210,12888074,0,0,12888252
EC,  80,19951,   0,20032
ER,20016,   7,   8
EC,  82,20950,   0,21032
ER,21017,   7,   8
EC,  85,21948,   0,22033
ER,22017,   7,   8
EC,  87,22946,   0,23033
ER,23018,   7,   8
EC,  89,23944,   0,24034
ER,24018,   7,   8
EC,  92,24942,   0,25034
ER,25019,   7,   8
decrypt, 16819074,16819082
encrypt, 16819248,16819254
t,19211,16819246,0,0,16819424
EC,  95,25939,   0,26035
ER,26019,   7,   8
EC,  98,26938,   0,27036
ER,27020,   7,   8
EC, 100,27935,   0,28036
ER,28020,   7,   8
EC, 103,28934,   0,29037
ER,29021,   7,   8
EC, 105,29931,   0,30037
ER,30021,   8,   8
EC, 108,30929,   0,31038
ER,31022,   8,   8
decrypt, 20750090,20750098
encrypt, 20750264,20750270
t,19213,20750262,0,0,20750440
EC, 112,31926,   0,32038
ER,32022,   8,   8
EC, 115,32924,   0,33039
ER,33022,   8,   8
EC, 118,33921,   0,34039
ER,34023,   8,   8
EC, 120,34919,   0,35040
ER,35023,   8,   8
EC, 123,35918,   0,36041
ER,36024,   8,   8
EC, 125,36916,   0,37041
ER,37024,   8,   8
decrypt, 24685008,24685016
encrypt, 24685182,24685188
t,19214,24685180,0,0,24685358
EC, 128,37913,   0,38042
ER,38025,   8,   8
EC, 131,38911,   0,39042
ER,39025,   8,   8
EC, 133,39909,   0,40043
ER,40025,   9,   8
EC, 136,40907,   0,41043
ER,41026,   9,   8
EC, 138,41905,   0,42044
ER,42026,   9,   8
EC, 141,42903,   0,43044
ER,43027,   9,   8
decrypt, 28615158,28615166
encrypt, 28615332,28615338
t,19215,28615330,0,0,28615508
EC, 144,43900,   0,44045
ER,44027,   9,   8
EC, 147,44898,   0,45046
ER,45027,  10,   8
EC, 149,45896,   0,46046
ER,46028,  10,   8
EC, 152,46894,   0,47047
ER,47028,  10,   8
EC, 155,47892,   0,48047
ER,48029,  10,   8
EC, 157,48890,   0,49048
ER,49029,  10,   8
decrypt, 32548894,32548902
encrypt, 32549066,32549072
t,19216,32549066,0,0,32549244
EC, 161,49887,   0,50048
ER,50029,  11,   8
EC, 164,50885,   0,51049
ER,51029,  11,   8
EC, 166,51883,   0,52049
ER,52030,  11,   8
EC, 169,52881,   0,53050
ER,53030,  11,   8
EC, 172,53878,   0,54050
ER,54031,  11,   8
EC, 174,54876,   0,55051
ER,55031,  11,   8
decrypt, 36481604,36481612
encrypt, 36481778,36481784
t,19217,36481776,0,0,36481954
EC, 178,55873,   0,56052
ER,56032,  11,   8
EC, 183,56868,   0,57052
ER,57031,  12,   8
EC, 186,57866,   0,58053
ER,58032,  12,   8
EC, 189,58864,   0,59053
ER,59033,  12,   8
