TT,07,28,21,22,26,05,111503
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1022
ER,1013,   0,   8
EC,  26,1996,   0,2022
ER,2013,   0,   8
EC,  29,2993,   0,3023
ER,3012,   1,   8
decrypt, 2226284,2226296
encrypt, 2226624,2226636
htfin:2226796
#,#decrypt, 2246260,2246272
encrypt, 2246424,2246434
p,61740,2246422,0,0,2246592
EC,  38,3985,   0,4023
ER,4010,   4,   8
EC,  43,4980,   0,5024
ER,5011,   4,   8
EC,  46,5977,   0,6024
ER,6011,   5,   8
EC,  50,6975,   0,7025
ER,7011,   5,   8
EC,  53,7971,   0,8025
ER,8011,   5,   8
EC,  58,8967,   0,9025
ER,9012,   5,   8
EC,  64,9962,   0,10027
ER,10013,   5,   8
EC,  70,10956,   0,11027
ER,11013,   5,   8
EC,  75,11952,   0,12028
ER,12014,   5,   8
EC,  79,12949,   0,13028
ER,13014,   5,   8
EC,  83,13945,   0,14028
ER,14013,   6,   8
EC,  87,14942,   0,15029
ER,15014,   6,   8
EC,  91,15939,   0,16030
ER,16015,   6,   8
EC,  94,16936,   0,17030
ER,17015,   6,   8
EC,  99,17931,   0,18030
ER,18015,   6,   8
EC, 106,18925,   0,19032
ER,19017,   6,   8
EC, 110,19921,   0,20032
ER,20017,   6,   8
EC, 115,20917,   0,21032
ER,21018,   6,   8
EC, 120,21912,   0,22033
ER,22018,   6,   8
EC, 124,22908,   0,23033
ER,23018,   6,   8
EC, 128,23905,   0,24034
ER,24019,   6,   8
EC, 133,24901,   0,25035
ER,25020,   6,   8
EC, 136,25898,   0,26035
ER,26020,   6,   8
EC, 141,26894,   0,27036
ER,27020,   7,   8
EC, 145,27891,   0,28036
ER,28021,   7,   8
EC, 148,28888,   0,29037
ER,29021,   7,   8
EC, 153,29884,   0,30037
ER,30022,   7,   8
EC, 157,30881,   0,31038
ER,31022,   7,   8
EC, 161,31877,   0,32039
ER,32023,   7,   8
EC, 166,32873,   0,33039
ER,33024,   7,   8
decrypt, 21914090,21914100
llego jejeje
encrypt, 21914338,21914346
n,61746,21914338,0,0,21914516
encrypt, 21914698,21914708
S,44569,21914696,0,0,21914878
encrypt, 22198718,22198730
S,44569,22198716,0,0,22198900
EC, 172,33867,   0,34039
ER,34023,   8,   8
encrypt, 22766040,22766052
S,44569,22766038,0,0,22766222
EC, 177,34862,   0,35040
ER,35022,   8,   8
EC, 183,35857,   0,36040
ER,36023,   8,   8
encrypt, 23900122,23900134
S,44569,23900120,0,0,23900304
EC, 188,36852,   0,37041
ER,37023,   9,   8
EC, 193,37849,   0,38042
ER,38024,   9,   8
EC, 197,38845,   0,39042
ER,39025,   9,   8
encrypt, 26166742,26166754
S,44569,26166740,0,0,26166924
EC, 203,39839,   0,40043
ER,40025,   9,   8
EC, 207,40836,   0,41044
ER,41026,   9,   8
EC, 211,41832,   0,42044
ER,42026,   9,   8
EC, 216,42828,   0,43045
ER,43027,   9,   8
EC, 220,43825,   0,44045
ER,44027,   9,   8
EC, 223,44822,   0,45046
ER,45028,   9,   8
EC, 226,45820,   0,46046
ER,46028,   9,   8
EC, 229,46817,   0,47047
ER,47029,   9,   8
EC, 232,47815,   0,48047
ER,48029,   9,   8
EC, 237,48811,   0,49048
ER,49030,   9,   8
EC, 241,49807,   0,50049
ER,50031,   9,   8
EC, 247,50801,   0,51048
ER,51030,   9,   8
EC, 252,51797,   0,52049
ER,52031,   9,   8
EC, 256,52793,   0,53050
ER,53031,  10,   8
EC, 261,53789,   0,54050
ER,54032,  10,   8
EC, 264,54786,   0,55051
ER,55032,  10,   8
EC, 269,55783,   0,56052
ER,56034,  10,   8
EC, 273,56778,   0,57052
ER,57034,  10,   8
EC, 277,57775,   0,58053
ER,58035,  10,   8
EC, 281,58771,   0,59053
ER,59035,  10,   8
EC, 286,59767,   0,60053
ER,60035,  10,   8
EC, 289,60764,   0,61054
ER,61036,  10,   8
EC, 293,61761,   0,62055
ER,62036,  10,   8
EC, 300,62756,   0,63056
