TT,07,27,21,12,58,24,234340
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 997,   0,1021
ER,1012,   0,   8
decrypt, 1049998,1050010
encrypt, 1050338,1050350
htfin:1050510
#,#decrypt, 1054602,1054616
encrypt, 1054768,1054780
t,45071,1054766,0,0,1054940
EC,  35,1987,   0,2022
ER,2009,   3,   8
EC,  39,2983,   0,3023
ER,3010,   4,   8
EC,  43,3980,   0,4023
ER,4010,   4,   8
EC,  46,4977,   0,5023
ER,5010,   4,   8
EC,  53,5971,   0,6024
ER,6011,   4,   8
EC,  62,6962,   0,7025
ER,7012,   5,   8
decrypt, 4989326,4989340
encrypt, 4989494,4989504
t,45072,4989492,0,0,4989662
EC,  67,7958,   0,8025
ER,8012,   5,   8
EC,  72,8954,   0,9026
ER,9012,   5,   8
EC,  75,9951,   0,10026
ER,10012,   5,   8
EC,  80,10947,   0,11027
ER,11013,   5,   8
EC,  83,11944,   0,12028
ER,12014,   5,   8
EC,  88,12939,   0,13028
ER,13014,   5,   8
decrypt, 8923612,8923624
encrypt, 8923780,8923788
t,45073,8923778,0,0,8923948
EC,  93,13935,   0,14029
ER,14014,   6,   8
EC,  99,14929,   0,15029
ER,15014,   6,   8
EC, 102,15927,   0,16030
ER,16015,   6,   8
EC, 106,16924,   0,17030
ER,17015,   6,   8
EC, 110,17920,   0,18031
ER,18016,   6,   8
EC, 115,18916,   0,19031
ER,19016,   6,   8
decrypt, 12855298,12855310
encrypt, 12855476,12855486
t,45074,12855474,0,0,12855656
EC, 120,19911,   0,20032
ER,20017,   7,   8
EC, 124,20908,   0,21033
ER,21017,   7,   8
EC, 129,21904,   0,22033
ER,22018,   7,   8
EC, 133,22900,   0,23033
ER,23018,   7,   8
EC, 138,23896,   0,24034
ER,24019,   7,   8
EC, 142,24892,   0,25035
ER,25019,   7,   8
decrypt, 16790572,16790584
encrypt, 16790750,16790760
t,45075,16790748,0,0,16790930
EC, 147,25888,   0,26035
ER,26018,   8,   8
EC, 151,26884,   0,27036
ER,27019,   8,   8
EC, 157,27879,   0,28036
ER,28019,   8,   8
EC, 161,28875,   0,29037
ER,29020,   8,   8
EC, 166,29871,   0,30037
ER,30021,   8,   8
EC, 170,30867,   0,31038
ER,31021,   8,   8
decrypt, 20720208,20720222
encrypt, 20720386,20720396
t,45077,20720384,0,0,20720566
EC, 175,31863,   0,32039
ER,32022,   8,   8
EC, 178,32860,   0,33039
ER,33022,   8,   8
EC, 182,33857,   0,34040
ER,34023,   8,   8
EC, 185,34854,   0,35040
ER,35023,   9,   8
EC, 191,35849,   0,36041
ER,36023,   9,   8
EC, 195,36846,   0,37041
ER,37024,   9,   8
decrypt, 24650872,24650884
encrypt, 24651050,24651058
t,45078,24651048,0,0,24651230
EC, 199,37842,   0,38041
ER,38024,   9,   8
EC, 204,38838,   0,39042
ER,39025,   9,   8
EC, 210,39832,   0,40042
ER,40025,   9,   8
EC, 216,40827,   0,41044
ER,41026,   9,   8
EC, 219,41824,   0,42043
ER,42025,   9,   8
EC, 223,42822,   0,43045
ER,43027,   9,   8
decrypt, 28585428,28585440
encrypt, 28585606,28585616
t,45079,28585604,0,0,28585786
EC, 227,43818,   0,44045
ER,44027,  10,   8
EC, 231,44814,   0,45045
ER,45027,  10,   8
EC, 234,45812,   0,46046
ER,46028,  10,   8
EC, 238,46809,   0,47047
ER,47028,  10,   8
EC, 242,47804,   0,48047
ER,48028,  10,   8
EC, 246,48801,   0,49047
ER,49028,  10,   8
decrypt, 32516966,32516978
encrypt, 32517144,32517154
t,45080,32517142,0,0,32517324
EC, 251,49797,   0,50049
ER,50029,  11,   8
EC, 256,50792,   0,51048
ER,51029,  11,   8
EC, 260,51790,   0,52050
ER,52030,  11,   8
EC, 263,52786,   0,53050
ER,53030,  11,   8
EC, 267,53782,   0,54050
ER,54031,  11,   8
EC, 272,54779,   0,55051
ER,55032,  11,   8
decrypt, 36449812,36449824
encrypt, 36449990,36450000
t,45081,36449988,0,0,36450170
EC, 278,55772,   0,56051
ER,56032,  11,   8
EC, 283,56769,   0,57052
ER,57032,  11,   8
EC, 290,57762,   0,58053
ER,58033,  11,   8
EC, 296,58756,   0,59053
ER,59033,  11,   8
