TT,07,28,21,14,53,56,456028
2213794,0,0,42213980
EC,3800,61256,   0,65057
ER,65037,  11,   8
EC,3870,62186,   0,66057
ER,66037,  11,   8
EC,3927,63130,   0,67058
ER,67020,  29,   8
encrypt, 43969624,43969638
S,2516,43969624,0,0,43969808
EC,3944,64114,   0,68058
ER,68004,  45,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 997,   0,1021
ER,1012,   1,   8
decrypt, 989460,989474
encrypt, 989790,989804
htfin:989952
#,#decrypt, 997656,997668
encrypt, 997810,997822
p,42113,997808,0,0,997968
EC,  30,1991,   0,2022
ER,2010,   4,   8
EC,  34,2988,   0,3023
ER,3010,   4,   8
EC,  38,3985,   0,4023
ER,4010,   4,   8
EC,  42,4981,   0,5024
ER,5011,   4,   8
EC,  47,5976,   0,6024
ER,6010,   4,   8
EC,  53,6972,   0,7025
ER,7011,   5,   8
EC,  56,7969,   0,8025
ER,8012,   5,   8
EC,  60,8966,   0,9026
ER,9012,   5,   8
EC,  64,9962,   0,10027
ER,10013,   5,   8
EC,  69,10958,   0,11027
ER,11013,   5,   8
EC,  73,11954,   0,12028
ER,12014,   5,   8
EC,  76,12952,   0,13028
ER,13014,   5,   8
EC,  80,13948,   0,14029
ER,14014,   5,   8
EC,  83,14946,   0,15029
ER,15015,   6,   8
EC,  87,15943,   0,16030
ER,16015,   6,   8
EC,  91,16939,   0,17030
ER,17015,   6,   8
EC,  95,17935,   0,18031
ER,18016,   6,   8
EC,  99,18931,   0,19031
ER,19016,   6,   8
EC, 103,19928,   0,20032
ER,20016,   7,   8
EC, 107,20924,   0,21032
ER,21016,   7,   8
EC, 111,21921,   0,22033
ER,22018,   7,   8
EC, 116,22917,   0,23034
ER,23018,   7,   8
EC, 120,23914,   0,24034
ER,24019,   7,   8
EC, 125,24908,   0,25034
ER,25019,   7,   8
EC, 129,25905,   0,26035
ER,26019,   7,   8
EC, 132,26902,   0,27035
ER,27019,   7,   8
EC, 136,27899,   0,28036
ER,28020,   7,   8
EC, 140,28896,   0,29036
ER,29021,   7,   8
EC, 143,29894,   0,30037
ER,30022,   7,   8
EC, 147,30891,   0,31038
ER,31022,   7,   8
decrypt, 20667292,20667304
llego jejeje
encrypt, 20667542,20667550
n,42121,20667540,0,0,20667720
encrypt, 20667902,20667916
S,15300,20667900,0,0,20668084
encrypt, 20951618,20951630
S,15300,20951616,0,0,20951802
EC, 153,31884,   0,32038
ER,32021,   8,   8
encrypt, 21518836,21518848
S,15300,21518834,0,0,21519020
EC, 158,32881,   0,33039
ER,33021,   9,   8
EC, 162,33877,   0,34039
ER,34022,   9,   8
encrypt, 22652432,22652444
S,15300,22652430,0,0,22652616
EC, 166,34874,   0,35040
ER,35023,   9,   8
EC, 170,35870,   0,36040
ER,36023,   9,   8
EC, 173,36867,   0,37041
ER,37023,   9,   8
encrypt, 24919150,24919162
S,15300,24919148,0,0,24919334
EC, 177,37864,   0,38041
ER,38023,  10,   8
EC, 181,38860,   0,39042
ER,39023,  10,   8
EC, 185,39857,   0,40042
ER,40024,  10,   8
EC, 189,40853,   0,41043
ER,41025,  10,   8
EC, 195,41848,   0,42043
ER,42025,  10,   8
EC, 198,42846,   0,43044
ER,43026,  10,   8
EC, 201,43843,   0,44045
ER,44026,  10,   8
EC, 207,44838,   0,45046
ER,45027,  10,   8
EC, 212,45833,   0,46046
ER,46027,  10,   8
EC, 216,46830,   0,47046
ER,47027,  10,   8
EC, 222,47824,   0,48047
ER,48028,  10,   8
EC, 227,48819,   0,49047
ER,49028,  10,   8
EC, 233,49815,   0,50048
ER,50029,  10,   8
EC, 237,50811,   0,51048
ER,51029,  10,   8
EC, 241,51808,   0,52049
ER,52030,  10,   8
EC, 245,52805,   0,53050
ER,53031,  10,   8
EC, 249,53801,   0,54050
ER,54031,  10,   8
EC, 253,54797,   0,55051
ER,55032,  10,   8
EC, 262,55789,   0,56051
ER,56032,  10,   8
EC, 265,56786,   0,57052
ER,57033,  10,   8
EC, 273,57779,   0,58052
ER,58033,  11,   8
EC, 279,58773,   0,59053
ER,59034,  11,   8
