TT,07,28,21,17,55,15,704240
pt, 119676704,119676722
S,4681,119676702,119676704,119676722,119676902
EC,6139,176982,   0,183122
ER,183089,  24,   8
decrypt, 119956658,119956678
llego jejeje
encrypt, 119956926,119956940
n,4894,119956924,119956926,119956940,119957122
encrypt, 119957402,119957420
S,4682,119957400,119957402,119957420,119957602
encrypt, 119975446,119975464
S,4681,119975444,119975446,119975464,119975646
encrypt, 120171382,120171402
S,4682,120171382,120171382,120171402,120171584
encrypt, 120572958,120572976
S,4681,120572956,120572958,120572976,120573158
encrypt, 120598088,120598108
S,4682,120598088,120598088,120598108,120598290
EC,6157,177964,   0,184122
ER,184084,  29,   8
EC,6166,178956,   0,185122
ER,185085,  29,   8
encrypt, 121452022,121452042
S,4682,121452020,121[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1022
ER,1013,   0,   8
EC,  26,1996,   0,2022
ER,2014,   0,   8
EC,  29,2993,   0,3022
ER,3013,   1,   8
decrypt, 2277448,2277466
encrypt, 2277794,2277812
htfin:2277972
#,#decrypt, 2287042,2287060
encrypt, 2287212,2287226
p,13368,2287212,2287214,2287226,2287386
EC,  36,3986,   0,4023
ER,4010,   4,   8
EC,  42,4981,   0,5023
ER,5010,   4,   8
EC,  46,5977,   0,6024
ER,6011,   4,   8
EC,  51,6973,   0,7025
ER,7011,   5,   8
EC,  55,7970,   0,8025
ER,8012,   5,   8
EC,  62,8963,   0,9025
ER,9012,   5,   8
EC,  66,9960,   0,10026
ER,10012,   5,   8
EC,  72,10955,   0,11027
ER,11013,   5,   8
EC,  79,11948,   0,12027
ER,12013,   5,   8
EC,  86,12941,   0,13028
ER,13014,   5,   8
EC,  92,13936,   0,14028
ER,14014,   5,   8
EC,  96,14933,   0,15029
ER,15015,   5,   8
EC, 100,15929,   0,16030
ER,16015,   6,   8
EC, 104,16926,   0,17030
ER,17016,   6,   8
EC, 110,17920,   0,18031
ER,18016,   6,   8
EC, 113,18917,   0,19031
ER,19016,   6,   8
EC, 121,19910,   0,20031
ER,20017,   6,   8
EC, 125,20907,   0,21032
ER,21017,   6,   8
EC, 129,21903,   0,22033
ER,22018,   6,   8
EC, 133,22900,   0,23033
ER,23019,   6,   8
EC, 137,23896,   0,24034
ER,24019,   6,   8
EC, 142,24892,   0,25035
ER,25020,   6,   8
EC, 145,25889,   0,26035
ER,26020,   6,   8
EC, 150,26885,   0,27036
ER,27020,   6,   8
EC, 155,27880,   0,28036
ER,28021,   6,   8
EC, 160,28876,   0,29037
ER,29022,   6,   8
EC, 166,29870,   0,30037
ER,30022,   6,   8
EC, 170,30867,   0,31038
ER,31022,   7,   8
EC, 174,31863,   0,32038
ER,32023,   7,   8
EC, 179,32859,   0,33039
ER,33023,   7,   8
decrypt, 21955952,21955970
llego jejeje
encrypt, 21956208,21956220
n,13376,21956206,21956208,21956220,21956390
encrypt, 21956654,21956672
S,1239,21956652,21956654,21956672,21956842
encrypt, 22240548,22240566
S,1239,22240546,22240548,22240566,22240738
EC, 187,33852,   0,34040
ER,34023,   8,   8
encrypt, 22807826,22807844
S,1239,22807824,22807826,22807844,22808016
EC, 191,34848,   0,35040
ER,35023,   8,   8
EC, 197,35842,   0,36040
ER,36023,   8,   8
encrypt, 23941470,23941488
S,1239,23941468,23941470,23941488,23941660
EC, 202,36839,   0,37041
ER,37024,   9,   8
EC, 207,37835,   0,38042
ER,38024,   9,   8
EC, 214,38828,   0,39042
ER,39025,   9,   8
encrypt, 26208054,26208072
S,1239,26208052,26208054,26208072,26208244
EC, 219,39823,   0,40043
ER,40025,   9,   8
EC, 223,40820,   0,41043
ER,41025,   9,   8
EC, 227,41817,   0,42044
ER,42026,   9,   8
EC, 232,42812,   0,43045
ER,43026,   9,   8
EC, 236,43809,   0,44045
ER,44027,   9,   8
EC, 239,44806,   0,45046
ER,45027,   9,   8
EC, 244,45801,   0,46046
ER,46028,   9,   8
EC, 248,46798,   0,47047
ER,47028,   9,   8
EC, 253,47794,   0,48047
ER,48029,   9,   8
EC, 257,48790,   0,49048
ER,49030,   9,   8
EC, 261,49786,   0,50048
ER,50030,   9,   8
EC, 268,50780,   0,51048
ER,51030,   9,   8
EC, 271,51778,   0,52049
ER,52031,   9,   8
EC, 275,52774,   0,53050
ER,53032,   9,   8
EC, 281,53769,   0,54051
ER,54032,   9,   8
EC, 286,54765,   0,55051
ER,55032,  10,   8
EC, 290,55762,   0,56052
ER,56033,  10,   8
EC, 293,56759,   0,57052
ER,57034,  10,   8
EC, 298,57755,   0,58053
ER,58034,  10,   8
EC, 301,58752,   0,59053
ER,59035,  10,   8
EC, 306,59748,   0,60054
ER,60035,  10,   8
EC, 309,60745,   0,61054
ER,61036,  10,   8
EC, 314,61741,   0,62055
ER,62036,  10,   8
EC, 319,62737,   0,63056
ER,63037,  10,   8
decrypt, 41615570,41615588
llego jejeje
encrypt, 41615826,41615838
n,13382,41615824,41615826,41615838,41616008
encrypt, 41616272,41616290
S,1240,41616270,41616272,41616290,41616460
encrypt, 41826134,41826152
S,1240,41826132,41826134,41826152,41826324
EC, 326,63730,   0,64056
ER,64036,  11,   8
encrypt, 42245490,42245508
S,1240,42245488,42245490,42245508,42245680
EC, 331,64725,   0,65057
ER,65037,  11,   8
encrypt, 43083648,43083666
S,1240,43083646,43083648,43083666,43083838
EC, 336,65721,   0,66057
ER,66037,  12,   8
EC, 340,66717,   0,67057
ER,67037,  12,   8
EC, 344,67714,   0,68058
ER,68038,  12,   8
encrypt, 44759426,44759444
S,1240,44759424,44759426,44759444,44759616
EC, 348,68710,   0,69059
ER,69038,  12,   8
EC, 352,69707,   0,70059
ER,70039,  12,   8
EC, 356,70703,   0,71060
ER,71039,  12,   8
EC, 360,71700,   0,72061
ER,72040,  12,   8
EC, 364,72697,   0,73061
ER,73040,  12,   8
EC, 370,73690,   0,74061
ER,74040,  12,   8
EC, 376,74686,   0,75062
ER,75041,  12,   8
EC, 380,75682,   0,76063
ER,76042,  12,   8
EC, 386,76677,   0,77063
ER,77043,  12,   8
EC, 389,77675,   0,78064
ER,78043,  12,   8
EC, 393,78671,   0,79064
ER,79044,  12,   8
EC, 399,79665,   0,80065
ER,80044,  12,   8
