TT,07,27,21,14,42,19,949167
11,42245934,0,0,42246118
EC,3459,61596,   0,65056
ER,64534, 513,   8
EC,3507,62549,   0,66057
ER,65469, 579,   8
EC,3535,63522,   0,67058
ER,66431, 618,   8
encrypt, 44000452,44000464
S,41511,44000450,0,0,44000636
EC,3546,64511,   0,68058
ER,67427, 622,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 8[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 997,   0,1021
ER,1012,   0,   8
decrypt, 1148044,1148058
encrypt, 1148386,1148398
htfin:1148558
#,#decrypt, 1153678,1153692
encrypt, 1153844,1153854
p,11317,1153842,0,0,1154014
EC,  31,1990,   0,2022
ER,2010,   3,   8
EC,  36,2985,   0,3022
ER,3009,   4,   8
EC,  41,3982,   0,4023
ER,4011,   4,   8
EC,  45,4978,   0,5024
ER,5011,   4,   8
EC,  50,5973,   0,6024
ER,6011,   4,   8
EC,  54,6970,   0,7025
ER,7012,   4,   8
EC,  59,7966,   0,8025
ER,8012,   4,   8
EC,  63,8962,   0,9025
ER,9012,   5,   8
EC,  67,9958,   0,10026
ER,10013,   5,   8
EC,  72,10954,   0,11026
ER,11013,   5,   8
EC,  77,11950,   0,12027
ER,12013,   5,   8
EC,  81,12946,   0,13028
ER,13014,   5,   8
EC,  85,13943,   0,14028
ER,14014,   6,   8
EC,  88,14940,   0,15029
ER,15014,   6,   8
EC,  92,15936,   0,16029
ER,16015,   6,   8
EC,  96,16934,   0,17030
ER,17016,   6,   8
EC, 100,17929,   0,18030
ER,18016,   6,   8
EC, 104,18927,   0,19031
ER,19016,   6,   8
EC, 108,19923,   0,20031
ER,20017,   6,   8
EC, 112,20920,   0,21033
ER,21018,   6,   8
EC, 117,21915,   0,22033
ER,22018,   6,   8
EC, 121,22912,   0,23033
ER,23018,   6,   8
EC, 124,23910,   0,24034
ER,24019,   6,   8
EC, 128,24906,   0,25034
ER,25019,   6,   8
EC, 149,25885,   0,26035
ER,25988,  38,   8
EC, 173,26861,   0,27035
ER,26947,  79,   8
EC, 197,27838,   0,28036
ER,27906, 121,   8
EC, 222,28814,   0,29037
ER,28864, 164,   8
EC, 244,29792,   0,30037
ER,29822, 206,   8
EC, 266,30771,   0,31037
ER,30778, 251,   8
decrypt, 20821274,20821286
llego jejeje
encrypt, 20821524,20821532
n,11325,20821522,0,0,20821700
encrypt, 20821882,20821896
S,49986,20821882,0,0,20822064
EC, 290,31748,   0,32038
ER,31734, 295,   8
encrypt, 21105168,21105180
S,49986,21105166,0,0,21105352
EC, 312,32726,   0,33039
ER,32691, 339,   8
encrypt, 21670954,21670966
S,49986,21670952,0,0,21671138
EC, 335,33704,   0,34039
ER,33649, 381,   8
encrypt, 22802834,22802846
S,49986,22802832,0,0,22803018
EC, 357,34682,   0,35040
ER,34605, 425,   8
EC, 379,35661,   0,36041
ER,35564, 468,   8
EC, 401,36639,   0,37041
ER,36521, 511,   8
EC, 423,37617,   0,38041
ER,37477, 555,   8
encrypt, 25065026,25065040
S,49986,25065026,0,0,25065208
EC, 446,38595,   0,39042
ER,38435, 598,   8
EC, 468,39574,   0,40042
ER,39393, 640,   8
EC, 490,40553,   0,41043
ER,40350, 684,   8
EC, 512,41531,   0,42044
ER,41308, 727,   8
EC, 533,42510,   0,43044
ER,42266, 769,   8
EC, 555,43489,   0,44045
ER,43224, 812,   8
EC, 577,44468,   0,45045
ER,44181, 855,   8
EC, 599,45447,   0,46046
ER,45139, 899,   8
EC, 621,46426,   0,47047
ER,46096, 941,   8
EC, 642,47404,   0,48047
ER,47055, 983,   8
EC, 664,48383,   0,49047
ER,48014,1025,   8
EC, 685,49362,   0,50048
ER,48972,1067,   8
EC, 708,50340,   0,51049
ER,49925,1115,   8
EC, 730,51319,   0,52049
ER,50884,1156,   8
EC, 752,52297,   0,53050
ER,51840,1201,   8
EC, 774,53276,   0,54050
ER,52798,1244,   8
EC, 796,54255,   0,55051
ER,53755,1287,   8
EC, 817,55234,   0,56051
ER,54713,1329,   8
EC, 838,56213,   0,57052
ER,55672,1371,   8
EC, 860,57191,   0,58052
ER,56629,1415,   8
EC, 883,58170,   0,59053
ER,57586,1458,   8
