TT,07,28,21,14,53,56,455970
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1022
ER,1013,   0,   8
decrypt, 1257874,1257888
encrypt, 1258214,1258228
htfin:1258388
#,#decrypt, 1263692,1263706
encrypt, 1263858,1263870
t,42116,1263856,0,0,1264030
EC,  31,1990,   0,2022
ER,2010,   3,   8
EC,  36,2986,   0,3022
ER,3010,   3,   8
EC,  40,3983,   0,4023
ER,4010,   4,   8
EC,  45,4978,   0,5024
ER,5011,   4,   8
EC,  48,5976,   0,6024
ER,6011,   4,   8
EC,  53,6971,   0,7025
ER,7012,   4,   8
decrypt, 5197444,5197458
encrypt, 5197612,5197622
t,42117,5197610,0,0,5197780
EC,  58,7967,   0,8025
ER,8011,   5,   8
EC,  61,8964,   0,9026
ER,9012,   5,   8
EC,  66,9960,   0,10026
ER,10013,   5,   8
EC,  69,10958,   0,11027
ER,11013,   5,   8
EC,  73,11954,   0,12028
ER,12014,   5,   8
EC,  77,12951,   0,13028
ER,13014,   5,   8
decrypt, 9130192,9130206
encrypt, 9130360,9130370
t,42118,9130360,0,0,9130530
EC,  82,13946,   0,14029
ER,14014,   6,   8
EC,  85,14943,   0,15029
ER,15015,   6,   8
EC,  90,15939,   0,16029
ER,16015,   6,   8
EC,  93,16937,   0,17030
ER,17016,   6,   8
EC,  99,17931,   0,18031
ER,18016,   6,   8
EC, 103,18928,   0,19031
ER,19017,   6,   8
decrypt, 13064564,13064580
encrypt, 13064746,13064756
t,42119,13064744,0,0,13064926
EC, 107,19924,   0,20032
ER,20016,   7,   8
EC, 113,20919,   0,21033
ER,21017,   7,   8
EC, 117,21915,   0,22033
ER,22018,   7,   8
EC, 121,22912,   0,23034
ER,23018,   7,   8
EC, 125,23909,   0,24034
ER,24018,   7,   8
EC, 132,24902,   0,25035
ER,25019,   7,   8
decrypt, 16996638,16996654
encrypt, 16996818,16996828
t,42120,16996818,0,0,16997000
EC, 137,25898,   0,26035
ER,26019,   7,   8
EC, 140,26895,   0,27036
ER,27020,   7,   8
EC, 146,27890,   0,28036
ER,28020,   7,   8
EC, 150,28886,   0,29037
ER,29021,   7,   8
EC, 154,29883,   0,30038
ER,30021,   7,   8
EC, 159,30878,   0,31038
ER,31022,   7,   8
decrypt, 20926364,20926380
encrypt, 20926546,20926556
t,42122,20926544,0,0,20926726
EC, 165,31873,   0,32039
ER,32022,   8,   8
EC, 169,32870,   0,33039
ER,33023,   8,   8
EC, 173,33866,   0,34040
ER,34023,   8,   8
EC, 178,34862,   0,35040
ER,35024,   8,   8
EC, 182,35858,   0,36040
ER,36023,   8,   8
EC, 185,36855,   0,37041
ER,37024,   8,   8
decrypt, 24860526,24860540
encrypt, 24860706,24860716
t,42123,24860704,0,0,24860886
EC, 191,37849,   0,38041
ER,38024,   8,   8
EC, 195,38847,   0,39042
ER,39025,   8,   8
EC, 200,39843,   0,40043
ER,40026,   8,   8
EC, 203,40840,   0,41044
ER,41026,   8,   8
EC, 208,41836,   0,42044
ER,42027,   8,   8
EC, 211,42833,   0,43045
ER,43028,   8,   8
decrypt, 28792210,28792226
encrypt, 28792390,28792400
t,42124,28792390,0,0,28792570
EC, 216,43828,   0,44045
ER,44027,   9,   8
EC, 221,44825,   0,45046
ER,45028,   9,   8
EC, 224,45822,   0,46046
ER,46029,   9,   8
EC, 228,46819,   0,47047
ER,47029,   9,   8
EC, 232,47815,   0,48047
ER,48029,   9,   8
EC, 236,48811,   0,49047
ER,49029,  10,   8
decrypt, 32722924,32722940
encrypt, 32723106,32723116
t,42125,32723104,0,0,32723286
EC, 240,49807,   0,50048
ER,50029,  10,   8
EC, 243,50805,   0,51049
ER,51030,  10,   8
EC, 248,51800,   0,52049
ER,52030,  10,   8
EC, 252,52797,   0,53050
ER,53031,  10,   8
EC, 257,53793,   0,54051
ER,54032,  10,   8
EC, 263,54788,   0,55051
ER,55032,  10,   8
decrypt, 36655586,36655600
encrypt, 36655766,36655776
t,42126,36655764,0,0,36655946
EC, 271,55780,   0,56051
ER,56032,  11,   8
EC, 274,56777,   0,57052
ER,57032,  11,   8
EC, 278,57774,   0,58052
ER,58033,  11,   8
EC, 281,58772,   0,59053
ER,59033,  11,   8
