TT,07,27,21,15,16,58,955714
8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 8[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   1,   8
decrypt, 1096638,1096648
encrypt, 1096976,1096986
htfin:1097146
#,#decrypt, 1102110,1102120
encrypt, 1102272,1102282
p,54265,1102270,0,0,1102440
EC,  30,1991,   0,2022
ER,2010,   3,   8
EC,  34,2988,   0,3023
ER,3010,   4,   8
EC,  38,3985,   0,4023
ER,4011,   4,   8
EC,  42,4981,   0,5024
ER,5011,   4,   8
EC,  46,5977,   0,6024
ER,6011,   4,   8
EC,  50,6975,   0,7025
ER,7012,   4,   8
EC,  53,7972,   0,8025
ER,8012,   4,   8
EC,  58,8968,   0,9026
ER,9013,   4,   8
EC,  61,9965,   0,10026
ER,10013,   4,   8
EC,  64,10962,   0,11027
ER,11014,   4,   8
EC,  71,11957,   0,12028
ER,12014,   5,   8
EC,  75,12952,   0,13028
ER,13014,   5,   8
EC,  80,13948,   0,14029
ER,14015,   5,   8
EC,  84,14945,   0,15029
ER,15015,   5,   8
EC,  88,15941,   0,16030
ER,16016,   5,   8
EC,  92,16937,   0,17030
ER,17016,   5,   8
EC,  96,17935,   0,18031
ER,18017,   5,   8
EC, 100,18931,   0,19031
ER,19017,   5,   8
EC, 104,19928,   0,20032
ER,20018,   5,   8
EC, 107,20925,   0,21033
ER,21019,   5,   8
EC, 111,21921,   0,22033
ER,22019,   5,   8
EC, 115,22918,   0,23034
ER,23020,   5,   8
EC, 119,23915,   0,24034
ER,24020,   5,   8
EC, 123,24912,   0,25035
ER,25021,   5,   8
EC, 127,25908,   0,26035
ER,26021,   6,   8
EC, 132,26904,   0,27036
ER,27021,   6,   8
EC, 138,27898,   0,28036
ER,28022,   6,   8
EC, 142,28894,   0,29037
ER,29022,   6,   8
EC, 147,29890,   0,30038
ER,30023,   6,   8
EC, 151,30886,   0,31038
ER,31023,   6,   8
decrypt, 20765766,20765776
llego jejeje
encrypt, 20766014,20766020
n,54273,20766012,0,0,20766190
encrypt, 20766372,20766382
S,31356,20766370,0,0,20766552
EC, 157,31880,   0,32038
ER,32023,   6,   8
encrypt, 21050846,21050856
S,31356,21050844,0,0,21051026
encrypt, 21617594,21617604
S,31356,21617592,0,0,21617774
EC, 162,32876,   0,33039
ER,33023,   7,   8
EC, 166,33873,   0,34040
ER,34024,   7,   8
encrypt, 22750676,22750686
S,31356,22750674,0,0,22750856
EC, 171,34869,   0,35040
ER,35024,   7,   8
EC, 174,35865,   0,36040
ER,36024,   7,   8
EC, 178,36863,   0,37041
ER,37025,   7,   8
EC, 183,37857,   0,38041
ER,38025,   8,   8
encrypt, 25017668,25017678
S,31356,25017666,0,0,25017848
EC, 188,38854,   0,39043
ER,39026,   8,   8
EC, 194,39848,   0,40042
ER,40025,   8,   8
EC, 199,40844,   0,41044
ER,41027,   8,   8
EC, 204,41840,   0,42044
ER,42027,   8,   8
EC, 208,42837,   0,43045
ER,43028,   8,   8
EC, 212,43833,   0,44045
ER,44028,   8,   8
EC, 215,44830,   0,45045
ER,45028,   8,   8
EC, 218,45827,   0,46046
ER,46029,   8,   8
EC, 223,46823,   0,47047
ER,47029,   8,   8
EC, 228,47818,   0,48047
ER,48029,   9,   8
EC, 237,48810,   0,49047
ER,49025,  13,   8
EC, 260,49787,   0,50048
ER,49981,  58,   8
EC, 290,50758,   0,51048
ER,50939, 101,   8
EC, 314,51735,   0,52050
ER,51897, 144,   8
EC, 336,52713,   0,53050
ER,52851, 190,   8
EC, 358,53691,   0,54050
ER,53809, 232,   8
EC, 382,54668,   0,55051
ER,54766, 276,   8
EC, 405,55646,   0,56052
ER,55725, 318,   8
EC, 430,56622,   0,57052
ER,56681, 362,   8
EC, 460,57592,   0,58052
ER,57637, 406,   8
EC, 493,58559,   0,59053
ER,58596, 448,   8
