TT,07,27,21,16,03,02,365060
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 997,   0,1021
ER,1012,   1,   8
t,52421,1171378,1171390
EC,  27,1995,   0,2022
ER,2011,   2,   8
EC,  29,2993,   0,3022
ER,3011,   2,   8
EC,  32,3991,   0,4023
ER,4012,   2,   8
EC,  35,4988,   0,5024
ER,5012,   3,   8
EC,  38,5986,   0,6024
ER,6013,   3,   8
EC,  41,6984,   0,7025
ER,7013,   3,   8
EC,  43,7981,   0,8025
ER,8013,   3,   8
EC,  46,8979,   0,9026
ER,9014,   3,   8
EC,  48,9978,   0,10026
ER,10014,   3,   8
EC,  51,10976,   0,11027
ER,11015,   3,   8
EC,  53,11974,   0,12028
ER,12016,   3,   8
EC,  56,12972,   0,13028
ER,13016,   4,   8
EC,  59,13969,   0,14029
ER,14016,   4,   8
EC,  62,14967,   0,15029
ER,15016,   4,   8
EC,  64,15965,   0,16030
ER,16017,   4,   8
EC,  66,16963,   0,17030
ER,17017,   4,   8
EC,  69,17961,   0,18031
ER,18018,   4,   8
EC,  71,18959,   0,19031
ER,19018,   4,   8
EC,  74,19958,   0,20032
ER,20019,   4,   8
EC,  76,20956,   0,21033
ER,21020,   4,   8
EC,  79,21954,   0,22033
ER,22020,   4,   8
EC,  81,22952,   0,23034
ER,23020,   4,   8
EC,  84,23950,   0,24034
ER,24021,   4,   8
EC,  87,24947,   0,25035
ER,25021,   5,   8
EC,  89,25945,   0,26035
ER,26022,   5,   8
EC,  92,26944,   0,27036
ER,27022,   5,   8
EC,  94,27942,   0,28036
ER,28023,   5,   8
EC,  97,28940,   0,29037
ER,29023,   5,   8
EC,  99,29937,   0,30037
ER,30023,   5,   8
EC, 102,30936,   0,31038
ER,31024,   5,   8
EC, 104,31934,   0,32039
ER,32025,   5,   8
EC, 107,32932,   0,33039
ER,33025,   5,   8
EC, 109,33929,   0,34039
ER,34025,   5,   8
EC, 112,34928,   0,35040
ER,35026,   5,   8
EC, 114,35926,   0,36041
ER,36027,   5,   8
EC, 117,36924,   0,37041
ER,37028,   5,   8
EC, 119,37922,   0,38042
ER,38028,   5,   8
EC, 121,38920,   0,39042
ER,39028,   5,   8
EC, 124,39919,   0,40043
ER,40029,   5,   8
EC, 126,40916,   0,41043
ER,41029,   5,   8
EC, 129,41914,   0,42044
ER,42029,   5,   8
EC, 131,42913,   0,43045
ER,43030,   5,   8
EC, 133,43911,   0,44045
ER,44031,   5,   8
EC, 135,44910,   0,45045
ER,45031,   6,   8
EC, 137,45909,   0,46046
ER,46032,   6,   8
EC, 139,46907,   0,47047
ER,47032,   6,   8
EC, 141,47906,   0,48047
ER,48032,   6,   8
EC, 143,48904,   0,49048
ER,49033,   6,   8
EC, 145,49903,   0,50049
ER,50034,   6,   8
EC, 147,50902,   0,51049
ER,51034,   6,   8
EC, 148,51901,   0,52049
ER,52034,   6,   8
EC, 150,52899,   0,53050
ER,53035,   6,   8
EC, 152,53898,   0,54050
ER,54035,   6,   8
EC, 154,54897,   0,55051
ER,55036,   6,   8
EC, 156,55895,   0,56052
ER,56037,   6,   8
EC, 158,56894,   0,57052
ER,57037,   6,   8
EC, 160,57892,   0,58052
ER,58037,   6,   8
EC, 162,58891,   0,59053
ER,59038,   6,   8
