TT,07,29,21,21,18,09,228513
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1022
ER,1013,   0,   8
EC,  26,1996,   0,2022
ER,2014,   0,   8
decrypt, 1960022,1960040
encrypt, 1960366,1960386
htfin:1960546
#,#decrypt, 1968946,1968964
encrypt, 1969116,1969130
p,25262,1969116,1969116,1969130,1969290
EC,  33,2989,   0,3022
ER,3008,   5,   8
EC,  38,3985,   0,4023
ER,4008,   6,   8
EC,  44,4979,   0,5024
ER,5009,   6,   8
EC,  49,5975,   0,6024
ER,6009,   6,   8
EC,  53,6971,   0,7025
ER,7010,   6,   8
EC,  57,7968,   0,8025
ER,8010,   6,   8
EC,  62,8963,   0,9026
ER,9010,   7,   8
EC,  68,9958,   0,10026
ER,10010,   7,   8
EC,  73,10953,   0,11027
ER,11010,   7,   8
EC,  79,11949,   0,12028
ER,12011,   7,   8
EC,  82,12946,   0,13028
ER,13012,   7,   8
EC,  86,13942,   0,14029
ER,14012,   8,   8
EC,  90,14938,   0,15029
ER,15013,   8,   8
EC,  95,15934,   0,16030
ER,16013,   8,   8
EC, 101,16929,   0,17030
ER,17013,   8,   8
EC, 107,17923,   0,18031
ER,18014,   8,   8
EC, 113,18918,   0,19031
ER,19015,   8,   8
EC, 117,19915,   0,20032
ER,20015,   8,   8
EC, 121,20911,   0,21033
ER,21015,   8,   8
EC, 126,21907,   0,22033
ER,22016,   8,   8
EC, 132,22901,   0,23034
ER,23016,   8,   8
EC, 136,23898,   0,24034
ER,24017,   8,   8
EC, 140,24895,   0,25035
ER,25018,   8,   8
EC, 143,25892,   0,26035
ER,26018,   8,   8
EC, 148,26887,   0,27036
ER,27019,   8,   8
EC, 154,27882,   0,28036
ER,28019,   8,   8
EC, 157,28879,   0,29037
ER,29019,   9,   8
EC, 161,29875,   0,30037
ER,30019,   9,   8
EC, 166,30872,   0,31038
ER,31020,   9,   8
EC, 171,31867,   0,32039
ER,32021,   9,   8
decrypt, 21637830,21637850
llego jejeje
encrypt, 21638086,21638100
n,25270,21638086,21638086,21638100,21638270
encrypt, 21638534,21638552
S,6279,21638532,21638534,21638552,21638722
EC, 177,32861,   0,33039
ER,33020,   9,   8
encrypt, 21922814,21922834
S,6279,21922812,21922814,21922834,21923004
EC, 181,33858,   0,34040
ER,34021,  10,   8
encrypt, 22489620,22489638
S,6279,22489618,22489620,22489638,22489810
EC, 186,34853,   0,35040
ER,35021,  10,   8
EC, 190,35850,   0,36040
ER,36021,  10,   8
encrypt, 23622692,23622710
S,6279,23622690,23622692,23622710,23622882
EC, 195,36846,   0,37041
ER,37022,  10,   8
EC, 199,37842,   0,38041
ER,38022,  10,   8
EC, 205,38837,   0,39043
ER,39023,  10,   8
encrypt, 25889260,25889278
S,6279,25889258,25889260,25889278,25889450
EC, 209,39834,   0,40043
ER,40023,  11,   8
EC, 213,40831,   0,41044
ER,41024,  11,   8
EC, 217,41826,   0,42043
ER,42024,  11,   8
EC, 222,42822,   0,43044
ER,43024,  11,   8
EC, 226,43818,   0,44045
ER,44025,  11,   8
EC, 231,44813,   0,45045
ER,45025,  11,   8
EC, 235,45811,   0,46046
ER,46027,  11,   8
EC, 238,46808,   0,47046
ER,47027,  11,   8
EC, 244,47802,   0,48047
ER,48027,  11,   8
EC, 249,48798,   0,49047
ER,49027,  11,   8
EC, 254,49793,   0,50048
ER,50028,  11,   8
EC, 258,50790,   0,51048
ER,51028,  11,   8
EC, 263,51786,   0,52049
ER,52029,  11,   8
EC, 267,52782,   0,53050
ER,53030,  11,   8
EC, 274,53776,   0,54050
ER,54030,  11,   8
EC, 278,54772,   0,55051
ER,55031,  11,   8
EC, 283,55768,   0,56051
ER,56031,  11,   8
EC, 286,56765,   0,57052
ER,57032,  11,   8
EC, 292,57760,   0,58052
ER,58032,  11,   8
EC, 297,58756,   0,59053
ER,59033,  11,   8
EC, 302,59751,   0,60053
ER,60033,  11,   8
EC, 307,60747,   0,61055
ER,61035,  11,   8
