[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1021
ER,1011,   1,   8
decrypt, 818426,818438
encrypt, 818752,818764
htfin:818912
#,#decrypt, 821010,821022
encrypt, 821162,821172
t,63008,821162,0,0,821320
EC,  30,1991,   0,2022
ER,2010,   3,   8
EC,  34,2988,   0,3022
ER,3010,   4,   8
EC,  38,3985,   0,4023
ER,4010,   4,   8
EC,  43,4980,   0,5024
ER,5011,   4,   8
EC,  46,5977,   0,6024
ER,6011,   4,   8
EC,  51,6974,   0,7025
ER,7011,   4,   8
decrypt, 4758278,4758290
encrypt, 4758444,4758452
t,63012,4758442,0,0,4758612
EC,  56,7969,   0,8025
ER,8012,   5,   8
EC,  59,8966,   0,9026
ER,9012,   5,   8
EC,  62,9963,   0,10026
ER,10013,   5,   8
EC,  66,10960,   0,11027
ER,11013,   5,   8
EC,  71,11956,   0,12027
ER,12013,   5,   8
EC,  75,12952,   0,13028
ER,13014,   5,   8
decrypt, 8688974,8688986
encrypt, 8689140,8689148
t,63013,8689138,0,0,8689306
EC,  80,13948,   0,14028
ER,14014,   6,   8
EC,  84,14945,   0,15029
ER,15014,   6,   8
EC,  88,15941,   0,16030
ER,16015,   6,   8
EC,  92,16937,   0,17030
ER,17016,   6,   8
EC,  96,17935,   0,18031
ER,18016,   6,   8
EC, 100,18931,   0,19032
ER,19017,   6,   8
decrypt, 12623222,12623234
encrypt, 12623400,12623408
t,63014,12623398,0,0,12623578
EC, 105,19927,   0,20032
ER,20017,   6,   8
EC, 109,20923,   0,21032
ER,21017,   6,   8
EC, 114,21918,   0,22033
ER,22018,   6,   8
EC, 118,22915,   0,23033
ER,23017,   7,   8
EC, 121,23912,   0,24034
ER,24019,   7,   8
EC, 125,24909,   0,25035
ER,25019,   7,   8
decrypt, 16553488,16553500
encrypt, 16553666,16553674
t,63015,16553664,0,0,16553844
EC, 130,25905,   0,26035
ER,26019,   7,   8
EC, 133,26902,   0,27036
ER,27020,   7,   8
EC, 137,27899,   0,28036
ER,28020,   7,   8
EC, 141,28895,   0,29037
ER,29021,   7,   8
EC, 145,29892,   0,30037
ER,30021,   7,   8
EC, 150,30887,   0,31038
ER,31022,   7,   8
decrypt, 20486594,20486606
encrypt, 20486772,20486780
t,63016,20486770,0,0,20486950
EC, 155,31883,   0,32039
ER,32022,   8,   8
EC, 158,32881,   0,33039
ER,33022,   8,   8
EC, 162,33877,   0,34040
ER,34023,   8,   8
EC, 166,34873,   0,35040
ER,35023,   8,   8
EC, 171,35868,   0,36040
ER,36023,   8,   8
EC, 177,36864,   0,37041
ER,37024,   8,   8
decrypt, 24423916,24423928
encrypt, 24424094,24424102
t,63018,24424092,0,0,24424272
EC, 182,37860,   0,38042
ER,38024,   9,   8
EC, 188,38853,   0,39042
ER,39024,   9,   8
EC, 192,39850,   0,40043
ER,40025,   9,   8
EC, 196,40847,   0,41044
ER,41026,   9,   8
EC, 200,41843,   0,42044
ER,42027,   9,   8
EC, 204,42840,   0,43045
ER,43027,   9,   8
decrypt, 28349968,28349980
encrypt, 28350146,28350154
t,63019,28350144,0,0,28350324
EC, 209,43836,   0,44045
ER,44027,   9,   8
EC, 214,44831,   0,45046
ER,45028,   9,   8
EC, 218,45828,   0,46046
ER,46028,   9,   8
EC, 222,46825,   0,47047
ER,47029,   9,   8
EC, 226,47821,   0,48047
ER,48029,   9,   8
EC, 230,48818,   0,49048
ER,49030,  10,   8
decrypt, 32283502,32283514
encrypt, 32283680,32283688
t,63020,32283678,0,0,32283858
EC, 235,49813,   0,50049
ER,50029,  10,   8
EC, 239,50809,   0,51049
ER,51030,  10,   8
EC, 243,51806,   0,52050
ER,52030,  10,   8
EC, 248,52802,   0,53050
ER,53031,  10,   8
EC, 253,53797,   0,54051
ER,54032,  10,   8
EC, 256,54794,   0,55051
ER,55032,  11,   8
decrypt, 36214880,36214892
encrypt, 36215058,36215066
t,63021,36215056,0,0,36215236
EC, 261,55790,   0,56051
ER,56031,  11,   8
EC, 265,56787,   0,57052
ER,57033,  11,   8
EC, 269,57783,   0,58052
ER,58032,  11,   8
EC, 273,58779,   0,59053
ER,59033,  11,   8
