, 354,66702,   0,67057
ER,66957,  91,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.1[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   1,   8
decrypt, 940158,940176
encrypt, 940492,940510
htfin:940658
#,#decrypt, 946084,946104
encrypt, 946244,946258
p,48057,946242,946244,946258,946406
EC,  29,1993,   0,2022
ER,2010,   3,   8
EC,  32,2990,   0,3023
ER,3010,   4,   8
EC,  34,3988,   0,4023
ER,4010,   4,   8
EC,  37,4986,   0,5024
ER,5011,   4,   8
EC,  40,5984,   0,6024
ER,6011,   4,   8
EC,  43,6982,   0,7025
ER,7011,   5,   8
EC,  46,7979,   0,8025
ER,8012,   5,   8
EC,  49,8977,   0,9026
ER,9012,   5,   8
EC,  51,9975,   0,10026
ER,10013,   5,   8
EC,  54,10972,   0,11027
ER,11013,   5,   8
EC,  57,11970,   0,12028
ER,12014,   5,   8
EC,  59,12968,   0,13028
ER,13014,   5,   8
EC,  62,13966,   0,14029
ER,14015,   5,   8
EC,  65,14964,   0,15029
ER,15015,   5,   8
EC,  68,15962,   0,16030
ER,16016,   5,   8
EC,  70,16959,   0,17030
ER,17016,   5,   8
EC,  74,17956,   0,18030
ER,18016,   6,   8
EC,  76,18954,   0,19031
ER,19017,   6,   8
EC,  79,19953,   0,20032
ER,20018,   6,   8
EC,  81,20951,   0,21032
ER,21018,   6,   8
EC,  83,21949,   0,22033
ER,22019,   6,   8
EC,  86,22947,   0,23034
ER,23019,   6,   8
EC,  88,23945,   0,24034
ER,24020,   6,   8
EC,  91,24943,   0,25035
ER,25020,   6,   8
EC,  94,25941,   0,26035
ER,26020,   6,   8
EC,  97,26938,   0,27036
ER,27021,   6,   8
EC, 100,27936,   0,28036
ER,28021,   6,   8
EC, 103,28934,   0,29037
ER,29022,   6,   8
EC, 105,29932,   0,30038
ER,30022,   6,   8
EC, 108,30929,   0,31037
ER,31022,   7,   8
decrypt, 20613676,20613694
llego jejeje
encrypt, 20613932,20613944
n,48065,20613930,20613932,20613944,20614114
encrypt, 20614378,20614396
S,34363,20614376,20614378,20614396,20614566
encrypt, 20896172,20896190
S,34363,20896170,20896172,20896190,20896362
EC, 113,31925,   0,32039
ER,32022,   8,   8
encrypt, 21459400,21459418
S,34363,21459398,21459400,21459418,21459590
EC, 118,32920,   0,33039
ER,33023,   8,   8
EC, 121,33918,   0,34040
ER,34023,   8,   8
encrypt, 22584828,22584848
S,34363,22584826,22584828,22584848,22585018
EC, 124,34915,   0,35040
ER,35023,   8,   8
EC, 127,35914,   0,36041
ER,36024,   8,   8
EC, 129,36912,   0,37041
ER,37024,   9,   8
encrypt, 24833978,24833998
S,34363,24833978,24833978,24833998,24834168
EC, 133,37909,   0,38042
ER,38024,   9,   8
EC, 136,38906,   0,39043
ER,39025,   9,   8
EC, 140,39903,   0,40043
ER,40025,   9,   8
EC, 142,40901,   0,41044
ER,41026,   9,   8
EC, 145,41898,   0,42043
ER,42025,   9,   8
EC, 147,42896,   0,43044
ER,43026,   9,   8
EC, 150,43895,   0,44045
ER,44027,   9,   8
EC, 152,44892,   0,45045
ER,45027,   9,   8
EC, 156,45890,   0,46046
ER,46027,  10,   8
EC, 159,46887,   0,47046
ER,47028,  10,   8
EC, 162,47884,   0,48047
ER,48028,  10,   8
EC, 168,48879,   0,49047
ER,49029,  10,   8
EC, 170,49878,   0,50049
ER,50030,  10,   8
EC, 172,50876,   0,51049
ER,51030,  10,   8
EC, 175,51874,   0,52050
ER,52031,  10,   8
EC, 178,52871,   0,53050
ER,53031,  10,   8
EC, 180,53869,   0,54050
ER,54031,  10,   8
EC, 183,54867,   0,55051
ER,55032,  10,   8
EC, 186,55866,   0,56052
ER,56033,  10,   8
EC, 188,56864,   0,57052
ER,57033,  10,   8
EC, 190,57861,   0,58052
ER,58033,  10,   8
EC, 193,58860,   0,59053
ER,59034,  10,   8
