TT,07,28,21,13,44,32,462008
1169482
EC,3687,59369,   0,63056
ER,63034,  13,   8
EC,3747,60309,   0,64056
ER,64034,  14,   8
encrypt, 42047886,42047892
S,17176,42047884,0,0,42048064
EC,3793,61263,   0,65057
ER,65034,  14,   8
EC,3860,62197,   0,66057
ER,66034,  14,   8
encrypt, 43804024,43804030
S,17176,43804022,0,0,43804202
EC,3917,63141,   0,67058
ER,67032,  17,   8
EC,3931,64127,   0,68058
ER,68022,  27,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 8[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1021
ER,1011,   1,   8
decrypt, 938516,938522
encrypt, 938838,938844
htfin:938992
#,#decrypt, 945684,945690
encrypt, 945832,945838
p,22192,945830,0,0,945986
EC,  34,1988,   0,2022
ER,2009,   4,   8
EC,  39,2983,   0,3022
ER,3009,   4,   8
EC,  45,3977,   0,4023
ER,4009,   5,   8
EC,  51,4972,   0,5024
ER,5010,   5,   8
EC,  55,5968,   0,6024
ER,6011,   5,   8
EC,  60,6964,   0,7025
ER,7011,   5,   8
EC,  67,7958,   0,8025
ER,8011,   5,   8
EC,  74,8951,   0,9026
ER,9012,   5,   8
EC,  80,9946,   0,10026
ER,10012,   5,   8
EC,  86,10940,   0,11026
ER,11012,   5,   8
EC,  90,11936,   0,12027
ER,12013,   6,   8
EC,  95,12932,   0,13028
ER,13013,   6,   8
EC, 100,13928,   0,14028
ER,14014,   6,   8
EC, 103,14926,   0,15029
ER,15015,   6,   8
EC, 106,15922,   0,16029
ER,16015,   6,   8
EC, 110,16919,   0,17030
ER,17015,   6,   8
EC, 115,17915,   0,18031
ER,18016,   6,   8
EC, 118,18912,   0,19031
ER,19016,   6,   8
EC, 123,19908,   0,20032
ER,20017,   6,   8
EC, 127,20905,   0,21032
ER,21017,   6,   8
EC, 131,21902,   0,22033
ER,22018,   6,   8
EC, 134,22899,   0,23033
ER,23019,   6,   8
EC, 138,23895,   0,24034
ER,24019,   6,   8
EC, 141,24892,   0,25034
ER,25020,   6,   8
EC, 145,25890,   0,26035
ER,26020,   6,   8
EC, 149,26886,   0,27036
ER,27020,   6,   8
EC, 153,27883,   0,28036
ER,28021,   6,   8
EC, 157,28879,   0,29037
ER,29021,   7,   8
EC, 161,29876,   0,30037
ER,30022,   7,   8
EC, 164,30873,   0,31038
ER,31022,   7,   8
decrypt, 20610210,20610216
llego jejeje
encrypt, 20610454,20610460
n,22198,20610452,0,0,20610630
encrypt, 20610812,20610818
S,30017,20610810,0,0,20610988
encrypt, 20894316,20894322
S,30017,20894314,0,0,20894494
EC, 170,31868,   0,32038
ER,32022,   8,   8
encrypt, 21460194,21460200
S,30017,21460192,0,0,21460372
EC, 174,32864,   0,33039
ER,33022,   8,   8
EC, 178,33861,   0,34039
ER,34023,   8,   8
encrypt, 22592234,22592240
S,30017,22592232,0,0,22592412
EC, 182,34858,   0,35040
ER,35023,   8,   8
EC, 186,35854,   0,36040
ER,36023,   8,   8
EC, 190,36851,   0,37041
ER,37024,   8,   8
encrypt, 24854790,24854798
S,30017,24854788,0,0,24854968
EC, 195,37846,   0,38042
ER,38024,   9,   8
EC, 198,38844,   0,39042
ER,39025,   9,   8
EC, 202,39840,   0,40043
ER,40025,   9,   8
EC, 208,40834,   0,41043
ER,41025,   9,   8
EC, 212,41831,   0,42044
ER,42026,   9,   8
EC, 216,42828,   0,43044
ER,43027,   9,   8
EC, 220,43824,   0,44045
ER,44027,   9,   8
EC, 224,44821,   0,45045
ER,45028,   9,   8
EC, 227,45818,   0,46046
ER,46028,   9,   8
EC, 231,46815,   0,47047
ER,47029,   9,   8
EC, 236,47811,   0,48047
ER,48029,   9,   8
EC, 240,48807,   0,49048
ER,49029,  10,   8
EC, 244,49804,   0,50048
ER,50030,  10,   8
EC, 249,50799,   0,51049
ER,51030,  10,   8
EC, 253,51796,   0,52049
ER,52031,  10,   8
EC, 257,52793,   0,53050
ER,53031,  10,   8
EC, 260,53790,   0,54050
ER,54032,  10,   8
EC, 263,54787,   0,55051
ER,55033,  10,   8
EC, 268,55783,   0,56052
ER,56033,  10,   8
EC, 272,56780,   0,57052
ER,57034,  10,   8
EC, 275,57777,   0,58053
ER,58034,  10,   8
EC, 278,58774,   0,59053
ER,59035,  10,   8
