TT,07,28,21,18,26,46,765182
06,120261632,120261634,120261646,120261828
encrypt, 120262114,120262134
S,1244,120262114,120262114,120262132,120262314
encrypt, 120547494,120547512
S,1244,120547492,120547494,120547512,120547694
EC, 934,183187,   0,184122
ER,184091,  21,   8
encrypt, 121117880,121117898
S,1244,121117878,121117880,121117898,121118080
EC, 939,184183,   0,185122
ER,185092,  22,   8
EC, 944,185178,   0,186123
ER,186092,  22,   8
encrypt, 122255574,122255592
S,1244,122255572,122255574,122255592,122255774
EC, 955,186168,   0,187123
ER,187082,  32,   8
EC, 967,187156,   0,188124
ER,188066,  48,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSM[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  22, 999,   0,1021
ER,1013,   0,   8
EC,  24,1997,   0,2021
ER,2013,   0,   8
EC,  27,2995,   0,3022
ER,3012,   1,   8
decrypt, 2253876,2253894
encrypt, 2254222,2254240
htfin:2254400
#,#decrypt, 2265864,2265882
encrypt, 2266036,2266048
p,19563,2266034,2266036,2266048,2266208
EC,  36,3987,   0,4023
ER,4010,   4,   8
EC,  38,4984,   0,5023
ER,5010,   4,   8
EC,  41,5983,   0,6024
ER,6011,   4,   8
EC,  44,6980,   0,7024
ER,7011,   5,   8
EC,  48,7976,   0,8025
ER,8012,   5,   8
EC,  53,8973,   0,9026
ER,9012,   5,   8
EC,  55,9970,   0,10026
ER,10012,   5,   8
EC,  58,10968,   0,11027
ER,11013,   5,   8
EC,  60,11966,   0,12027
ER,12013,   5,   8
EC,  63,12964,   0,13028
ER,13014,   5,   8
EC,  66,13962,   0,14028
ER,14014,   6,   8
EC,  69,14959,   0,15029
ER,15014,   6,   8
EC,  73,15956,   0,16029
ER,16015,   6,   8
EC,  78,16951,   0,17030
ER,17015,   6,   8
EC,  81,17949,   0,18030
ER,18016,   6,   8
EC,  83,18947,   0,19031
ER,19016,   6,   8
EC,  86,19945,   0,20032
ER,20017,   6,   8
EC,  88,20944,   0,21032
ER,21017,   6,   8
EC,  92,21940,   0,22033
ER,22018,   6,   8
EC,  95,22938,   0,23033
ER,23019,   6,   8
EC,  97,23936,   0,24034
ER,24019,   6,   8
EC, 100,24934,   0,25034
ER,25019,   7,   8
EC, 103,25932,   0,26035
ER,26019,   7,   8
EC, 108,26927,   0,27036
