[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1021
ER,1012,   1,   8
p,59289,1084744,1084756
EC,  28,1993,   0,2022
ER,2011,   2,   8
EC,  31,2990,   0,3022
ER,3011,   3,   8
EC,  38,3985,   0,4023
ER,4011,   3,   8
EC,  41,4981,   0,5023
ER,5012,   3,   8
EC,  49,5974,   0,6024
ER,6012,   3,   8
EC,  55,6969,   0,7025
ER,7012,   4,   8
EC,  60,7965,   0,8025
ER,8013,   4,   8
EC,  66,8960,   0,9026
ER,9013,   4,   8
EC,  70,9955,   0,10026
ER,10014,   4,   8
EC,  75,10952,   0,11027
ER,11015,   4,   8
EC,  79,11948,   0,12027
ER,12014,   4,   8
EC,  83,12944,   0,13028
ER,13015,   4,   8
EC,  88,13940,   0,14029
ER,14015,   4,   8
EC,  92,14936,   0,15029
ER,15016,   4,   8
EC,  96,15933,   0,16029
ER,16016,   4,   8
EC, 100,16930,   0,17030
ER,17017,   4,   8
EC, 103,17927,   0,18031
ER,18018,   4,   8
EC, 107,18924,   0,19031
ER,19018,   4,   8
EC, 111,19921,   0,20032
ER,20019,   4,   8
EC, 115,20917,   0,21032
ER,21019,   4,   8
EC, 118,21914,   0,22033
ER,22020,   4,   8
EC, 122,22911,   0,23033
ER,23020,   5,   8
EC, 125,23908,   0,24034
ER,24021,   5,   8
EC, 129,24905,   0,25035
ER,25021,   5,   8
EC, 134,25900,   0,26035
ER,26021,   5,   8
EC, 140,26896,   0,27036
ER,27022,   5,   8
EC, 144,27891,   0,28036
ER,28022,   5,   8
EC, 152,28884,   0,29037
ER,29023,   5,   8
EC, 160,29876,   0,30037
ER,30023,   5,   8
EC, 171,30867,   0,31038
ER,31024,   5,   8
EC, 177,31860,   0,32038
ER,32024,   5,   8
EC, 181,32858,   0,33039
ER,33025,   5,   8
EC, 186,33853,   0,34039
ER,34026,   5,   8
EC, 192,34847,   0,35040
ER,35026,   5,   8
EC, 200,35840,   0,36041
ER,36026,   5,   8
EC, 205,36835,   0,37041
ER,37027,   5,   8
EC, 209,37833,   0,38042
ER,38027,   5,   8
EC, 213,38829,   0,39042
ER,39028,   5,   8
EC, 216,39826,   0,40043
ER,40029,   5,   8
EC, 220,40823,   0,41043
ER,41029,   5,   8
EC, 224,41820,   0,42044
ER,42030,   5,   8
EC, 226,42818,   0,43045
ER,43030,   5,   8
EC, 229,43815,   0,44045
ER,44030,   6,   8
EC, 232,44813,   0,45045
ER,45031,   6,   8
EC, 234,45812,   0,46046
ER,46032,   6,   8
EC, 237,46810,   0,47047
ER,47032,   6,   8
EC, 240,47807,   0,48047
ER,48032,   6,   8
EC, 242,48805,   0,49048
ER,49033,   6,   8
EC, 245,49803,   0,50048
ER,50033,   6,   8
EC, 247,50801,   0,51049
ER,51034,   6,   8
EC, 250,51799,   0,52050
ER,52035,   6,   8
EC, 253,52797,   0,53050
ER,53035,   6,   8
EC, 255,53795,   0,54051
ER,54036,   6,   8
EC, 258,54793,   0,55051
ER,55036,   6,   8
EC, 260,55791,   0,56052
ER,56037,   6,   8
EC, 263,56789,   0,57052
ER,57037,   7,   8
EC, 266,57787,   0,58053
ER,58037,   7,   8
EC, 268,58785,   0,59053
ER,59038,   7,   8
