2
EC,2931,60124,   0,63056
ER,63036,  11,   8
EC,2965,61090,   0,64056
ER,64036,  11,   8
encrypt, 42023420,42023434
S,881,42023418,0,0,42023604
EC,2995,62061,   0,65057
ER,65037,  11,   8
EC,3023,63033,   0,66057
ER,66037,  11,   8
EC,3049,64008,   0,67058
ER,67009,  40,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ][INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1022
ER,1012,   1,   8
decrypt, 715270,715284
encrypt, 715600,715614
htfin:715762
#,#decrypt, 722258,722272
encrypt, 722414,722424
p,30884,722412,0,0,722572
EC,  30,1992,   0,2022
ER,2010,   3,   8
EC,  34,2988,   0,3023
ER,3010,   4,   8
EC,  38,3984,   0,4023
ER,4010,   4,   8
EC,  42,4981,   0,5023
ER,5010,   4,   8
EC,  46,5978,   0,6024
ER,6011,   4,   8
EC,  52,6972,   0,7025
ER,7012,   4,   8
EC,  55,7970,   0,8025
ER,8012,   4,   8
EC,  59,8967,   0,9026
ER,9013,   4,   8
EC,  63,9963,   0,10026
ER,10013,   4,   8
EC,  68,10958,   0,11027
ER,11014,   4,   8
EC,  72,11955,   0,12028
ER,12014,   4,   8
EC,  77,12951,   0,13028
ER,13015,   5,   8
EC,  82,13946,   0,14029
ER,14015,   5,   8
EC,  86,14942,   0,15029
ER,15015,   5,   8
EC,  90,15940,   0,16030
ER,16016,   5,   8
EC,  96,16934,   0,17030
ER,17016,   5,   8
EC, 100,17931,   0,18031
ER,18017,   5,   8
EC, 105,18926,   0,19031
ER,19017,   5,   8
EC, 109,19923,   0,20032
ER,20018,   5,   8
EC, 112,20920,   0,21033
ER,21019,   5,   8
EC, 116,21916,   0,22033
ER,22019,   6,   8
EC, 121,22912,   0,23033
ER,23019,   6,   8
EC, 126,23908,   0,24034
ER,24020,   6,   8
EC, 130,24904,   0,25035
ER,25020,   6,   8
EC, 134,25901,   0,26035
ER,26021,   6,   8
EC, 140,26895,   0,27036
ER,27021,   6,   8
EC, 145,27890,   0,28036
ER,28021,   6,   8
EC, 149,28887,   0,29036
ER,29022,   6,   8
EC, 152,29885,   0,30038
ER,30023,   6,   8
EC, 156,30881,   0,31038
ER,31023,   6,   8
decrypt, 20387466,20387480
llego jejeje
encrypt, 20387716,20387724
n,30892,20387716,0,0,20387894
encrypt, 20388078,20388090
S,29521,20388076,0,0,20388258
encrypt, 20672318,20672330
S,29521,20672316,0,0,20672502
EC, 162,31876,   0,32039
ER,32023,   7,   8
encrypt, 21239768,21239782
S,29521,21239766,0,0,21239952
EC, 166,32872,   0,33039
ER,33023,   7,   8
EC, 170,33869,   0,34039
ER,34023,   7,   8
encrypt, 22371776,22371788
S,29521,22371774,0,0,22371960
EC, 175,34865,   0,35040
ER,35024,   8,   8
EC, 180,35860,   0,36041
ER,36024,   8,   8
EC, 184,36857,   0,37041
ER,37025,   8,   8
encrypt, 24637768,24637780
S,29521,24637766,0,0,24637952
EC, 189,37852,   0,38042
ER,38025,   8,   8
EC, 193,38849,   0,39042
ER,39026,   8,   8
EC, 196,39845,   0,40042
ER,40025,   8,   8
EC, 201,40842,   0,41044
ER,41026,   8,   8
EC, 205,41839,   0,42044
ER,42027,   8,   8
EC, 208,42836,   0,43045
ER,43027,   8,   8
EC, 213,43832,   0,44045
ER,44028,   8,   8
EC, 216,44829,   0,45046
ER,45028,   8,   8
EC, 220,45825,   0,46046
ER,46028,   9,   8
EC, 225,46821,   0,47047
ER,47029,   9,   8
EC, 228,47818,   0,48047
ER,48029,   9,   8
EC, 232,48815,   0,49047
ER,49030,   9,   8
EC, 236,49812,   0,50049
ER,50031,   9,   8
EC, 241,50807,   0,51048
ER,51031,   9,   8
EC, 247,51801,   0,52049
ER,52031,   9,   8
EC, 251,52798,   0,53050
ER,53032,   9,   8
EC, 256,53795,   0,54051
ER,54033,   9,   8
EC, 260,54791,   0,55051
ER,55033,   9,   8
EC, 266,55786,   0,56052
ER,56034,   9,   8
EC, 270,56781,   0,57052
ER,57033,  10,   8
EC, 273,57778,   0,58052
ER,58034,  10,   8
EC, 277,58775,   0,59053
ER,59034,  10,   8
