TT,07,28,21,14,19,16,038490
51,42233540,0,0,42233722
EC,3499,61557,   0,65057
ER,65034,  13,   8
EC,3545,62512,   0,66057
ER,66035,  13,   8
EC,3591,63466,   0,67057
ER,67035,  13,   8
EC,3616,64442,   0,68058
ER,68006,  43,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 6[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1021
ER,1012,   1,   8
decrypt, 1309928,1309938
encrypt, 1310266,1310278
htfin:1310438
#,#decrypt, 1315560,1315570
encrypt, 1315724,1315734
p,52437,1315722,0,0,1315892
EC,  33,1988,   0,2022
ER,2010,   3,   8
EC,  38,2984,   0,3022
ER,3010,   3,   8
EC,  42,3981,   0,4023
ER,4010,   4,   8
EC,  45,4978,   0,5023
ER,5010,   4,   8
EC,  48,5975,   0,6024
ER,6011,   4,   8
EC,  51,6972,   0,7024
ER,7011,   4,   8
EC,  56,7968,   0,8025
ER,8012,   4,   8
EC,  61,8964,   0,9025
ER,9012,   4,   8
EC,  64,9962,   0,10026
ER,10013,   4,   8
EC,  70,10956,   0,11026
ER,11013,   5,   8
EC,  78,11948,   0,12027
ER,12013,   5,   8
EC,  82,12945,   0,13028
ER,13014,   5,   8
EC,  85,13943,   0,14028
ER,14014,   5,   8
EC,  90,14938,   0,15029
ER,15015,   5,   8
EC,  99,15930,   0,16030
ER,16016,   5,   8
EC, 108,16921,   0,17030
ER,17016,   5,   8
EC, 113,17917,   0,18030
ER,18016,   5,   8
EC, 117,18914,   0,19031
ER,19017,   5,   8
EC, 121,19911,   0,20032
ER,20017,   6,   8
EC, 124,20908,   0,21032
ER,21018,   6,   8
EC, 128,21905,   0,22033
ER,22018,   6,   8
EC, 131,22902,   0,23034
ER,23019,   6,   8
EC, 136,23898,   0,24034
ER,24019,   6,   8
EC, 141,24893,   0,25034
ER,25020,   6,   8
EC, 147,25887,   0,26035
ER,26020,   6,   8
EC, 152,26883,   0,27035
ER,27020,   6,   8
EC, 155,27880,   0,28036
ER,28021,   6,   8
EC, 161,28875,   0,29037
ER,29021,   6,   8
EC, 164,29872,   0,30037
ER,30022,   6,   8
EC, 169,30868,   0,31037
ER,31022,   6,   8
decrypt, 20981612,20981622
llego jejeje
encrypt, 20981860,20981866
n,52443,20981858,0,0,20982036
encrypt, 20982220,20982230
S,38510,20982218,0,0,20982400
EC, 177,31861,   0,32038
ER,32022,   7,   8
encrypt, 21266084,21266096
S,38510,21266082,0,0,21266266
EC, 181,32857,   0,33039
ER,33022,   8,   8
encrypt, 21833438,21833450
S,38510,21833436,0,0,21833620
EC, 186,33853,   0,34039
ER,34023,   8,   8
EC, 190,34849,   0,35040
ER,35023,   8,   8
encrypt, 22965990,22966002
S,38510,22965988,0,0,22966172
EC, 195,35845,   0,36040
ER,36023,   8,   8
EC, 199,36842,   0,37041
ER,37024,   8,   8
EC, 203,37839,   0,38042
ER,38025,   8,   8
encrypt, 25228492,25228504
S,38510,25228490,0,0,25228674
EC, 207,38835,   0,39042
ER,39025,   8,   8
EC, 211,39832,   0,40043
ER,40025,   8,   8
EC, 214,40829,   0,41043
ER,41026,   8,   8
EC, 218,41825,   0,42044
ER,42026,   9,   8
EC, 221,42822,   0,43044
ER,43027,   9,   8
EC, 226,43818,   0,44045
ER,44027,   9,   8
EC, 231,44814,   0,45045
ER,45027,   9,   8
EC, 234,45811,   0,46046
ER,46028,   9,   8
EC, 238,46808,   0,47046
ER,47028,   9,   8
EC, 244,47803,   0,48047
ER,48029,   9,   8
EC, 247,48800,   0,49048
ER,49030,   9,   8
EC, 251,49797,   0,50048
ER,50030,   9,   8
EC, 256,50792,   0,51049
ER,51031,   9,   8
EC, 261,51788,   0,52049
ER,52031,   9,   8
EC, 264,52785,   0,53050
ER,53032,   9,   8
EC, 267,53782,   0,54050
ER,54032,   9,   8
EC, 272,54778,   0,55051
ER,55033,  10,   8
EC, 276,55775,   0,56051
ER,56033,  10,   8
EC, 282,56770,   0,57052
ER,57034,  10,   8
EC, 287,57765,   0,58052
ER,58034,  10,   8
EC, 293,58760,   0,59053
ER,59035,  10,   8
