TT,07,28,21,20,01,13,785111
198420,0,0,120198616
EC, 923,183198,   0,184122
ER,184089,  24,   8
encrypt, 120767828,120767840
S,57412,120767826,0,0,120768024
EC, 929,184193,   0,185122
ER,185089,  25,   8
encrypt, 121905580,121905592
S,57412,121905578,0,0,121905776
EC, 933,185189,   0,186123
ER,186089,  25,   8
EC, 949,186174,   0,187124
ER,187073,  41,   8
EC, 963,187160,   0,188124
ER,188052,  63,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  22, 999,   0,1021
ER,1013,   0,   8
EC,  24,1997,   0,2021
ER,2013,   0,   8
EC,  27,2995,   0,3022
ER,3012,   1,   8
decrypt, 2268622,2268636
encrypt, 2268962,2268976
htfin:2269136
#,#decrypt, 2278920,2278932
encrypt, 2279086,2279094
p,26393,2279084,0,0,2279254
EC,  36,3987,   0,4023
ER,4010,   4,   8
EC,  40,4983,   0,5023
ER,5011,   4,   8
EC,  43,5981,   0,6024
ER,6011,   4,   8
EC,  46,6978,   0,7025
ER,7011,   4,   8
EC,  52,7973,   0,8025
ER,8012,   4,   8
EC,  59,8966,   0,9026
ER,9012,   5,   8
EC,  65,9961,   0,10026
ER,10012,   6,   8
EC,  73,10953,   0,11027
ER,11013,   6,   8
EC,  80,11947,   0,12028
ER,12013,   6,   8
EC,  86,12941,   0,13028
ER,13014,   6,   8
EC,  89,13939,   0,14029
ER,14014,   6,   8
EC,  92,14937,   0,15029
ER,15015,   6,   8
EC,  95,15934,   0,16030
ER,16015,   6,   8
EC,  98,16932,   0,17030
ER,17015,   6,   8
EC, 101,17929,   0,18031
ER,18016,   6,   8
EC, 104,18926,   0,19031
ER,19017,   6,   8
EC, 107,19924,   0,20032
ER,20017,   6,   8
EC, 111,20920,   0,21032
ER,21017,   6,   8
EC, 114,21918,   0,22033
ER,22018,   6,   8
EC, 118,22915,   0,23033
ER,23018,   7,   8
EC, 122,23911,   0,24034
ER,24019,   7,   8
EC, 125,24909,   0,25035
ER,25019,   7,   8
EC, 129,25906,   0,26035
ER,26020,   7,   8
EC, 133,26903,   0,27036
ER,27020,   7,   8
EC, 136,27900,   0,28036
ER,28021,   7,   8
EC, 140,28897,   0,29037
ER,29021,   7,   8
EC, 144,29893,   0,30038
ER,30022,   7,   8
EC, 148,30889,   0,31038
ER,31022,   7,   8
EC, 153,31885,   0,32038
ER,32022,   7,   8
EC, 158,32881,   0,33039
ER,33023,   7,   8
decrypt, 21947234,21947246
llego jejeje
encrypt, 21947484,21947492
n,26399,21947482,0,0,21947664
encrypt, 21947846,21947858
S,22253,21947844,0,0,21948028
encrypt, 22229476,22229488
S,22253,22229474,0,0,22229660
EC, 165,33874,   0,34040
ER,34023,   8,   8
encrypt, 22792210,22792222
S,22253,22792208,0,0,22792394
EC, 170,34870,   0,35040
ER,35023,   8,   8
EC, 177,35863,   0,36041
ER,36024,   8,   8
encrypt, 23917038,23917050
S,22253,23917036,0,0,23917222
EC, 184,36857,   0,37041
ER,37024,   9,   8
EC, 190,37851,   0,38042
ER,38024,   9,   8
EC, 199,38844,   0,39043
ER,39025,   9,   8
encrypt, 26166072,26166084
S,22253,26166070,0,0,26166256
EC, 206,39837,   0,40043
ER,40025,   9,   8
EC, 211,40831,   0,41043
ER,41025,   9,   8
EC, 218,41825,   0,42043
ER,42025,   9,   8
EC, 222,42822,   0,43045
ER,43027,   9,   8
EC, 226,43819,   0,44045
ER,44027,   9,   8
EC, 229,44816,   0,45045
ER,45027,   9,   8
EC, 232,45814,   0,46046
ER,46028,   9,   8
EC, 236,46811,   0,47047
ER,47029,   9,   8
EC, 239,47807,   0,48047
ER,48029,   9,   8
EC, 244,48804,   0,49048
ER,49030,   9,   8
EC, 247,49801,   0,50048
ER,50030,   9,   8
EC, 252,50796,   0,51049
ER,51031,   9,   8
EC, 255,51794,   0,52050
ER,52032,   9,   8
EC, 260,52789,   0,53049
ER,53031,  10,   8
EC, 264,53786,   0,54051
ER,54032,  10,   8
EC, 269,54782,   0,55051
ER,55032,  10,   8
EC, 272,55779,   0,56051
ER,56033,  10,   8
EC, 277,56774,   0,57052
ER,57033,  10,   8
EC, 283,57769,   0,58053
ER,58035,  10,   8
EC, 296,58757,   0,59053
ER,59035,  10,   8
EC, 303,59750,   0,60053
ER,60035,  10,   8
EC, 307,60747,   0,61054
ER,61036,  10,   8
EC, 310,61744,   0,62055
ER,62037,  10,   8
EC, 313,62742,   0,63056
ER,63037,  10,   8
decrypt, 41604374,41604386
llego jejeje
encrypt, 41604624,41604634
n,26405,41604622,0,0,41604804
encrypt, 41604986,41605000
S,22254,41604986,0,0,41605168
encrypt, 41813882,41813894
S,22254,41813880,0,0,41814066
EC, 319,63737,   0,64056
ER,64036,  11,   8
encrypt, 42229846,42229858
S,22254,42229844,0,0,42230030
EC, 323,64733,   0,65056
ER,65036,  11,   8
encrypt, 43061178,43061190
S,22254,43061176,0,0,43061362
EC, 328,65728,   0,66057
ER,66036,  12,   8
EC, 334,66723,   0,67058
ER,67037,  12,   8
EC, 341,67717,   0,68058
ER,68038,  12,   8
encrypt, 44723814,44723826
S,22254,44723812,0,0,44723998
EC, 349,68710,   0,69059
ER,69038,  12,   8
EC, 356,69702,   0,70059
ER,70039,  12,   8
EC, 369,70691,   0,71060
ER,71039,  12,   8
EC, 373,71686,   0,72060
ER,72039,  12,   8
EC, 376,72684,   0,73061
ER,73040,  12,   8
EC, 380,73681,   0,74061
ER,74040,  12,   8
EC, 383,74679,   0,75062
ER,75041,  12,   8
EC, 386,75676,   0,76062
ER,76041,  12,   8
EC, 388,76674,   0,77063
ER,77042,  12,   8
EC, 391,77672,   0,78063
ER,78042,  12,   8
EC, 394,78670,   0,79064
ER,79043,  12,   8
EC, 399,79665,   0,80064
ER,80044,  12,   8
EC, 405,80659,   0,81065
ER,81044,  12,   8
EC, 411,81654,   0,82066
ER,82045,  12,   8
EC, 415,82651,   0,83067
ER,83045,  12,   8
EC, 418,83649,   0,84067
ER,84046,  12,   8
EC, 422,84645,   0,85068
ER,85046,  12,   8
EC, 426,85642,   0,86068
ER,86047,  12,   8
EC, 429,86640,   0,87069
ER,87048,  12,   8
EC, 431,87637,   0,88069
ER,88048,  12,   8
EC, 435,88634,   0,89070
ER,89048,  13,   8
EC, 442,89628,   0,90070
ER,90048,  13,   8
EC, 449,90622,   0,91071
ER,91050,  13,   8
EC, 455,91616,   0,92071
ER,92049,  13,   8
EC, 461,92611,   0,93072
ER,93051,  13,   8
decrypt, 61267228,61267242
llego jejeje
encrypt, 61267480,61267488
n,26411,61267478,0,0,61267660
encrypt, 61267842,61267854
S,22255,61267840,0,0,61268024
encrypt, 61534230,61534242
S,22255,61534228,0,0,61534414
EC, 467,93604,   0,94072
ER,94049,  14,   8
encrypt, 62066622,62066634
S,22255,62066620,0,0,62066806
EC, 472,94601,   0,95073
ER,95050,  14,   8
EC, 475,95599,   0,96074
ER,96050,  15,   8
encrypt, 63129730,63129742
S,22255,63129728,0,0,63129914
EC, 478,96595,   0,97074
ER,97050,  15,   8
EC, 482,97592,   0,98074
ER,98051,  15,   8
EC, 485,98590,   0,99075
ER,99051,  15,   8
encrypt, 65255556,65255568
S,22255,65255554,0,0,65255740
EC, 488,99587,   0,100076
ER,100052,  15,   8
EC, 491,100585,   0,101077
ER,101052,  15,   8
EC, 495,101582,   0,102077
ER,102053,  15,   8
EC, 498,102578,   0,103077
ER,103053,  15,   8
EC, 504,103573,   0,104078
ER,104054,  15,   8
EC, 508,104570,   0,105079
ER,105054,  15,   8
EC, 511,105567,   0,106079
ER,106054,  16,   8
EC, 515,106564,   0,107079
ER,107055,  16,   8
EC, 519,107561,   0,108080
ER,108056,  16,   8
EC, 521,108559,   0,109081
ER,109057,  16,   8
EC, 524,109556,   0,110081
ER,110057,  16,   8
EC, 527,110554,   0,111082
ER,111058,  16,   8
EC, 531,111551,   0,112082
ER,112058,  16,   8
EC, 535,112547,   0,113082
ER,113058,  16,   8
EC, 540,113543,   0,114083
ER,114059,  16,   8
EC, 544,114539,   0,115084
ER,115059,  16,   8
EC, 549,115535,   0,116084
ER,116060,  16,   8
EC, 554,116531,   0,117085
ER,117060,  16,   8
EC, 557,117528,   0,118085
ER,118061,  16,   8
EC, 561,118525,   0,119086
ER,119062,  16,   8
EC, 564,119522,   0,120087
ER,120062,  16,   8
EC, 567,120520,   0,121087
ER,121063,  16,   8
EC, 570,121517,   0,122088
ER,122063,  16,   8
EC, 574,122514,   0,123088
ER,123064,  16,   8
decrypt, 80929736,80929750
llego jejeje
encrypt, 80929988,80929996
n,26417,80929986,0,0,80930168
encrypt, 80930350,80930362
S,22256,80930348,0,0,80930532
encrypt, 81215004,81215016
S,22256,81215002,0,0,81215188
EC, 582,123506,   0,124089
ER,124063,  17,   8
encrypt, 81784012,81784024
S,22256,81784010,0,0,81784196
EC, 587,124502,   0,125089
ER,125063,  17,   8
EC, 593,125496,   0,126090
ER,126064,  17,   8
encrypt, 82922182,82922194
S,22256,82922180,0,0,82922366
EC, 599,126491,   0,127090
ER,127064,  17,   8
EC, 608,127482,   0,128091
ER,128064,  17,   8
EC, 616,128475,   0,129092
ER,129065,  17,   8
encrypt, 85198042,85198054
S,22256,85198040,0,0,85198226
EC, 623,129468,   0,130092
ER,130065,  18,   8
EC, 631,130461,   0,131092
ER,131066,  18,   8
EC, 638,131455,   0,132093
ER,132067,  18,   8
EC, 644,132449,   0,133094
ER,133067,  18,   8
EC, 651,133443,   0,134094
ER,134068,  18,   8
EC, 657,134437,   0,135095
ER,135068,  18,   8
EC, 663,135432,   0,136096
ER,136069,  18,   8
EC, 670,136425,   0,137096
ER,137069,  18,   8
EC, 674,137422,   0,138096
ER,138070,  18,   8
EC, 678,138419,   0,139097
ER,139070,  18,   8
EC, 681,139416,   0,140097
ER,140071,  18,   8
EC, 684,140414,   0,141098
ER,141072,  18,   8
EC, 687,141411,   0,142099
ER,142072,  18,   8
EC, 691,142408,   0,143099
ER,143072,  18,   8
EC, 694,143405,   0,144100
ER,144073,  18,   8
EC, 698,144403,   0,145101
