TT,07,29,21,22,41,57,043937
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1022
ER,1013,   0,   8
EC,  26,1995,   0,2022
ER,2012,   1,   8
decrypt, 1774340,1774354
encrypt, 1774682,1774694
htfin:1774854
#,#decrypt, 1781126,1781138
encrypt, 1781292,1781300
p,31386,1781290,0,0,1781460
EC,  32,2990,   0,3022
ER,3010,   3,   8
EC,  35,3988,   0,4023
ER,4010,   4,   8
EC,  37,4986,   0,5023
ER,5010,   4,   8
EC,  40,5984,   0,6024
ER,6011,   4,   8
EC,  42,6982,   0,7024
ER,7011,   4,   8
EC,  45,7980,   0,8025
ER,8012,   4,   8
EC,  47,8978,   0,9026
ER,9012,   5,   8
EC,  50,9976,   0,10026
ER,10013,   5,   8
EC,  52,10974,   0,11027
ER,11014,   5,   8
EC,  55,11972,   0,12028
ER,12014,   5,   8
EC,  57,12970,   0,13028
ER,13014,   5,   8
EC,  60,13968,   0,14029
ER,14015,   5,   8
EC,  62,14966,   0,15029
ER,15015,   5,   8
EC,  65,15964,   0,16030
ER,16016,   5,   8
EC,  67,16962,   0,17030
ER,17016,   5,   8
EC,  70,17961,   0,18031
ER,18017,   5,   8
EC,  72,18959,   0,19031
ER,19018,   5,   8
EC,  75,19957,   0,20032
ER,20018,   5,   8
EC,  77,20955,   0,21033
ER,21019,   5,   8
EC,  80,21953,   0,22033
ER,22019,   5,   8
EC,  82,22951,   0,23034
ER,23020,   5,   8
EC,  85,23949,   0,24034
ER,24020,   5,   8
EC,  87,24947,   0,25035
ER,25021,   5,   8
EC,  90,25945,   0,26035
ER,26021,   5,   8
EC,  92,26943,   0,27036
ER,27022,   5,   8
EC,  95,27941,   0,28036
ER,28022,   5,   8
EC,  97,28939,   0,29037
ER,29023,   5,   8
EC, 100,29937,   0,30037
ER,30023,   5,   8
EC, 102,30935,   0,31038
ER,31024,   5,   8
EC, 105,31933,   0,32039
ER,32024,   5,   8
decrypt, 21452244,21452256
llego jejeje
encrypt, 21452494,21452504
n,31392,21452492,0,0,21452674
encrypt, 21452858,21452870
S,27597,21452856,0,0,21453038
EC, 109,32929,   0,33039
ER,33024,   6,   8
encrypt, 21736118,21736130
S,27597,21736116,0,0,21736302
EC, 112,33927,   0,34040
ER,34024,   6,   8
encrypt, 22302216,22302228
S,27597,22302214,0,0,22302400
EC, 116,34924,   0,35040
ER,35025,   7,   8
encrypt, 23434028,23434040
S,27597,23434026,0,0,23434212
EC, 119,35921,   0,36040
ER,36024,   8,   8
EC, 121,36919,   0,37041
ER,37024,   8,   8
EC, 124,37917,   0,38042
ER,38025,   8,   8
EC, 126,38915,   0,39042
ER,39026,   8,   8
encrypt, 25696852,25696864
S,27597,25696850,0,0,25697036
EC, 130,39913,   0,40043
ER,40026,   8,   8
EC, 132,40911,   0,41043
ER,41026,   8,   8
EC, 135,41909,   0,42044
ER,42027,   8,   8
EC, 137,42907,   0,43045
ER,43027,   8,   8
EC, 140,43905,   0,44045
ER,44028,   8,   8
EC, 142,44903,   0,45046
ER,45029,   8,   8
EC, 145,45901,   0,46046
ER,46029,   8,   8
EC, 147,46899,   0,47047
ER,47030,   8,   8
EC, 150,47897,   0,48047
ER,48030,   8,   8
EC, 152,48895,   0,49048
ER,49031,   8,   8
EC, 155,49893,   0,50048
ER,50031,   9,   8
EC, 157,50891,   0,51049
ER,51032,   9,   8
EC, 160,51889,   0,52049
ER,52031,   9,   8
EC, 162,52887,   0,53050
ER,53033,   9,   8
EC, 165,53885,   0,54051
ER,54033,   9,   8
EC, 167,54883,   0,55051
ER,55034,   9,   8
EC, 170,55881,   0,56051
ER,56034,   9,   8
EC, 172,56880,   0,57052
ER,57035,   9,   8
EC, 175,57878,   0,58053
ER,58035,   9,   8
EC, 177,58876,   0,59053
ER,59036,   9,   8
EC, 180,59874,   0,60054
ER,60036,   9,   8
EC, 182,60872,   0,61054
ER,61037,   9,   8
EC, 185,61870,   0,62055
ER,62038,   9,   8
decrypt, 41110146,41110158
llego jejeje
encrypt, 41110396,41110406
n,31398,41110394,0,0,41110576
encrypt, 41110758,41110772
S,27598,41110758,0,0,41110940
EC, 189,62866,   0,63055
ER,63037,  10,   8
encrypt, 41320598,41320610
S,27598,41320596,0,0,41320782
encrypt, 41740070,41740082
S,27598,41740068,0,0,41740254
EC, 193,63862,   0,64056
ER,64036,  10,   8
encrypt, 42578008,42578020
S,27598,42578006,0,0,42578192
EC, 197,64859,   0,65056
ER,65037,  11,   8
EC, 199,65857,   0,66057
ER,66037,  11,   8
EC, 202,66855,   0,67057
ER,67038,  11,   8
encrypt, 44253422,44253434
S,27598,44253420,0,0,44253606
EC, 205,67852,   0,68058
ER,68038,  11,   8
EC, 208,68850,   0,69059
ER,69039,  11,   8
EC, 211,69848,   0,70059
ER,70039,  11,   8
EC, 213,70846,   0,71060
ER,71039,  11,   8
EC, 216,71843,   0,72060
ER,72040,  11,   8
EC, 219,72841,   0,73060
ER,73040,  11,   8
EC, 221,73839,   0,74061
ER,74041,  11,   8
EC, 224,74837,   0,75062
ER,75042,  11,   8
EC, 227,75835,   0,76062
ER,76042,  11,   8
EC, 230,76833,   0,77063
ER,77043,  11,   8
EC, 232,77831,   0,78064
ER,78044,  11,   8
EC, 235,78829,   0,79064
ER,79044,  11,   8
EC, 238,79826,   0,80065
ER,80045,  11,   8
EC, 240,80824,   0,81065
ER,81045,  11,   8
EC, 243,81822,   0,82066
ER,82045,  11,   8
EC, 246,82820,   0,83066
ER,83046,  11,   8
EC, 248,83818,   0,84067
ER,84047,  11,   8
EC, 251,84816,   0,85068
ER,85048,  11,   8
EC, 253,85814,   0,86068
ER,86048,  11,   8
EC, 256,86812,   0,87068
ER,87048,  11,   8
EC, 259,87810,   0,88069
ER,88049,  11,   8
EC, 261,88808,   0,89070
ER,89050,  11,   8
EC, 264,89806,   0,90070
ER,90050,  11,   8
EC, 267,90804,   0,91071
ER,91051,  11,   8
EC, 269,91802,   0,92071
ER,92051,  11,   8
decrypt, 60768486,60768500
llego jejeje
encrypt, 60768738,60768746
n,31404,60768736,0,0,60768918
encrypt, 60769100,60769112
S,27599,60769098,0,0,60769282
EC, 274,92797,   0,93072
ER,93051,  12,   8
encrypt, 61037236,61037248
S,27599,61037234,0,0,61037420
encrypt, 61572940,61572952
S,27599,61572938,0,0,61573124
EC, 278,93794,   0,94072
ER,94050,  13,   8
EC, 280,94792,   0,95073
ER,95050,  14,   8
encrypt, 62643100,62643112
S,27599,62643098,0,0,62643284
EC, 284,95789,   0,96073
ER,96051,  14,   8
EC, 286,96787,   0,97074
ER,97051,  14,   8
EC, 289,97786,   0,98075
ER,98052,  14,   8
encrypt, 64782158,64782170
S,27599,64782156,0,0,64782342
EC, 292,98783,   0,99075
ER,99052,  14,   8
EC, 294,99781,   0,100076
ER,100053,  14,   8
EC, 297,100779,   0,101076
ER,101053,  14,   8
EC, 299,101777,   0,102077
ER,102054,  14,   8
EC, 302,102775,   0,103078
ER,103054,  14,   8
EC, 304,103773,   0,104078
ER,104055,  14,   8
EC, 307,104771,   0,105079
ER,105055,  14,   8
EC, 309,105769,   0,106079
ER,106056,  14,   8
EC, 312,106767,   0,107080
ER,107057,  14,   8
EC, 314,107765,   0,108080
ER,108057,  14,   8
EC, 317,108763,   0,109081
ER,109058,  14,   8
EC, 319,109761,   0,110081
ER,110058,  14,   8
EC, 322,110759,   0,111082
ER,111059,  14,   8
EC, 325,111758,   0,112083
ER,112059,  14,   8
EC, 327,112756,   0,113083
ER,113060,  14,   8
EC, 330,113754,   0,114084
ER,114060,  14,   8
EC, 332,114752,   0,115084
ER,115061,  14,   8
EC, 335,115750,   0,116085
ER,116061,  14,   8
EC, 337,116748,   0,117085
ER,117062,  14,   8
EC, 340,117746,   0,118086
ER,118063,  14,   8
EC, 342,118744,   0,119086
ER,119063,  14,   8
EC, 345,119742,   0,120087
ER,120064,  14,   8
EC, 347,120740,   0,121087
ER,121064,  14,   8
EC, 350,121738,   0,122088
ER,122065,  14,   8
decrypt, 80431890,80431904
llego jejeje
encrypt, 80432140,80432150
n,31410,80432140,0,0,80432320
encrypt, 80432504,80432516
S,27600,80432502,0,0,80432686
EC, 354,122734,   0,123088
ER,123064,  15,   8
encrypt, 80719052,80719064
S,27600,80719050,0,0,80719236
EC, 357,123731,   0,124089
ER,124065,  16,   8
encrypt, 81291790,81291802
S,27600,81291788,0,0,81291974
EC, 361,124729,   0,125090
ER,125065,  16,   8
encrypt, 82436914,82436926
S,27600,82436912,0,0,82437098
EC, 364,125725,   0,126090
ER,126065,  16,   8
EC, 366,126723,   0,127090
ER,127065,  16,   8
EC, 369,127722,   0,128091
ER,128066,  16,   8
EC, 371,128720,   0,129092
ER,129067,  16,   8
encrypt, 84726382,84726394
S,27600,84726380,0,0,84726566
EC, 375,129717,   0,130092
ER,130067,  17,   8
EC, 377,130715,   0,131093
ER,131068,  17,   8
EC, 380,131713,   0,132094
ER,132068,  17,   8
EC, 382,132711,   0,133094
ER,133069,  17,   8
EC, 385,133709,   0,134095
ER,134069,  17,   8
EC, 387,134707,   0,135095
ER,135070,  17,   8
EC, 390,135705,   0,136096
ER,136070,  17,   8
EC, 392,136703,   0,137096
ER,137071,  17,   8
EC, 395,137701,   0,138097
ER,138071,  17,   8
EC, 397,138699,   0,139097
ER,139072,  17,   8
EC, 400,139697,   0,140097
ER,140072,  17,   8
EC, 402,140695,   0,141098
ER,141072,  17,   8
EC, 405,141694,   0,142099
ER,142074,  17,   8
EC, 407,142692,   0,143100
ER,143074,  17,   8
EC, 410,143690,   0,144100
ER,144075,  17,   8
EC, 413,144688,   0,145101
ER,145075,  17,   8
EC, 415,145686,   0,146101
ER,146076,  17,   8
EC, 418,146684,   0,147102
ER,147076,  17,   8
EC, 420,147682,   0,148102
ER,148077,  17,   8
EC, 423,148680,   0,149103
ER,149077,  17,   8
EC, 425,149678,   0,150103
ER,150078,  17,   8
EC, 428,150676,   0,151104
ER,151079,  17,   8
EC, 430,151674,   0,152105
ER,152079,  17,   8
decrypt, 100091782,100091794
llego jejeje
encrypt, 100092044,100092054
n,31416,100092042,0,0,100092234
encrypt, 100092430,100092442
S,27601,100092428,0,0,100092622
EC, 435,152670,   0,153105
ER,153078,  17,   8
encrypt, 100377782,100377794
S,27601,100377780,0,0,100377978
EC, 438,153667,   0,154106
ER,154079,  18,   8
encrypt, 100948492,100948504
S,27601,100948490,0,0,100948688
EC, 441,154665,   0,155106
ER,155079,  18,   8
encrypt, 102089006,102089018
S,27601,102089004,0,0,102089202
EC, 444,155661,   0,156106
ER,156079,  18,   8
EC, 447,156659,   0,157107
ER,157079,  18,   8
EC, 449,157658,   0,158108
ER,158081,  18,   8
EC, 452,158656,   0,159108
ER,159081,  18,   8
encrypt, 104369762,104369774
S,27601,104369760,0,0,104369958
EC, 455,159653,   0,160109
ER,160081,  19,   8
EC, 458,160651,   0,161109
ER,161082,  19,   8
EC, 460,161649,   0,162110
ER,162082,  19,   8
EC, 463,162647,   0,163111
ER,163083,  19,   8
EC, 465,163645,   0,164111
ER,164083,  19,   8
EC, 468,164643,   0,165112
ER,165084,  19,   8
EC, 470,165641,   0,166112
ER,166085,  19,   8
EC, 473,166639,   0,167113
ER,167085,  19,   8
EC, 475,167637,   0,168113
ER,168086,  19,   8
EC, 478,168635,   0,169114
ER,169086,  19,   8
EC, 480,169633,   0,170114
ER,170087,  19,   8
EC, 483,170632,   0,171115
ER,171087,  19,   8
EC, 485,171630,   0,172115
ER,172088,  19,   8
EC, 488,172627,   0,173116
ER,173088,  19,   8
EC, 491,173625,   0,174117
ER,174089,  19,   8
EC, 493,174623,   0,175117
ER,175089,  19,   8
EC, 496,175621,   0,176117
ER,176089,  19,   8
EC, 498,176619,   0,177118
ER,177090,  19,   8
EC, 501,177618,   0,178119
ER,178091,  19,   8
EC, 503,178616,   0,179119
ER,179091,  19,   8
