90,43674396
S,12052,43674388,0,0,43674566
EC,3413,63644,   0,67057
ER,67006,  43,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main     [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1021
ER,1012,   1,   8
decrypt, 923826,923832
encrypt, 924148,924154
htfin:924302
#,#decrypt, 928432,928438
encrypt, 928580,928586
p,49039,928578,0,0,928734
EC,  32,1989,   0,2022
ER,2010,   3,   8
EC,  36,2986,   0,3022
ER,3010,   4,   8
EC,  40,3983,   0,4023
ER,4010,   4,   8
EC,  43,4980,   0,5024
ER,5011,   4,   8
EC,  48,5976,   0,6024
ER,6011,   4,   8
EC,  52,6973,   0,7025
ER,7011,   5,   8
EC,  55,7970,   0,8025
ER,8012,   5,   8
EC,  61,8964,   0,9026
ER,9012,   5,   8
EC,  65,9961,   0,10026
ER,10013,   5,   8
EC,  69,10958,   0,11027
ER,11013,   5,   8
EC,  77,11950,   0,12028
ER,12014,   5,   8
EC,  81,12947,   0,13028
ER,13014,   5,   8
EC,  85,13943,   0,14029
ER,14015,   5,   8
EC,  89,14940,   0,15029
ER,15015,   5,   8
EC,  93,15936,   0,16030
ER,16016,   5,   8
EC,  98,16932,   0,17030
ER,17016,   5,   8
EC, 102,17928,   0,18031
ER,18017,   5,   8
EC, 106,18924,   0,19031
ER,19016,   6,   8
EC, 110,19922,   0,20032
ER,20018,   6,   8
EC, 116,20917,   0,21033
ER,21018,   6,   8
EC, 119,21913,   0,22033
ER,22019,   6,   8
EC, 123,22910,   0,23034
ER,23019,   6,   8
EC, 128,23905,   0,24034
ER,24019,   6,   8
EC, 133,24902,   0,25035
ER,25020,   6,   8
EC, 138,25896,   0,26035
ER,26020,   6,   8
EC, 142,26893,   0,27036
ER,27021,   6,   8
EC, 146,27890,   0,28036
ER,28021,   6,   8
EC, 149,28887,   0,29037
ER,29022,   6,   8
EC, 153,29884,   0,30037
ER,30022,   6,   8
EC, 156,30881,   0,31038
ER,31023,   6,   8
decrypt, 20592950,20592956
llego jejeje
encrypt, 20593194,20593200
n,49045,20593192,0,0,20593370
encrypt, 20593552,20593558
S,11306,20593550,0,0,20593728
encrypt, 20877740,20877746
S,11306,20877738,0,0,20877918
EC, 163,31875,   0,32038
ER,32022,   8,   8
encrypt, 21445086,21445092
S,11306,21445084,0,0,21445264
EC, 169,32870,   0,33039
ER,33022,   8,   8
EC, 172,33867,   0,34040
ER,34023,   8,   8
encrypt, 22578576,22578584
S,11306,22578574,0,0,22578754
EC, 177,34863,   0,35040
ER,35023,   8,   8
EC, 181,35859,   0,36041
ER,36023,   9,   8
EC, 187,36854,   0,37041
ER,37024,   9,   8
encrypt, 24845148,24845154
S,11306,24845146,0,0,24845326
EC, 193,37849,   0,38042
ER,38024,   9,   8
EC, 196,38846,   0,39042
ER,39025,   9,   8
EC, 199,39843,   0,40043
ER,40025,   9,   8
EC, 203,40840,   0,41044
ER,41026,   9,   8
EC, 207,41836,   0,42044
ER,42026,   9,   8
EC, 211,42833,   0,43045
ER,43027,   9,   8
EC, 215,43830,   0,44045
ER,44027,   9,   8
EC, 219,44826,   0,45045
ER,45027,   9,   8
EC, 223,45823,   0,46046
ER,46028,   9,   8
EC, 226,46820,   0,47047
ER,47029,   9,   8
EC, 230,47817,   0,48047
ER,48029,   9,   8
EC, 233,48814,   0,49048
ER,49030,   9,   8
EC, 236,49812,   0,50048
ER,50030,   9,   8
EC, 240,50808,   0,51049
ER,51030,  10,   8
EC, 245,51804,   0,52049
ER,52030,  10,   8
EC, 249,52801,   0,53050
ER,53032,  10,   8
EC, 254,53796,   0,54050
ER,54031,  10,   8
EC, 259,54791,   0,55051
ER,55032,  10,   8
EC, 262,55789,   0,56052
ER,56033,  10,   8
EC, 265,56786,   0,57052
ER,57033,  10,   8
EC, 270,57782,   0,58052
ER,58033,  10,   8
EC, 274,58778,   0,59053
ER,59033,  10,   8
