TT,07,29,21,01,34,55,715493
607,122106866,0,0,122107060
EC,6359,180764,   0,187124
ER,187090,  24,   8
EC,6368,181756,   0,188124
ER,188090,  26,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1022
ER,1013,   0,   8
EC,  25,1996,   0,2022
ER,2014,   0,   8
EC,  28,2994,   0,3022
ER,3014,   0,   8
EC,  34,3989,   0,4023
ER,4013,   1,   8
decrypt, 2692948,2692958
encrypt, 2693286,2693298
htfin:2693458
#,#decrypt, 2703172,2703178
removed peer [fd00::212:4b00:f1b:cc05]:5684
EC,  42,4981,   0,5024
ER,5011,   4,   8
EC,  45,5978,   0,6024
ER,6011,   4,   8
EC,  48,6975,   0,7024
ER,7011,   4,   8
EC,  54,7970,   0,8025
ER,8012,   4,   8
EC,  58,8967,   0,9025
ER,9012,   4,   8
EC,  62,9964,   0,10027
ER,10013,   5,   8
EC,  67,10959,   0,11026
ER,11012,   5,   8
EC,  71,11955,   0,12027
ER,12013,   5,   8
EC,  74,12953,   0,13028
ER,13013,   5,   8
EC,  79,13949,   0,14029
ER,14015,   5,   8
EC,  83,14946,   0,15029
ER,15015,   5,   8
EC,  87,15942,   0,16029
ER,16015,   6,   8
EC,  91,16938,   0,17030
ER,17015,   6,   8
EC,  96,17933,   0,18030
ER,18015,   7,   8
EC, 102,18929,   0,19032
ER,19016,   7,   8
EC, 105,19926,   0,20031
ER,20016,   7,   8
EC, 110,20921,   0,21032
ER,21016,   7,   8
EC, 114,21918,   0,22032
ER,22017,   7,   8
EC, 120,22913,   0,23034
ER,23018,   7,   8
EC, 125,23908,   0,24034
ER,24018,   7,   8
EC, 129,24905,   0,25034
ER,25019,   7,   8
EC, 133,25901,   0,26035
ER,26019,   7,   8
EC, 137,26898,   0,27035
ER,27019,   7,   8
EC, 140,27895,   0,28036
ER,28020,   7,   8
EC, 143,28893,   0,29036
ER,29021,   7,   8
EC, 153,29883,   0,30037
ER,30021,   7,   8
EC, 157,30880,   0,31037
ER,31022,   7,   8
EC, 162,31876,   0,32039
ER,32023,   7,   8
EC, 168,32870,   0,33039
ER,33023,   7,   8
EC, 172,33866,   0,34039
ER,34023,   7,   8
EC, 177,34863,   0,35040
ER,35024,   7,   8
EC, 184,35856,   0,36040
ER,36024,   7,   8
EC, 187,36853,   0,37041
ER,37025,   7,   8
EC, 191,37850,   0,38041
ER,38025,   7,   8
EC, 195,38846,   0,39042
ER,39026,   7,   8
EC, 200,39842,   0,40042
ER,40026,   7,   8
EC, 209,40834,   0,41043
ER,41027,   7,   8
EC, 220,41823,   0,42044
ER,42028,   7,   8
EC, 225,42819,   0,43044
ER,43028,   7,   8
EC, 230,43815,   0,44045
ER,44029,   7,   8
EC, 241,44804,   0,45045
ER,45029,   7,   8
EC, 249,45797,   0,46046
ER,46030,   7,   8
EC, 253,46793,   0,47047
ER,47031,   7,   8
EC, 256,47790,   0,48047
ER,48031,   7,   8
EC, 261,48786,   0,49047
ER,49031,   7,   8
EC, 269,49779,   0,50048
ER,50032,   7,   8
EC, 273,50776,   0,51049
ER,51033,   7,   8
EC, 276,51772,   0,52049
ER,52033,   7,   8
EC, 280,52769,   0,53050
ER,53033,   7,   8
EC, 284,53765,   0,54050
ER,54034,   7,   8
EC, 294,54756,   0,55051
ER,55035,   7,   8
EC, 302,55749,   0,56051
ER,56035,   7,   8
EC, 307,56745,   0,57052
ER,57036,   7,   8
EC, 313,57739,   0,58052
ER,58036,   7,   8
EC, 316,58736,   0,59053
ER,59037,   7,   8
EC, 321,59732,   0,60053
ER,60037,   7,   8
EC, 328,60726,   0,61054
ER,61038,   7,   8
EC, 333,61721,   0,62055
ER,62038,   7,   8
EC, 340,62714,   0,63055
ER,63039,   7,   8
EC, 348,63707,   0,64056
ER,64040,   7,   8
EC, 356,64700,   0,65056
ER,65040,   7,   8
EC, 367,65690,   0,66057
ER,66041,   7,   8
EC, 378,66679,   0,67057
ER,67041,   8,   8
EC, 382,67676,   0,68058
ER,68041,   8,   8
EC, 385,68673,   0,69059
ER,69042,   8,   8
EC, 392,69667,   0,70060
ER,70043,   8,   8
EC, 397,70662,   0,71060
ER,71043,   8,   8
EC, 406,71654,   0,72060
ER,72043,   8,   8
EC, 413,72647,   0,73061
ER,73045,   8,   8
EC, 417,73644,   0,74062
ER,74045,   8,   8
EC, 420,74641,   0,75062
ER,75045,   8,   8
EC, 424,75638,   0,76062
ER,76046,   8,   8
EC, 430,76633,   0,77063
ER,77047,   8,   8
EC, 434,77629,   0,78063
ER,78047,   8,   8
EC, 439,78625,   0,79065
ER,79048,   8,   8
EC, 444,79621,   0,80065
ER,80048,   8,   8
EC, 450,80614,   0,81065
ER,81049,   8,   8
EC, 457,81608,   0,82066
ER,82049,   8,   8
EC, 460,82605,   0,83066
ER,83050,   8,   8
EC, 465,83601,   0,84067
ER,84050,   9,   8
EC, 469,84598,   0,85067
ER,85050,   9,   8
EC, 474,85593,   0,86068
ER,86051,   9,   8
EC, 478,86590,   0,87068
ER,87051,   9,   8
EC, 482,87587,   0,88069
ER,88052,   9,   8
EC, 486,88583,   0,89069
ER,89052,   9,   8
EC, 495,89575,   0,90070
ER,90053,   9,   8
EC, 506,90564,   0,91071
ER,91053,   9,   8
EC, 511,91560,   0,92071
ER,92054,   9,   8
EC, 515,92556,   0,93072
ER,93054,   9,   8
EC, 518,93553,   0,94072
ER,94055,   9,   8
EC, 523,94550,   0,95073
ER,95055,   9,   8
EC, 528,95544,   0,96073
ER,96055,   9,   8
EC, 532,96542,   0,97074
ER,97056,   9,   8
EC, 535,97538,   0,98074
ER,98056,   9,   8
EC, 544,98530,   0,99075
ER,99057,   9,   8
EC, 548,99527,   0,100076
ER,100058,   9,   8
EC, 552,100524,   0,101076
ER,101058,   9,   8
EC, 556,101520,   0,102077
ER,102059,   9,   8
EC, 564,102513,   0,103077
ER,103059,  10,   8
EC, 568,103510,   0,104078
ER,104059,  10,   8
EC, 571,104507,   0,105079
ER,105060,  10,   8
EC, 574,105504,   0,106079
ER,106061,  10,   8
EC, 578,106501,   0,107080
ER,107061,  10,   8
EC, 582,107497,   0,108080
ER,108061,  10,   8
EC, 586,108494,   0,109081
ER,109062,  10,   8
EC, 597,109484,   0,110081
ER,110063,  10,   8
EC, 603,110479,   0,111082
ER,111063,  10,   8
EC, 607,111474,   0,112082
ER,112064,  10,   8
EC, 611,112471,   0,113083
ER,113064,  10,   8
EC, 614,113469,   0,114083
ER,114065,  10,   8
EC, 618,114465,   0,115084
ER,115066,  10,   8
EC, 622,115462,   0,116084
ER,116066,  10,   8
EC, 626,116459,   0,117085
ER,117067,  10,   8
EC, 630,117455,   0,118085
ER,118067,  10,   8
EC, 634,118451,   0,119086
ER,119067,  10,   8
EC, 638,119448,   0,120087
ER,120068,  10,   8
EC, 642,120445,   0,121088
ER,121069,  10,   8
EC, 645,121442,   0,122088
ER,122069,  10,   8
EC, 649,122439,   0,123088
ER,123070,  10,   8
EC, 654,123434,   0,124089
ER,124070,  10,   8
EC, 659,124430,   0,125090
ER,125071,  10,   8
EC, 663,125427,   0,126090
ER,126072,  10,   8
EC, 667,126423,   0,127091
ER,127072,  10,   8
EC, 673,127418,   0,128091
ER,128072,  10,   8
EC, 676,128415,   0,129092
ER,129073,  10,   8
EC, 681,129411,   0,130092
ER,130074,  10,   8
EC, 687,130406,   0,131093
ER,131074,  10,   8
EC, 692,131401,   0,132093
ER,132075,  10,   8
EC, 696,132397,   0,133094
ER,133075,  10,   8
