TT,07,27,21,14,07,43,879927
84,43403296
S,19006,43403282,0,0,43403466
EC,2437,64620,   0,67057
ER,67035,  13,   8
EC,2457,65601,   0,68058
ER,68027,  23,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 8[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 997,   0,1021
ER,1012,   1,   8
decrypt, 1058792,1058804
encrypt, 1059130,1059142
htfin:1059302
#,#decrypt, 1064424,1064436
encrypt, 1064590,1064598
p,62287,1064588,0,0,1064758
EC,  31,1990,   0,2022
ER,2009,   3,   8
EC,  34,2987,   0,3022
ER,3009,   4,   8
EC,  41,3982,   0,4023
ER,4010,   4,   8
EC,  46,4977,   0,5023
ER,5010,   4,   8
EC,  49,5974,   0,6024
ER,6011,   4,   8
EC,  53,6971,   0,7024
ER,7011,   4,   8
EC,  60,7965,   0,8025
ER,8012,   4,   8
EC,  67,8958,   0,9026
ER,9012,   5,   8
EC,  71,9954,   0,10026
ER,10012,   5,   8
EC,  80,10947,   0,11027
ER,11013,   5,   8
EC,  87,11940,   0,12027
ER,12014,   5,   8
EC,  94,12934,   0,13028
ER,13014,   5,   8
EC, 101,13927,   0,14028
ER,14014,   5,   8
EC, 107,14921,   0,15029
ER,15015,   5,   8
EC, 114,15915,   0,16029
ER,16015,   5,   8
EC, 120,16909,   0,17030
ER,17016,   5,   8
EC, 126,17904,   0,18031
ER,18016,   6,   8
EC, 131,18899,   0,19031
ER,19016,   6,   8
EC, 137,19894,   0,20031
ER,20017,   6,   8
EC, 143,20888,   0,21032
ER,21018,   6,   8
EC, 150,21882,   0,22033
ER,22018,   6,   8
EC, 157,22876,   0,23033
ER,23019,   6,   8
EC, 163,23870,   0,24034
ER,24019,   6,   8
EC, 168,24865,   0,25034
ER,25019,   6,   8
EC, 173,25861,   0,26035
ER,26020,   6,   8
EC, 180,26855,   0,27035
ER,27020,   6,   8
EC, 188,27847,   0,28036
ER,28021,   6,   8
EC, 195,28841,   0,29037
ER,29022,   6,   8
EC, 205,29831,   0,30037
ER,30022,   6,   8
EC, 211,30826,   0,31037
ER,31022,   6,   8
decrypt, 20726938,20726948
llego jejeje
encrypt, 20727186,20727192
n,62295,20727184,0,0,20727362
encrypt, 20727546,20727556
S,51129,20727544,0,0,20727724
EC, 221,31817,   0,32038
ER,32023,   7,   8
encrypt, 21011490,21011502
S,51129,21011488,0,0,21011672
encrypt, 21578440,21578452
S,51129,21578438,0,0,21578622
EC, 230,32809,   0,33039
ER,33023,   7,   8
EC, 236,33802,   0,34039
ER,34023,   7,   8
encrypt, 22712252,22712264
S,51129,22712250,0,0,22712434
EC, 247,34792,   0,35040
ER,35023,   8,   8
EC, 259,35781,   0,36041
ER,36024,   8,   8
EC, 269,36771,   0,37041
ER,37024,   8,   8
EC, 279,37762,   0,38042
ER,38024,   8,   8
encrypt, 24978656,24978668
S,51129,24978654,0,0,24978838
EC, 288,38754,   0,39042
ER,39025,   9,   8
EC, 298,39744,   0,40043
ER,40025,   9,   8
EC, 306,40736,   0,41043
ER,41025,   9,   8
EC, 313,41730,   0,42044
ER,42026,   9,   8
EC, 322,42722,   0,43044
ER,43026,   9,   8
EC, 330,43714,   0,44045
ER,44027,   9,   8
EC, 339,44706,   0,45045
ER,45027,  10,   8
EC, 346,45699,   0,46046
ER,46027,  10,   8
EC, 355,46692,   0,47047
ER,47028,  10,   8
EC, 365,47682,   0,48047
ER,48029,  10,   8
EC, 373,48674,   0,49048
ER,49029,  10,   8
EC, 382,49665,   0,50048
ER,50030,  10,   8
EC, 390,50658,   0,51049
ER,51030,  10,   8
EC, 398,51651,   0,52050
ER,52031,  10,   8
EC, 407,52642,   0,53050
ER,53031,  10,   8
EC, 415,53634,   0,54050
ER,54032,  10,   8
EC, 424,54627,   0,55051
ER,55033,  10,   8
EC, 432,55619,   0,56052
ER,56033,  10,   8
EC, 441,56611,   0,57052
ER,57033,  10,   8
EC, 448,57604,   0,58053
ER,58034,  10,   8
EC, 458,58595,   0,59053
ER,59034,  10,   8
