TT,07,27,21,12,11,33,403688
, 728,66329,   0,67057
ER,66005,1044,   8
EC, 750,67308,   0,68058
ER,66962,1087,   8
EC, 772,68287,   0,69059
ER,67919,1131,   8
EC, 794,69265,   0,70060
ER,68877,1174,   8
EC, 815,70244,   0,71060
ER,69835,1216,   8
EC, 848,71212,   0,72060
ER,7[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1021
ER,1011,   1,   8
decrypt, 854944,854962
encrypt, 855278,855296
htfin:855444
#,#decrypt, 861086,861104
encrypt, 861246,861260
p,1476,861244,861246,861260,861408
EC,  31,1990,   0,2022
ER,2010,   4,   8
EC,  36,2986,   0,3023
ER,3010,   4,   8
EC,  39,3983,   0,4023
ER,4010,   4,   8
EC,  42,4981,   0,5024
ER,5010,   4,   8
EC,  46,5978,   0,6024
ER,6011,   4,   8
EC,  49,6975,   0,7025
ER,7011,   5,   8
EC,  53,7972,   0,8025
ER,8012,   5,   8
EC,  57,8968,   0,9026
ER,9012,   5,   8
EC,  61,9964,   0,10026
ER,10012,   5,   8
EC,  65,10961,   0,11026
ER,11013,   5,   8
EC,  68,11959,   0,12028
ER,12013,   5,   8
EC,  72,12956,   0,13028
ER,13014,   5,   8
EC,  76,13953,   0,14029
ER,14014,   5,   8
EC,  80,14949,   0,15029
ER,15015,   5,   8
EC,  83,15946,   0,16030
ER,16015,   5,   8
EC,  86,16944,   0,17030
ER,17016,   5,   8
EC,  90,17940,   0,18031
ER,18017,   5,   8
EC,  95,18936,   0,19032
ER,19017,   5,   8
EC,  98,19933,   0,20032
ER,20018,   5,   8
EC, 102,20930,   0,21033
ER,21018,   5,   8
EC, 105,21927,   0,22033
ER,22019,   5,   8
EC, 109,22924,   0,23034
ER,23019,   6,   8
EC, 113,23920,   0,24034
ER,24020,   6,   8
EC, 117,24917,   0,25034
ER,25019,   6,   8
EC, 120,25915,   0,26035
ER,26020,   6,   8
EC, 124,26911,   0,27036
ER,27021,   6,   8
EC, 128,27908,   0,28036
ER,28021,   6,   8
EC, 131,28905,   0,29037
ER,29022,   6,   8
EC, 135,29902,   0,30037
ER,30022,   7,   8
EC, 139,30898,   0,31037
ER,31022,   7,   8
decrypt, 20525844,20525862
llego jejeje
encrypt, 20526100,20526112
n,1484,20526098,20526100,20526112,20526282
encrypt, 20526540,20526558
S,48703,20526538,20526540,20526558,20526728
encrypt, 20810156,20810174
S,48703,20810154,20810156,20810174,20810346
EC, 146,31892,   0,32039
ER,32022,   8,   8
encrypt, 21376450,21376468
S,48703,21376448,21376450,21376468,21376640
EC, 150,32888,   0,33039
ER,33022,   8,   8
EC, 154,33885,   0,34040
ER,34023,   8,   8
encrypt, 22508488,22508506
S,48703,22508486,22508488,22508506,22508678
EC, 159,34881,   0,35040
ER,35023,   8,   8
EC, 163,35877,   0,36041
ER,36024,   8,   8
EC, 166,36874,   0,37041
ER,37024,   8,   8
encrypt, 24771528,24771546
S,48703,24771526,24771528,24771546,24771718
EC, 171,37870,   0,38042
ER,38024,   9,   8
EC, 175,38867,   0,39042
ER,39025,   9,   8
EC, 179,39864,   0,40043
ER,40025,   9,   8
EC, 183,40860,   0,41044
ER,41025,   9,   8
EC, 187,41856,   0,42043
ER,42025,   9,   8
EC, 192,42852,   0,43045
ER,43026,   9,   8
EC, 197,43847,   0,44045
ER,44027,   9,   8
EC, 201,44844,   0,45046
ER,45028,   9,   8
EC, 207,45839,   0,46046
ER,46028,   9,   8
EC, 211,46835,   0,47047
ER,47029,   9,   8
EC, 216,47831,   0,48047
ER,48029,  10,   8
EC, 219,48828,   0,49048
ER,49029,  10,   8
EC, 224,49824,   0,50049
ER,50030,  10,   8
EC, 227,50821,   0,51049
ER,51030,  10,   8
EC, 231,51818,   0,52050
ER,52031,  10,   8
EC, 235,52814,   0,53049
ER,53030,  10,   8
EC, 238,53812,   0,54051
ER,54032,  10,   8
EC, 242,54808,   0,55051
ER,55032,  10,   8
EC, 245,55806,   0,56052
ER,56033,  10,   8
EC, 249,56803,   0,57052
ER,57033,  10,   8
EC, 253,57798,   0,58052
ER,58033,  10,   8
EC, 258,58795,   0,59053
ER,59034,  10,   8
