4056
ER,64023,  24,   8
encrypt, 41992066,41992084
S,25075,41992064,41992066,41992084,41992256
EC,3760,61296,   0,65057
ER,65023,  25,   8
EC,3803,62254,   0,66057
ER,66024,  25,   8
EC,3832,63225,   0,67058
ER,66996,  53,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[IN[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1021
ER,1011,   1,   8
decrypt, 977414,977434
encrypt, 977750,977768
htfin:977916
#,#decrypt, 983046,983066
encrypt, 983206,983220
p,27815,983204,983206,983220,983368
EC,  33,1989,   0,2022
ER,2010,   3,   8
EC,  37,2985,   0,3023
ER,3010,   4,   8
EC,  40,3982,   0,4023
ER,4010,   4,   8
EC,  44,4979,   0,5024
ER,5011,   4,   8
EC,  48,5976,   0,6024
ER,6011,   4,   8
EC,  52,6972,   0,7024
ER,7011,   4,   8
EC,  55,7969,   0,8025
ER,8011,   4,   8
EC,  59,8966,   0,9026
ER,9012,   5,   8
EC,  64,9962,   0,10026
ER,10013,   5,   8
EC,  68,10959,   0,11027
ER,11013,   5,   8
EC,  73,11954,   0,12028
ER,12014,   5,   8
EC,  77,12951,   0,13028
ER,13015,   5,   8
EC,  82,13947,   0,14029
ER,14015,   5,   8
EC,  85,14944,   0,15029
ER,15015,   5,   8
EC,  89,15940,   0,16030
ER,16016,   5,   8
EC,  93,16936,   0,17030
ER,17016,   5,   8
EC,  97,17934,   0,18031
ER,18017,   6,   8
EC, 100,18931,   0,19031
ER,19017,   6,   8
EC, 104,19928,   0,20032
ER,20018,   6,   8
EC, 107,20925,   0,21033
ER,21018,   6,   8
EC, 111,21921,   0,22032
ER,22018,   6,   8
EC, 115,22919,   0,23034
ER,23019,   6,   8
EC, 118,23915,   0,24034
ER,24018,   6,   8
EC, 122,24912,   0,25035
ER,25020,   6,   8
EC, 127,25908,   0,26035
ER,26020,   6,   8
EC, 130,26905,   0,27036
ER,27021,   6,   8
EC, 134,27902,   0,28036
ER,28021,   6,   8
EC, 141,28895,   0,29036
ER,29021,   6,   8
EC, 145,29892,   0,30038
ER,30023,   6,   8
EC, 149,30888,   0,31038
ER,31023,   6,   8
decrypt, 20649622,20649640
llego jejeje
encrypt, 20649878,20649890
n,27821,20649876,20649878,20649890,20650060
encrypt, 20650324,20650342
S,14011,20650322,20650324,20650342,20650510
encrypt, 20934600,20934618
S,14011,20934598,20934600,20934618,20934790
EC, 156,31881,   0,32038
ER,32022,   7,   8
encrypt, 21501430,21501450
S,14011,21501428,21501430,21501450,21501620
EC, 161,32877,   0,33039
ER,33022,   8,   8
EC, 165,33874,   0,34039
ER,34022,   8,   8
encrypt, 22635054,22635072
S,14011,22635052,22635054,22635072,22635244
EC, 170,34869,   0,35040
ER,35023,   8,   8
EC, 173,35867,   0,36041
ER,36024,   8,   8
EC, 179,36861,   0,37041
ER,37024,   8,   8
encrypt, 24902176,24902194
S,14011,24902174,24902176,24902194,24902366
EC, 185,37856,   0,38041
ER,38024,   8,   8
EC, 190,38852,   0,39042
ER,39024,   8,   8
EC, 196,39847,   0,40043
ER,40026,   8,   8
EC, 202,40840,   0,41043
ER,41025,   9,   8
EC, 206,41837,   0,42044
ER,42027,   9,   8
EC, 210,42834,   0,43044
ER,43026,   9,   8
EC, 217,43827,   0,44045
ER,44027,   9,   8
EC, 225,44820,   0,45045
ER,45027,   9,   8
EC, 230,45816,   0,46046
ER,46028,   9,   8
EC, 236,46810,   0,47046
ER,47028,   9,   8
EC, 240,47806,   0,48047
ER,48029,   9,   8
EC, 249,48798,   0,49047
ER,49029,   9,   8
EC, 252,49795,   0,50048
ER,50030,  10,   8
EC, 256,50792,   0,51048
ER,51030,  10,   8
EC, 260,51788,   0,52049
ER,52031,  10,   8
EC, 264,52785,   0,53050
ER,53031,  10,   8
EC, 268,53782,   0,54050
ER,54032,  10,   8
EC, 272,54778,   0,55051
ER,55032,  10,   8
EC, 276,55775,   0,56051
ER,56033,  10,   8
EC, 280,56772,   0,57052
ER,57033,  10,   8
EC, 284,57768,   0,58053
ER,58034,  10,   8
EC, 287,58765,   0,59053
ER,59034,  10,   8
