TT,07,28,21,13,56,09,375158
8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 8[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   1,   8
decrypt, 961886,961892
encrypt, 962208,962214
htfin:962362
#,#decrypt, 964446,964452
encrypt, 964592,964598
p,56368,964592,0,0,964746
EC,  28,1993,   0,2022
ER,2009,   3,   8
EC,  32,2990,   0,3022
ER,3010,   4,   8
EC,  34,3988,   0,4023
ER,4010,   4,   8
EC,  37,4986,   0,5023
ER,5010,   4,   8
EC,  40,5984,   0,6024
ER,6010,   5,   8
EC,  43,6981,   0,7025
ER,7011,   5,   8
EC,  45,7979,   0,8025
ER,8011,   5,   8
EC,  48,8977,   0,9025
ER,9012,   5,   8
EC,  50,9975,   0,10026
ER,10012,   5,   8
EC,  53,10973,   0,11026
ER,11012,   5,   8
EC,  55,11971,   0,12027
ER,12013,   5,   8
EC,  57,12970,   0,13028
ER,13013,   5,   8
EC,  60,13968,   0,14028
ER,14014,   5,   8
EC,  62,14966,   0,15029
ER,15015,   5,   8
EC,  65,15964,   0,16029
ER,16015,   5,   8
EC,  67,16962,   0,17030
ER,17016,   5,   8
EC,  69,17961,   0,18030
ER,18016,   5,   8
EC,  72,18959,   0,19031
ER,19017,   5,   8
EC,  74,19957,   0,20032
ER,20017,   6,   8
EC,  76,20955,   0,21032
ER,21018,   6,   8
EC,  79,21953,   0,22033
ER,22018,   6,   8
EC,  82,22950,   0,23033
ER,23019,   6,   8
EC,  88,23946,   0,24034
ER,24019,   6,   8
EC,  90,24943,   0,25034
ER,25019,   6,   8
EC,  99,25935,   0,26035
ER,26020,   6,   8
EC, 108,26927,   0,27036
ER,27021,   6,   8
EC, 113,27923,   0,28036
ER,28021,   6,   8
EC, 115,28921,   0,29037
ER,29022,   6,   8
EC, 118,29919,   0,30037
ER,30022,   6,   8
EC, 120,30917,   0,31038
ER,31023,   6,   8
decrypt, 20629574,20629582
llego jejeje
encrypt, 20629818,20629824
n,56376,20629818,0,0,20629996
encrypt, 20630178,20630184
S,62201,20630176,0,0,20630354
encrypt, 20912274,20912280
S,62201,20912272,0,0,20912452
EC, 125,31913,   0,32038
ER,32022,   7,   8
encrypt, 21474956,21474962
S,62201,21474954,0,0,21475134
EC, 128,32910,   0,33039
ER,33023,   7,   8
EC, 130,33908,   0,34039
ER,34023,   8,   8
encrypt, 22600312,22600320
S,62201,22600310,0,0,22600490
EC, 134,34906,   0,35040
ER,35023,   8,   8
EC, 136,35904,   0,36040
ER,36023,   8,   8
EC, 139,36901,   0,37041
ER,37024,   8,   8
encrypt, 24850022,24850028
S,62201,24850020,0,0,24850200
EC, 142,37899,   0,38041
ER,38024,   8,   8
EC, 144,38897,   0,39042
ER,39025,   8,   8
EC, 147,39895,   0,40042
ER,40025,   9,   8
EC, 149,40893,   0,41043
ER,41026,   9,   8
EC, 152,41892,   0,42044
ER,42026,   9,   8
EC, 154,42890,   0,43044
ER,43027,   9,   8
EC, 157,43888,   0,44045
ER,44027,   9,   8
EC, 160,44885,   0,45045
ER,45028,   9,   8
EC, 162,45883,   0,46046
ER,46028,   9,   8
EC, 165,46881,   0,47046
ER,47029,   9,   8
EC, 168,47879,   0,48047
ER,48029,   9,   8
EC, 170,48877,   0,49047
ER,49029,   9,   8
EC, 173,49874,   0,50048
ER,50030,   9,   8
EC, 176,50872,   0,51049
ER,51030,   9,   8
EC, 178,51871,   0,52050
ER,52031,   9,   8
EC, 181,52868,   0,53050
ER,53031,   9,   8
EC, 184,53866,   0,54050
ER,54032,   9,   8
EC, 186,54864,   0,55051
ER,55033,   9,   8
EC, 190,55861,   0,56051
ER,56033,   9,   8
EC, 194,56858,   0,57052
ER,57034,   9,   8
EC, 197,57855,   0,58052
ER,58034,   9,   8
EC, 200,58853,   0,59053
ER,59034,  10,   8
