TT,07,27,21,13,44,36,009636
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   1,   8
decrypt, 946530,946536
encrypt, 946852,946858
htfin:947006
#,#decrypt, 952594,952600
encrypt, 952742,952748
t,24027,952740,0,0,952896
EC,  30,1992,   0,2022
ER,2010,   3,   8
EC,  34,2988,   0,3023
ER,3010,   4,   8
EC,  38,3985,   0,4023
ER,4010,   4,   8
EC,  40,4983,   0,5024
ER,5011,   4,   8
EC,  43,5981,   0,6024
ER,6011,   4,   8
EC,  45,6979,   0,7025
ER,7012,   5,   8
decrypt, 4889486,4889494
encrypt, 4889648,4889654
t,24031,4889646,0,0,4889814
EC,  49,7976,   0,8025
ER,8012,   5,   8
EC,  51,8974,   0,9026
ER,9012,   5,   8
EC,  53,9973,   0,10027
ER,10013,   5,   8
EC,  56,10971,   0,11027
ER,11013,   5,   8
EC,  58,11969,   0,12028
ER,12014,   5,   8
EC,  61,12967,   0,13028
ER,13014,   5,   8
decrypt, 8823224,8823232
encrypt, 8823386,8823392
t,24032,8823384,0,0,8823550
EC,  64,13964,   0,14029
ER,14014,   6,   8
EC,  67,14962,   0,15029
ER,15014,   6,   8
EC,  69,15960,   0,16030
ER,16015,   6,   8
EC,  72,16958,   0,17030
ER,17016,   6,   8
EC,  74,17956,   0,18031
ER,18016,   6,   8
EC,  77,18954,   0,19031
ER,19017,   6,   8
decrypt, 12753886,12753892
encrypt, 12754058,12754064
t,24033,12754056,0,0,12754234
EC,  80,19951,   0,20032
ER,20017,   7,   8
EC,  83,20949,   0,21033
ER,21017,   7,   8
EC,  86,21947,   0,22033
ER,22017,   7,   8
EC,  89,22944,   0,23034
ER,23018,   7,   8
EC,  92,23942,   0,24034
ER,24018,   7,   8
EC,  94,24940,   0,25035
ER,25019,   7,   8
decrypt, 16686596,16686604
encrypt, 16686768,16686776
t,24034,16686768,0,0,16686946
EC,  98,25937,   0,26035
ER,26019,   8,   8
EC, 100,26935,   0,27036
ER,27019,   8,   8
EC, 103,27933,   0,28036
ER,28020,   8,   8
EC, 105,28931,   0,29037
ER,29020,   8,   8
EC, 108,29929,   0,30037
ER,30020,   8,   8
EC, 111,30927,   0,31038
ER,31021,   8,   8
decrypt, 20618284,20618292
encrypt, 20618456,20618462
t,24035,20618454,0,0,20618632
EC, 114,31923,   0,32038
ER,32021,   9,   8
EC, 117,32922,   0,33039
ER,33022,   9,   8
EC, 119,33920,   0,34039
ER,34022,   9,   8
EC, 122,34917,   0,35040
ER,35022,   9,   8
EC, 125,35916,   0,36041
ER,36023,   9,   8
EC, 128,36913,   0,37041
ER,37024,   9,   8
decrypt, 24550992,24551000
encrypt, 24551166,24551172
t,24037,24551164,0,0,24551342
EC, 132,37909,   0,38042
ER,38024,   9,   8
EC, 135,38907,   0,39042
ER,39024,   9,   8
EC, 137,39905,   0,40043
ER,40025,   9,   8
EC, 140,40903,   0,41043
ER,41025,   9,   8
EC, 143,41901,   0,42044
ER,42026,   9,   8
EC, 148,42896,   0,43044
ER,43026,   9,   8
decrypt, 28482168,28482176
encrypt, 28482340,28482346
t,24038,28482338,0,0,28482516
EC, 152,43893,   0,44045
ER,44027,  10,   8
EC, 156,44889,   0,45045
ER,45026,  10,   8
EC, 159,45887,   0,46046
ER,46027,  10,   8
EC, 161,46885,   0,47047
ER,47027,  10,   8
EC, 164,47883,   0,48047
ER,48028,  10,   8
EC, 166,48881,   0,49047
ER,49028,  10,   8
decrypt, 32416926,32416934
encrypt, 32417100,32417106
t,24039,32417098,0,0,32417276
EC, 169,49878,   0,50048
ER,50028,  11,   8
EC, 172,50876,   0,51049
ER,51029,  11,   8
EC, 175,51874,   0,52050
ER,52030,  11,   8
EC, 178,52872,   0,53050
ER,53030,  11,   8
EC, 180,53869,   0,54050
ER,54030,  11,   8
EC, 183,54868,   0,55051
ER,55031,  11,   8
decrypt, 36348102,36348110
encrypt, 36348274,36348280
t,24040,36348272,0,0,36348450
EC, 186,55865,   0,56051
ER,56031,  12,   8
EC, 188,56863,   0,57052
ER,57031,  12,   8
EC, 191,57861,   0,58053
ER,58032,  12,   8
EC, 194,58859,   0,59053
ER,59033,  12,   8
