919818
EC, 330,62725,   0,63055
ER,63035,  11,   8
encrypt, 41757330,41757342
S,20486,41757328,0,0,41757512
EC, 335,63720,   0,64056
ER,64036,  11,   8
EC, 339,64717,   0,65056
ER,65036,  11,   8
EC, 356,65700,   0,66057
ER,66037,  11,   8
encrypt, 43432458,43432470
S,20486,43432456,0,0,43432638
EC, 386,66670,   0,67057
ER,66983,  65,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   0,   8
decrypt, 1080438,1080450
encrypt, 1080776,1080788
htfin:1080948
#,#decrypt, 1091380,1091392
encrypt, 1091544,1091554
p,24429,1091542,0,0,1091712
EC,  29,1992,   0,2022
ER,2009,   4,   8
EC,  32,2990,   0,3022
ER,3009,   4,   8
EC,  35,3988,   0,4023
ER,4010,   4,   8
EC,  37,4985,   0,5023
ER,5010,   4,   8
EC,  41,5983,   0,6024
ER,6011,   4,   8
EC,  43,6981,   0,7025
ER,7011,   5,   8
EC,  45,7979,   0,8025
ER,8011,   5,   8
EC,  48,8977,   0,9026
ER,9012,   5,   8
EC,  50,9975,   0,10026
ER,10012,   5,   8
EC,  53,10973,   0,11027
ER,11013,   5,   8
EC,  56,11970,   0,12027
ER,12013,   5,   8
EC,  59,12969,   0,13028
ER,13014,   5,   8
EC,  62,13966,   0,14028
ER,14014,   5,   8
EC,  64,14964,   0,15029
ER,15015,   6,   8
EC,  67,15962,   0,16030
ER,16015,   6,   8
EC,  69,16960,   0,17030
ER,17016,   6,   8
EC,  72,17958,   0,18031
ER,18016,   6,   8
EC,  74,18957,   0,19031
ER,19017,   6,   8
EC,  77,19954,   0,20032
ER,20017,   6,   8
EC,  80,20952,   0,21032
ER,21018,   6,   8
EC,  85,21947,   0,22033
ER,22018,   6,   8
EC,  91,22942,   0,23034
ER,23019,   6,   8
EC,  94,23939,   0,24034
ER,24019,   6,   8
EC,  98,24936,   0,25035
ER,25020,   6,   8
EC, 102,25932,   0,26035
ER,26020,   6,   8
EC, 106,26928,   0,27035
ER,27020,   6,   8
EC, 109,27927,   0,28036
ER,28021,   7,   8
EC, 111,28925,   0,29037
ER,29021,   7,   8
EC, 113,29923,   0,30037
ER,30022,   7,   8
EC, 116,30922,   0,31038
ER,31022,   7,   8
decrypt, 20756726,20756736
llego jejeje
encrypt, 20756974,20756980
n,24435,20756972,0,0,20757150
encrypt, 20757334,20757344
S,63862,20757332,0,0,20757512
EC, 120,31918,   0,32038
ER,32022,   7,   8
encrypt, 21038722,21038734
S,63862,21038720,0,0,21038904
encrypt, 21601558,21601570
S,63862,21601556,0,0,21601740
EC, 124,32914,   0,33039
ER,33022,   8,   8
EC, 127,33912,   0,34039
ER,34022,   8,   8
encrypt, 22726340,22726352
S,63862,22726338,0,0,22726522
EC, 131,34909,   0,35040
ER,35023,   9,   8
EC, 133,35907,   0,36040
ER,36023,   9,   8
EC, 136,36905,   0,37041
ER,37024,   9,   8
EC, 139,37903,   0,38042
ER,38024,   9,   8
encrypt, 24976604,24976616
S,63862,24976602,0,0,24976786
EC, 142,38900,   0,39042
ER,39025,   9,   8
EC, 145,39898,   0,40043
ER,40025,   9,   8
EC, 148,40895,   0,41043
ER,41025,   9,   8
EC, 151,41892,   0,42044
ER,42026,   9,   8
EC, 154,42890,   0,43045
ER,43027,   9,   8
EC, 156,43888,   0,44045
ER,44027,   9,   8
EC, 159,44886,   0,45045
ER,45027,   9,   8
EC, 162,45884,   0,46046
ER,46028,   9,   8
EC, 167,46879,   0,47046
ER,47028,   9,   8
EC, 171,47875,   0,48047
ER,48029,   9,   8
EC, 174,48873,   0,49048
ER,49030,   9,   8
EC, 177,49871,   0,50049
ER,50030,  10,   8
EC, 179,50869,   0,51049
ER,51031,  10,   8
EC, 182,51867,   0,52049
ER,52031,  10,   8
EC, 184,52865,   0,53050
ER,53031,  10,   8
EC, 187,53863,   0,54051
ER,54032,  10,   8
EC, 189,54861,   0,55051
ER,55032,  10,   8
EC, 192,55859,   0,56052
ER,56033,  10,   8
EC, 195,56857,   0,57052
ER,57033,  10,   8
EC, 197,57855,   0,58053
ER,58034,  10,   8
EC, 200,58853,   0,59053
ER,59035,  10,   8
